# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.891 ops/s
# Warmup Iteration   2: 1.139 ops/s
# Warmup Iteration   3: 0.742 ops/s
# Warmup Iteration   4: 0.744 ops/s
# Warmup Iteration   5: 0.732 ops/s
Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  49.676 ±(99.9%) 0.643 ops/s [Average]
  (min, avg, max) = (48.317, 49.676, 50.946), stdev = 0.859
  CI (99.9%): [49.033, 50.320] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 01:00:42
# Fork: 1 of 5
# Warmup Iteration   1: 12.132 ops/s
# Warmup Iteration   2: 13.111 ops/s
# Warmup Iteration   3: 13.118 ops/s
# Warmup Iteration   4: 13.169 ops/s
# Warmup Iteration   5: 13.117 ops/s
Iteration   1: 13.164 ops/s
Iteration   2: 13.172 ops/s
Iteration   3: 13.159 ops/s
Iteration   4: 13.153 ops/s
Iteration   5: 13.166 ops/s

# Run progress: 65.71% complete, ETA 00:58:19
# Fork: 2 of 5
# Warmup Iteration   1: 11.495 ops/s
# Warmup Iteration   2: 12.304 ops/s
# Warmup Iteration   3: 12.337 ops/s
# Warmup Iteration   4: 12.397 ops/s
# Warmup Iteration   5: 12.384 ops/s
Iteration   1: 12.381 ops/s
Iteration   2: 12.399 ops/s
Iteration   3: 12.387 ops/s
Iteration   4: 12.396 ops/s
Iteration   5: 12.369 ops/s

# Run progress: 67.14% complete, ETA 00:55:54
# Fork: 3 of 5
# Warmup Iteration   1: 10.585 ops/s
# Warmup Iteration   2: 11.349 ops/s
# Warmup Iteration   3: 11.403 ops/s
# Warmup Iteration   4: 11.423 ops/s
# Warmup Iteration   5: 11.428 ops/s
Iteration   1: 11.425 ops/s
Iteration   2: 11.433 ops/s
Iteration   3: 11.428 ops/s
Iteration   4: 11.436 ops/s
Iteration   5: 11.426 ops/s

# Run progress: 68.57% complete, ETA 00:53:30
# Fork: 4 of 5
# Warmup Iteration   1: 10.770 ops/s
# Warmup Iteration   2: 11.555 ops/s
# Warmup Iteration   3: 11.604 ops/s
# Warmup Iteration   4: 11.633 ops/s
# Warmup Iteration   5: 11.630 ops/s
Iteration   1: 11.627 ops/s
Iteration   2: 11.627 ops/s
Iteration   3: 11.630 ops/s
Iteration   4: 11.641 ops/s
Iteration   5: 11.612 ops/s

# Run progress: 70.00% complete, ETA 00:51:06
# Fork: 5 of 5
# Warmup Iteration   1: 12.137 ops/s
# Warmup Iteration   2: 13.037 ops/s
# Warmup Iteration   3: 12.408 ops/s
# Warmup Iteration   4: 13.035 ops/s
# Warmup Iteration   5: 13.089 ops/s
Iteration   1: 13.071 ops/s
Iteration   2: 13.094 ops/s
Iteration   3: 13.074 ops/s
Iteration   4: 13.090 ops/s
Iteration   5: 13.092 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  12.338 ±(99.9%) 0.548 ops/s [Average]
  (min, avg, max) = (11.425, 12.338, 13.172), stdev = 0.732
  CI (99.9%): [11.790, 12.886] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:48:41
# Fork: 1 of 5
# Warmup Iteration   1: 12.825 ops/s
# Warmup Iteration   2: 13.724 ops/s
# Warmup Iteration   3: 13.744 ops/s
# Warmup Iteration   4: 13.786 ops/s
# Warmup Iteration   5: 13.725 ops/s
Iteration   1: 13.779 ops/s
Iteration   2: 13.790 ops/s
Iteration   3: 13.784 ops/s
Iteration   4: 13.777 ops/s
Iteration   5: 13.801 ops/s

# Run progress: 72.86% complete, ETA 00:46:16
# Fork: 2 of 5
# Warmup Iteration   1: 11.234 ops/s
# Warmup Iteration   2: 11.941 ops/s
# Warmup Iteration   3: 12.000 ops/s
# Warmup Iteration   4: 12.038 ops/s
# Warmup Iteration   5: 12.024 ops/s
Iteration   1: 12.027 ops/s
Iteration   2: 12.042 ops/s
Iteration   3: 12.017 ops/s
Iteration   4: 12.037 ops/s
Iteration   5: 12.027 ops/s

# Run progress: 74.29% complete, ETA 00:43:51
# Fork: 3 of 5
# Warmup Iteration   1: 12.196 ops/s
# Warmup Iteration   2: 12.994 ops/s
# Warmup Iteration   3: 13.066 ops/s
# Warmup Iteration   4: 13.109 ops/s
# Warmup Iteration   5: 13.079 ops/s
Iteration   1: 13.088 ops/s
Iteration   2: 13.109 ops/s
Iteration   3: 13.096 ops/s
Iteration   4: 13.102 ops/s
Iteration   5: 13.091 ops/s

# Run progress: 75.71% complete, ETA 00:41:26
# Fork: 4 of 5
# Warmup Iteration   1: 12.169 ops/s
# Warmup Iteration   2: 12.974 ops/s
# Warmup Iteration   3: 13.051 ops/s
# Warmup Iteration   4: 13.086 ops/s
# Warmup Iteration   5: 13.075 ops/s
Iteration   1: 13.075 ops/s
Iteration   2: 13.089 ops/s
Iteration   3: 13.082 ops/s
Iteration   4: 13.087 ops/s
Iteration   5: 13.068 ops/s

# Run progress: 77.14% complete, ETA 00:39:00
# Fork: 5 of 5
# Warmup Iteration   1: 12.872 ops/s
# Warmup Iteration   2: 13.679 ops/s
# Warmup Iteration   3: 13.749 ops/s
# Warmup Iteration   4: 13.786 ops/s
# Warmup Iteration   5: 13.776 ops/s
Iteration   1: 13.754 ops/s
Iteration   2: 13.788 ops/s
Iteration   3: 13.776 ops/s
Iteration   4: 13.776 ops/s
Iteration   5: 13.725 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  13.151 ±(99.9%) 0.489 ops/s [Average]
  (min, avg, max) = (12.017, 13.151, 13.801), stdev = 0.652
  CI (99.9%): [12.663, 13.640] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:36:35
# Fork: 1 of 5
# Warmup Iteration   1: 9.945 ops/s
# Warmup Iteration   2: 12.769 ops/s
# Warmup Iteration   3: 12.767 ops/s
# Warmup Iteration   4: 12.731 ops/s
# Warmup Iteration   5: 12.769 ops/s
Iteration   1: 12.774 ops/s
Iteration   2: 12.748 ops/s
Iteration   3: 12.762 ops/s
Iteration   4: 12.762 ops/s
Iteration   5: 12.778 ops/s

# Run progress: 80.00% complete, ETA 00:34:09
# Fork: 2 of 5
# Warmup Iteration   1: 11.026 ops/s
# Warmup Iteration   2: 14.247 ops/s
# Warmup Iteration   3: 14.224 ops/s
# Warmup Iteration   4: 14.209 ops/s
# Warmup Iteration   5: 14.250 ops/s
Iteration   1: 14.189 ops/s
Iteration   2: 14.166 ops/s
Iteration   3: 14.233 ops/s
Iteration   4: 14.196 ops/s
Iteration   5: 14.249 ops/s

# Run progress: 81.43% complete, ETA 00:31:43
# Fork: 3 of 5
# Warmup Iteration   1: 9.727 ops/s
# Warmup Iteration   2: 12.593 ops/s
# Warmup Iteration   3: 12.604 ops/s
# Warmup Iteration   4: 12.605 ops/s
# Warmup Iteration   5: 12.524 ops/s
Iteration   1: 12.590 ops/s
Iteration   2: 12.605 ops/s
Iteration   3: 12.596 ops/s
Iteration   4: 12.581 ops/s
Iteration   5: 12.605 ops/s

# Run progress: 82.86% complete, ETA 00:29:17
# Fork: 4 of 5
# Warmup Iteration   1: 9.879 ops/s
# Warmup Iteration   2: 12.739 ops/s
# Warmup Iteration   3: 12.770 ops/s
# Warmup Iteration   4: 11.640 ops/s
# Warmup Iteration   5: 12.734 ops/s
Iteration   1: 12.779 ops/s
Iteration   2: 12.768 ops/s
Iteration   3: 12.771 ops/s
Iteration   4: 12.766 ops/s
Iteration   5: 12.771 ops/s

# Run progress: 84.29% complete, ETA 00:26:51
# Fork: 5 of 5
# Warmup Iteration   1: 10.785 ops/s
# Warmup Iteration   2: 14.016 ops/s
# Warmup Iteration   3: 14.087 ops/s
# Warmup Iteration   4: 14.080 ops/s
# Warmup Iteration   5: 14.080 ops/s
Iteration   1: 14.070 ops/s
Iteration   2: 14.090 ops/s
Iteration   3: 14.077 ops/s
Iteration   4: 14.081 ops/s
Iteration   5: 14.056 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  13.283 ±(99.9%) 0.539 ops/s [Average]
  (min, avg, max) = (12.581, 13.283, 14.249), stdev = 0.719
  CI (99.9%): [12.744, 13.821] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:24:25
# Fork: 1 of 5
# Warmup Iteration   1: 11.668 ops/s
# Warmup Iteration   2: 14.947 ops/s
# Warmup Iteration   3: 14.945 ops/s
# Warmup Iteration   4: 14.901 ops/s
# Warmup Iteration   5: 14.942 ops/s
Iteration   1: 14.946 ops/s
Iteration   2: 14.957 ops/s
Iteration   3: 14.929 ops/s
Iteration   4: 14.947 ops/s
Iteration   5: 14.525 ops/s

# Run progress: 87.14% complete, ETA 00:21:59
# Fork: 2 of 5
# Warmup Iteration   1: 11.472 ops/s
# Warmup Iteration   2: 14.724 ops/s
# Warmup Iteration   3: 14.761 ops/s
# Warmup Iteration   4: 14.755 ops/s
# Warmup Iteration   5: 14.666 ops/s
Iteration   1: 14.758 ops/s
Iteration   2: 14.758 ops/s
Iteration   3: 14.709 ops/s
Iteration   4: 14.755 ops/s
Iteration   5: 14.755 ops/s

# Run progress: 88.57% complete, ETA 00:19:33
# Fork: 3 of 5
# Warmup Iteration   1: 10.376 ops/s
# Warmup Iteration   2: 13.218 ops/s
# Warmup Iteration   3: 13.261 ops/s
# Warmup Iteration   4: 13.253 ops/s
# Warmup Iteration   5: 13.151 ops/s
Iteration   1: 13.254 ops/s
Iteration   2: 13.255 ops/s
Iteration   3: 13.209 ops/s
Iteration   4: 13.263 ops/s
Iteration   5: 13.251 ops/s

# Run progress: 90.00% complete, ETA 00:17:06
# Fork: 4 of 5
# Warmup Iteration   1: 10.393 ops/s
# Warmup Iteration   2: 13.296 ops/s
# Warmup Iteration   3: 13.337 ops/s
# Warmup Iteration   4: 13.333 ops/s
# Warmup Iteration   5: 13.257 ops/s
Iteration   1: 13.338 ops/s
Iteration   2: 13.334 ops/s
Iteration   3: 13.297 ops/s
Iteration   4: 13.335 ops/s
Iteration   5: 13.331 ops/s

# Run progress: 91.43% complete, ETA 00:14:40
# Fork: 5 of 5
# Warmup Iteration   1: 10.335 ops/s
# Warmup Iteration   2: 13.158 ops/s
# Warmup Iteration   3: 13.226 ops/s
# Warmup Iteration   4: 13.190 ops/s
# Warmup Iteration   5: 13.202 ops/s
Iteration   1: 13.204 ops/s
Iteration   2: 13.220 ops/s
Iteration   3: 13.175 ops/s
Iteration   4: 13.201 ops/s
Iteration   5: 13.219 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  13.877 ±(99.9%) 0.583 ops/s [Average]
  (min, avg, max) = (13.175, 13.877, 14.957), stdev = 0.778
  CI (99.9%): [13.294, 14.460] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:12:13
# Fork: 1 of 5
# Warmup Iteration   1: 10.807 ops/s
# Warmup Iteration   2: 12.219 ops/s
# Warmup Iteration   3: 12.113 ops/s
# Warmup Iteration   4: 12.299 ops/s
# Warmup Iteration   5: 12.312 ops/s
Iteration   1: 12.309 ops/s
Iteration   2: 12.255 ops/s
Iteration   3: 12.210 ops/s
Iteration   4: 12.302 ops/s
Iteration   5: 12.321 ops/s

# Run progress: 94.29% complete, ETA 00:09:46
# Fork: 2 of 5
# Warmup Iteration   1: 10.820 ops/s
# Warmup Iteration   2: 12.203 ops/s
# Warmup Iteration   3: 12.140 ops/s
# Warmup Iteration   4: 12.267 ops/s
# Warmup Iteration   5: 12.297 ops/s
Iteration   1: 12.303 ops/s
Iteration   2: 12.280 ops/s
Iteration   3: 12.305 ops/s
Iteration   4: 12.286 ops/s
Iteration   5: 12.288 ops/s

# Run progress: 95.71% complete, ETA 00:07:19
# Fork: 3 of 5
# Warmup Iteration   1: 10.766 ops/s
# Warmup Iteration   2: 12.223 ops/s
# Warmup Iteration   3: 12.170 ops/s
# Warmup Iteration   4: 12.261 ops/s
# Warmup Iteration   5: 12.320 ops/s
Iteration   1: 12.286 ops/s
Iteration   2: 12.291 ops/s
Iteration   3: 12.307 ops/s
Iteration   4: 12.311 ops/s
Iteration   5: 12.316 ops/s

# Run progress: 97.14% complete, ETA 00:04:52
# Fork: 4 of 5
# Warmup Iteration   1: 10.785 ops/s
# Warmup Iteration   2: 12.228 ops/s
# Warmup Iteration   3: 12.127 ops/s
# Warmup Iteration   4: 12.269 ops/s
# Warmup Iteration   5: 12.327 ops/s
Iteration   1: 12.303 ops/s
Iteration   2: 12.282 ops/s
Iteration   3: 12.296 ops/s
Iteration   4: 12.326 ops/s
Iteration   5: 12.318 ops/s

# Run progress: 98.57% complete, ETA 00:02:26
# Fork: 5 of 5
# Warmup Iteration   1: 10.683 ops/s
# Warmup Iteration   2: 12.158 ops/s
# Warmup Iteration   3: 12.159 ops/s
# Warmup Iteration   4: 12.253 ops/s
# Warmup Iteration   5: 12.244 ops/s
Iteration   1: 12.278 ops/s
Iteration   2: 12.283 ops/s
Iteration   3: 12.280 ops/s
Iteration   4: 12.262 ops/s
Iteration   5: 12.245 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  12.290 ±(99.9%) 0.020 ops/s [Average]
  (min, avg, max) = (12.210, 12.290, 12.326), stdev = 0.026
  CI (99.9%): [12.270, 12.310] (assumes normal distribution)


# Run complete. Total time: 02:50:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   0.746 ± 0.075  ops/s
Benchmarks.forEachParallel      thrpt   25   0.494 ± 0.006  ops/s
Benchmarks.forLoopsNested       thrpt   25   1.921 ± 0.048  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  13.551 ± 0.510  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  13.150 ± 0.714  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  15.062 ± 0.648  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  15.500 ± 0.009  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  43.277 ± 0.651  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  49.676 ± 0.643  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  12.338 ± 0.548  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  13.151 ± 0.489  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  13.283 ± 0.539  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  13.877 ± 0.583  ops/s
Benchmarks.toFXImage            thrpt   25  12.290 ± 0.020  ops/s

Benchmark result is saved to touchc-trusty-jdk-15_36-jre-2020-09-29.txt
