# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 3.296 ops/s
# Warmup Iteration   2: 3.515 ops/s
# Warmup Iteration   3: 3.839 ops/s
# Warmup Iteration   4: 3.841 ops/s
# Warmup Iteration   5: 3.864 ops/s
Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  67.875 ±(99.9%) 2.943 ops/s [Average]
  (min, avg, max) = (63.695, 67.875, 73.022), stdev = 3.928
  CI (99.9%): [64.932, 70.817] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 00:52:06
# Fork: 1 of 5
# Warmup Iteration   1: 18.073 ops/s
# Warmup Iteration   2: 18.898 ops/s
# Warmup Iteration   3: 18.949 ops/s
# Warmup Iteration   4: 18.920 ops/s
# Warmup Iteration   5: 18.934 ops/s
Iteration   1: 18.951 ops/s
Iteration   2: 18.928 ops/s
Iteration   3: 18.940 ops/s
Iteration   4: 18.942 ops/s
Iteration   5: 18.916 ops/s

# Run progress: 65.71% complete, ETA 00:50:03
# Fork: 2 of 5
# Warmup Iteration   1: 17.841 ops/s
# Warmup Iteration   2: 18.657 ops/s
# Warmup Iteration   3: 18.682 ops/s
# Warmup Iteration   4: 18.705 ops/s
# Warmup Iteration   5: 18.715 ops/s
Iteration   1: 18.693 ops/s
Iteration   2: 18.712 ops/s
Iteration   3: 18.705 ops/s
Iteration   4: 18.680 ops/s
Iteration   5: 18.717 ops/s

# Run progress: 67.14% complete, ETA 00:47:59
# Fork: 3 of 5
# Warmup Iteration   1: 17.816 ops/s
# Warmup Iteration   2: 18.617 ops/s
# Warmup Iteration   3: 18.662 ops/s
# Warmup Iteration   4: 18.681 ops/s
# Warmup Iteration   5: 18.665 ops/s
Iteration   1: 18.686 ops/s
Iteration   2: 18.681 ops/s
Iteration   3: 18.657 ops/s
Iteration   4: 18.687 ops/s
Iteration   5: 18.682 ops/s

# Run progress: 68.57% complete, ETA 00:45:55
# Fork: 4 of 5
# Warmup Iteration   1: 17.959 ops/s
# Warmup Iteration   2: 18.731 ops/s
# Warmup Iteration   3: 18.806 ops/s
# Warmup Iteration   4: 18.780 ops/s
# Warmup Iteration   5: 18.811 ops/s
Iteration   1: 18.807 ops/s
Iteration   2: 18.791 ops/s
Iteration   3: 18.803 ops/s
Iteration   4: 18.793 ops/s
Iteration   5: 18.806 ops/s

# Run progress: 70.00% complete, ETA 00:43:50
# Fork: 5 of 5
# Warmup Iteration   1: 17.711 ops/s
# Warmup Iteration   2: 18.529 ops/s
# Warmup Iteration   3: 18.564 ops/s
# Warmup Iteration   4: 18.578 ops/s
# Warmup Iteration   5: 18.549 ops/s
Iteration   1: 18.562 ops/s
Iteration   2: 18.569 ops/s
Iteration   3: 18.569 ops/s
Iteration   4: 18.592 ops/s
Iteration   5: 18.597 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  18.739 ±(99.9%) 0.093 ops/s [Average]
  (min, avg, max) = (18.562, 18.739, 18.951), stdev = 0.124
  CI (99.9%): [18.646, 18.832] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:41:46
# Fork: 1 of 5
# Warmup Iteration   1: 18.972 ops/s
# Warmup Iteration   2: 19.719 ops/s
# Warmup Iteration   3: 19.781 ops/s
# Warmup Iteration   4: 19.756 ops/s
# Warmup Iteration   5: 19.779 ops/s
Iteration   1: 19.769 ops/s
Iteration   2: 19.762 ops/s
Iteration   3: 19.778 ops/s
Iteration   4: 19.778 ops/s
Iteration   5: 19.764 ops/s

# Run progress: 72.86% complete, ETA 00:39:41
# Fork: 2 of 5
# Warmup Iteration   1: 18.469 ops/s
# Warmup Iteration   2: 19.185 ops/s
# Warmup Iteration   3: 19.236 ops/s
# Warmup Iteration   4: 19.252 ops/s
# Warmup Iteration   5: 19.240 ops/s
Iteration   1: 19.235 ops/s
Iteration   2: 19.250 ops/s
Iteration   3: 19.248 ops/s
Iteration   4: 19.227 ops/s
Iteration   5: 19.257 ops/s

# Run progress: 74.29% complete, ETA 00:37:37
# Fork: 3 of 5
# Warmup Iteration   1: 18.917 ops/s
# Warmup Iteration   2: 19.622 ops/s
# Warmup Iteration   3: 19.693 ops/s
# Warmup Iteration   4: 19.683 ops/s
# Warmup Iteration   5: 19.661 ops/s
Iteration   1: 19.688 ops/s
Iteration   2: 19.692 ops/s
Iteration   3: 19.681 ops/s
Iteration   4: 19.683 ops/s
Iteration   5: 19.697 ops/s

# Run progress: 75.71% complete, ETA 00:35:32
# Fork: 4 of 5
# Warmup Iteration   1: 18.410 ops/s
# Warmup Iteration   2: 19.135 ops/s
# Warmup Iteration   3: 19.163 ops/s
# Warmup Iteration   4: 19.147 ops/s
# Warmup Iteration   5: 19.180 ops/s
Iteration   1: 19.184 ops/s
Iteration   2: 19.167 ops/s
Iteration   3: 19.177 ops/s
Iteration   4: 19.171 ops/s
Iteration   5: 19.153 ops/s

# Run progress: 77.14% complete, ETA 00:33:27
# Fork: 5 of 5
# Warmup Iteration   1: 18.486 ops/s
# Warmup Iteration   2: 19.167 ops/s
# Warmup Iteration   3: 19.206 ops/s
# Warmup Iteration   4: 19.228 ops/s
# Warmup Iteration   5: 19.230 ops/s
Iteration   1: 19.214 ops/s
Iteration   2: 19.228 ops/s
Iteration   3: 19.227 ops/s
Iteration   4: 19.209 ops/s
Iteration   5: 19.224 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  19.419 ±(99.9%) 0.196 ops/s [Average]
  (min, avg, max) = (19.153, 19.419, 19.778), stdev = 0.262
  CI (99.9%): [19.223, 19.614] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:31:22
# Fork: 1 of 5
# Warmup Iteration   1: 32.671 ops/s
# Warmup Iteration   2: 37.624 ops/s
# Warmup Iteration   3: 37.640 ops/s
# Warmup Iteration   4: 37.645 ops/s
# Warmup Iteration   5: 37.588 ops/s
Iteration   1: 37.657 ops/s
Iteration   2: 37.632 ops/s
Iteration   3: 37.623 ops/s
Iteration   4: 37.633 ops/s
Iteration   5: 37.605 ops/s

# Run progress: 80.00% complete, ETA 00:29:17
# Fork: 2 of 5
# Warmup Iteration   1: 32.933 ops/s
# Warmup Iteration   2: 37.888 ops/s
# Warmup Iteration   3: 37.928 ops/s
# Warmup Iteration   4: 37.878 ops/s
# Warmup Iteration   5: 37.880 ops/s
Iteration   1: 37.935 ops/s
Iteration   2: 37.892 ops/s
Iteration   3: 37.908 ops/s
Iteration   4: 37.912 ops/s
Iteration   5: 37.866 ops/s

# Run progress: 81.43% complete, ETA 00:27:12
# Fork: 3 of 5
# Warmup Iteration   1: 32.975 ops/s
# Warmup Iteration   2: 37.880 ops/s
# Warmup Iteration   3: 37.849 ops/s
# Warmup Iteration   4: 37.848 ops/s
# Warmup Iteration   5: 37.875 ops/s
Iteration   1: 37.867 ops/s
Iteration   2: 37.873 ops/s
Iteration   3: 37.862 ops/s
Iteration   4: 37.892 ops/s
Iteration   5: 37.850 ops/s

# Run progress: 82.86% complete, ETA 00:25:07
# Fork: 4 of 5
# Warmup Iteration   1: 34.415 ops/s
# Warmup Iteration   2: 39.402 ops/s
# Warmup Iteration   3: 39.490 ops/s
# Warmup Iteration   4: 39.451 ops/s
# Warmup Iteration   5: 39.499 ops/s
Iteration   1: 39.472 ops/s
Iteration   2: 39.428 ops/s
Iteration   3: 39.487 ops/s
Iteration   4: 39.477 ops/s
Iteration   5: 39.408 ops/s

# Run progress: 84.29% complete, ETA 00:23:01
# Fork: 5 of 5
# Warmup Iteration   1: 32.880 ops/s
# Warmup Iteration   2: 37.883 ops/s
# Warmup Iteration   3: 37.866 ops/s
# Warmup Iteration   4: 37.905 ops/s
# Warmup Iteration   5: 37.881 ops/s
Iteration   1: 37.857 ops/s
Iteration   2: 37.878 ops/s
Iteration   3: 37.896 ops/s
Iteration   4: 37.866 ops/s
Iteration   5: 37.861 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  38.145 ±(99.9%) 0.506 ops/s [Average]
  (min, avg, max) = (37.605, 38.145, 39.487), stdev = 0.676
  CI (99.9%): [37.639, 38.652] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:20:56
# Fork: 1 of 5
# Warmup Iteration   1: 34.169 ops/s
# Warmup Iteration   2: 38.957 ops/s
# Warmup Iteration   3: 39.017 ops/s
# Warmup Iteration   4: 39.039 ops/s
# Warmup Iteration   5: 39.001 ops/s
Iteration   1: 39.102 ops/s
Iteration   2: 39.107 ops/s
Iteration   3: 38.927 ops/s
Iteration   4: 39.143 ops/s
Iteration   5: 39.039 ops/s

# Run progress: 87.14% complete, ETA 00:18:51
# Fork: 2 of 5
# Warmup Iteration   1: 33.975 ops/s
# Warmup Iteration   2: 38.885 ops/s
# Warmup Iteration   3: 38.936 ops/s
# Warmup Iteration   4: 38.209 ops/s
# Warmup Iteration   5: 38.878 ops/s
Iteration   1: 38.890 ops/s
Iteration   2: 38.871 ops/s
Iteration   3: 38.917 ops/s
Iteration   4: 38.879 ops/s
Iteration   5: 38.860 ops/s

# Run progress: 88.57% complete, ETA 00:16:45
# Fork: 3 of 5
# Warmup Iteration   1: 36.071 ops/s
# Warmup Iteration   2: 41.244 ops/s
# Warmup Iteration   3: 41.182 ops/s
# Warmup Iteration   4: 41.224 ops/s
# Warmup Iteration   5: 41.238 ops/s
Iteration   1: 41.193 ops/s
Iteration   2: 41.244 ops/s
Iteration   3: 41.245 ops/s
Iteration   4: 41.166 ops/s
Iteration   5: 41.212 ops/s

# Run progress: 90.00% complete, ETA 00:14:40
# Fork: 4 of 5
# Warmup Iteration   1: 35.885 ops/s
# Warmup Iteration   2: 40.997 ops/s
# Warmup Iteration   3: 41.054 ops/s
# Warmup Iteration   4: 41.022 ops/s
# Warmup Iteration   5: 41.038 ops/s
Iteration   1: 41.073 ops/s
Iteration   2: 41.062 ops/s
Iteration   3: 41.048 ops/s
Iteration   4: 41.003 ops/s
Iteration   5: 41.051 ops/s

# Run progress: 91.43% complete, ETA 00:12:34
# Fork: 5 of 5
# Warmup Iteration   1: 32.889 ops/s
# Warmup Iteration   2: 37.704 ops/s
# Warmup Iteration   3: 37.696 ops/s
# Warmup Iteration   4: 37.668 ops/s
# Warmup Iteration   5: 37.675 ops/s
Iteration   1: 37.704 ops/s
Iteration   2: 37.657 ops/s
Iteration   3: 37.660 ops/s
Iteration   4: 37.686 ops/s
Iteration   5: 37.634 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  39.575 ±(99.9%) 1.039 ops/s [Average]
  (min, avg, max) = (37.634, 39.575, 41.245), stdev = 1.387
  CI (99.9%): [38.536, 40.614] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:10:28
# Fork: 1 of 5
# Warmup Iteration   1: 17.347 ops/s
# Warmup Iteration   2: 18.368 ops/s
# Warmup Iteration   3: 18.561 ops/s
# Warmup Iteration   4: 18.586 ops/s
# Warmup Iteration   5: 18.660 ops/s
Iteration   1: 18.623 ops/s
Iteration   2: 18.636 ops/s
Iteration   3: 18.656 ops/s
Iteration   4: 18.653 ops/s
Iteration   5: 18.613 ops/s

# Run progress: 94.29% complete, ETA 00:08:22
# Fork: 2 of 5
# Warmup Iteration   1: 17.364 ops/s
# Warmup Iteration   2: 18.428 ops/s
# Warmup Iteration   3: 18.634 ops/s
# Warmup Iteration   4: 18.631 ops/s
# Warmup Iteration   5: 18.703 ops/s
Iteration   1: 18.683 ops/s
Iteration   2: 18.680 ops/s
Iteration   3: 18.708 ops/s
Iteration   4: 18.732 ops/s
Iteration   5: 18.669 ops/s

# Run progress: 95.71% complete, ETA 00:06:16
# Fork: 3 of 5
# Warmup Iteration   1: 17.318 ops/s
# Warmup Iteration   2: 18.370 ops/s
# Warmup Iteration   3: 18.560 ops/s
# Warmup Iteration   4: 18.599 ops/s
# Warmup Iteration   5: 18.622 ops/s
Iteration   1: 18.625 ops/s
Iteration   2: 18.611 ops/s
Iteration   3: 18.649 ops/s
Iteration   4: 18.677 ops/s
Iteration   5: 18.608 ops/s

# Run progress: 97.14% complete, ETA 00:04:11
# Fork: 4 of 5
# Warmup Iteration   1: 17.324 ops/s
# Warmup Iteration   2: 18.305 ops/s
# Warmup Iteration   3: 18.579 ops/s
# Warmup Iteration   4: 18.589 ops/s
# Warmup Iteration   5: 18.629 ops/s
Iteration   1: 18.623 ops/s
Iteration   2: 18.605 ops/s
Iteration   3: 18.625 ops/s
Iteration   4: 18.654 ops/s
Iteration   5: 18.589 ops/s

# Run progress: 98.57% complete, ETA 00:02:05
# Fork: 5 of 5
# Warmup Iteration   1: 17.258 ops/s
# Warmup Iteration   2: 18.368 ops/s
# Warmup Iteration   3: 18.607 ops/s
# Warmup Iteration   4: 18.547 ops/s
# Warmup Iteration   5: 18.500 ops/s
Iteration   1: 18.565 ops/s
Iteration   2: 18.546 ops/s
Iteration   3: 18.582 ops/s
Iteration   4: 18.599 ops/s
Iteration   5: 18.594 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  18.632 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (18.546, 18.632, 18.732), stdev = 0.044
  CI (99.9%): [18.599, 18.665] (assumes normal distribution)


# Run complete. Total time: 02:26:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   3.853 ± 0.023  ops/s
Benchmarks.forEachParallel      thrpt   25   2.183 ± 0.035  ops/s
Benchmarks.forLoopsNested       thrpt   25   4.014 ± 0.005  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  21.821 ± 0.106  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  20.894 ± 0.349  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  51.516 ± 0.063  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  62.501 ± 0.164  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  61.798 ± 2.026  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  67.875 ± 2.943  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  18.739 ± 0.093  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  19.419 ± 0.196  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  38.145 ± 0.506  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  39.575 ± 1.039  ops/s
Benchmarks.toFXImage            thrpt   25  18.632 ± 0.033  ops/s

Benchmark result is saved to glohd1-trusty-jdk-15_36-jre-2020-09-29.txt
