# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.556 ops/s
# Warmup Iteration   2: 0.671 ops/s
# Warmup Iteration   3: 0.684 ops/s
# Warmup Iteration   4: 0.696 ops/s
# Warmup Iteration   5: 0.684 ops/s
# Run progress: 64.29% complete, ETA 01:00:44
# Fork: 1 of 5
# Warmup Iteration   1: 11.668 ops/s
# Warmup Iteration   2: 12.530 ops/s
# Warmup Iteration   3: 12.544 ops/s
# Warmup Iteration   4: 12.560 ops/s
# Warmup Iteration   5: 12.523 ops/s
Iteration   1: 12.582 ops/s
Iteration   2: 12.582 ops/s
Iteration   3: 12.571 ops/s
Iteration   4: 12.567 ops/s
Iteration   5: 12.550 ops/s

# Run progress: 65.71% complete, ETA 00:58:20
# Fork: 2 of 5
# Warmup Iteration   1: 11.709 ops/s
# Warmup Iteration   2: 12.497 ops/s
# Warmup Iteration   3: 12.542 ops/s
# Warmup Iteration   4: 12.591 ops/s
# Warmup Iteration   5: 12.593 ops/s
Iteration   1: 12.571 ops/s
Iteration   2: 12.585 ops/s
Iteration   3: 12.600 ops/s
Iteration   4: 12.586 ops/s
Iteration   5: 12.576 ops/s

# Run progress: 67.14% complete, ETA 00:55:56
# Fork: 3 of 5
# Warmup Iteration   1: 11.692 ops/s
# Warmup Iteration   2: 12.514 ops/s
# Warmup Iteration   3: 12.574 ops/s
# Warmup Iteration   4: 12.591 ops/s
# Warmup Iteration   5: 12.600 ops/s
Iteration   1: 12.591 ops/s
Iteration   2: 12.601 ops/s
Iteration   3: 12.603 ops/s
Iteration   4: 12.612 ops/s
Iteration   5: 12.579 ops/s

# Run progress: 68.57% complete, ETA 00:53:31
# Fork: 4 of 5
# Warmup Iteration   1: 10.878 ops/s
# Warmup Iteration   2: 11.671 ops/s
# Warmup Iteration   3: 11.728 ops/s
# Warmup Iteration   4: 11.749 ops/s
# Warmup Iteration   5: 11.752 ops/s
Iteration   1: 11.724 ops/s
Iteration   2: 11.765 ops/s
Iteration   3: 11.749 ops/s
Iteration   4: 11.764 ops/s
Iteration   5: 11.740 ops/s

# Run progress: 70.00% complete, ETA 00:51:06
# Fork: 5 of 5
# Warmup Iteration   1: 11.719 ops/s
# Warmup Iteration   2: 12.527 ops/s
# Warmup Iteration   3: 12.597 ops/s
# Warmup Iteration   4: 12.617 ops/s
# Warmup Iteration   5: 12.622 ops/s
Iteration   1: 12.168 ops/s
Iteration   2: 12.618 ops/s
Iteration   3: 12.622 ops/s
Iteration   4: 12.632 ops/s
Iteration   5: 12.609 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  12.406 ±(99.9%) 0.260 ops/s [Average]
  (min, avg, max) = (11.724, 12.406, 12.632), stdev = 0.346
  CI (99.9%): [12.146, 12.665] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:48:41
# Fork: 1 of 5
# Warmup Iteration   1: 11.978 ops/s
# Warmup Iteration   2: 12.730 ops/s
# Warmup Iteration   3: 12.737 ops/s
# Warmup Iteration   4: 12.732 ops/s
# Warmup Iteration   5: 12.761 ops/s
Iteration   1: 12.774 ops/s
Iteration   2: 12.775 ops/s
Iteration   3: 12.751 ops/s
Iteration   4: 12.774 ops/s
Iteration   5: 12.777 ops/s

# Run progress: 72.86% complete, ETA 00:46:16
# Fork: 2 of 5
# Warmup Iteration   1: 11.376 ops/s
# Warmup Iteration   2: 12.126 ops/s
# Warmup Iteration   3: 12.143 ops/s
# Warmup Iteration   4: 12.183 ops/s
# Warmup Iteration   5: 12.125 ops/s
Iteration   1: 12.175 ops/s
Iteration   2: 12.186 ops/s
Iteration   3: 12.176 ops/s
Iteration   4: 12.130 ops/s
Iteration   5: 12.184 ops/s

# Run progress: 74.29% complete, ETA 00:43:51
# Fork: 3 of 5
# Warmup Iteration   1: 11.977 ops/s
# Warmup Iteration   2: 12.698 ops/s
# Warmup Iteration   3: 12.754 ops/s
# Warmup Iteration   4: 12.802 ops/s
# Warmup Iteration   5: 12.789 ops/s
Iteration   1: 12.768 ops/s
Iteration   2: 12.792 ops/s
Iteration   3: 12.763 ops/s
Iteration   4: 12.796 ops/s
Iteration   5: 12.777 ops/s

# Run progress: 75.71% complete, ETA 00:41:26
# Fork: 4 of 5
# Warmup Iteration   1: 12.311 ops/s
# Warmup Iteration   2: 13.032 ops/s
# Warmup Iteration   3: 13.098 ops/s
# Warmup Iteration   4: 13.133 ops/s
# Warmup Iteration   5: 13.125 ops/s
Iteration   1: 13.105 ops/s
Iteration   2: 13.127 ops/s
Iteration   3: 13.105 ops/s
Iteration   4: 13.126 ops/s
Iteration   5: 13.113 ops/s

# Run progress: 77.14% complete, ETA 00:39:00
# Fork: 5 of 5
# Warmup Iteration   1: 11.424 ops/s
# Warmup Iteration   2: 12.155 ops/s
# Warmup Iteration   3: 12.143 ops/s
# Warmup Iteration   4: 12.131 ops/s
# Warmup Iteration   5: 12.183 ops/s
Iteration   1: 12.187 ops/s
Iteration   2: 12.185 ops/s
Iteration   3: 12.160 ops/s
Iteration   4: 12.187 ops/s
Iteration   5: 12.149 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  12.602 ±(99.9%) 0.285 ops/s [Average]
  (min, avg, max) = (12.130, 12.602, 13.127), stdev = 0.380
  CI (99.9%): [12.317, 12.886] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:36:34
# Fork: 1 of 5
# Warmup Iteration   1: 9.827 ops/s
# Warmup Iteration   2: 12.672 ops/s
# Warmup Iteration   3: 12.676 ops/s
# Warmup Iteration   4: 12.664 ops/s
# Warmup Iteration   5: 12.624 ops/s
Iteration   1: 12.676 ops/s
Iteration   2: 12.673 ops/s
Iteration   3: 12.664 ops/s
Iteration   4: 12.656 ops/s
Iteration   5: 12.671 ops/s

# Run progress: 80.00% complete, ETA 00:34:09
# Fork: 2 of 5
# Warmup Iteration   1: 9.962 ops/s
# Warmup Iteration   2: 12.715 ops/s
# Warmup Iteration   3: 12.766 ops/s
# Warmup Iteration   4: 12.738 ops/s
# Warmup Iteration   5: 12.765 ops/s
Iteration   1: 12.744 ops/s
Iteration   2: 12.775 ops/s
Iteration   3: 12.765 ops/s
Iteration   4: 12.771 ops/s
Iteration   5: 12.683 ops/s

# Run progress: 81.43% complete, ETA 00:31:43
# Fork: 3 of 5
# Warmup Iteration   1: 9.887 ops/s
# Warmup Iteration   2: 12.651 ops/s
# Warmup Iteration   3: 12.669 ops/s
# Warmup Iteration   4: 12.626 ops/s
# Warmup Iteration   5: 12.671 ops/s
Iteration   1: 12.670 ops/s
Iteration   2: 12.667 ops/s
Iteration   3: 12.674 ops/s
Iteration   4: 12.670 ops/s
Iteration   5: 12.649 ops/s

# Run progress: 82.86% complete, ETA 00:29:17
# Fork: 4 of 5
# Warmup Iteration   1: 9.937 ops/s
# Warmup Iteration   2: 12.731 ops/s
# Warmup Iteration   3: 12.706 ops/s
# Warmup Iteration   4: 11.553 ops/s
# Warmup Iteration   5: 12.727 ops/s
Iteration   1: 12.744 ops/s
Iteration   2: 12.741 ops/s
Iteration   3: 12.671 ops/s
Iteration   4: 12.742 ops/s
Iteration   5: 12.675 ops/s

# Run progress: 84.29% complete, ETA 00:26:51
# Fork: 5 of 5
# Warmup Iteration   1: 10.897 ops/s
# Warmup Iteration   2: 14.060 ops/s
# Warmup Iteration   3: 14.079 ops/s
# Warmup Iteration   4: 14.033 ops/s
# Warmup Iteration   5: 14.056 ops/s
Iteration   1: 14.015 ops/s
Iteration   2: 14.069 ops/s
Iteration   3: 14.027 ops/s
Iteration   4: 14.077 ops/s
Iteration   5: 14.075 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  12.970 ±(99.9%) 0.415 ops/s [Average]
  (min, avg, max) = (12.649, 12.970, 14.077), stdev = 0.554
  CI (99.9%): [12.555, 13.385] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:24:24
# Fork: 1 of 5
# Warmup Iteration   1: 10.488 ops/s
# Warmup Iteration   2: 13.301 ops/s
# Warmup Iteration   3: 13.311 ops/s
# Warmup Iteration   4: 13.252 ops/s
# Warmup Iteration   5: 13.304 ops/s
Iteration   1: 13.274 ops/s
Iteration   2: 13.310 ops/s
Iteration   3: 13.284 ops/s
Iteration   4: 13.303 ops/s
Iteration   5: 12.915 ops/s

# Run progress: 87.14% complete, ETA 00:21:58
# Fork: 2 of 5
# Warmup Iteration   1: 10.429 ops/s
# Warmup Iteration   2: 13.219 ops/s
# Warmup Iteration   3: 13.164 ops/s
# Warmup Iteration   4: 13.178 ops/s
# Warmup Iteration   5: 13.224 ops/s
Iteration   1: 13.161 ops/s
Iteration   2: 13.221 ops/s
Iteration   3: 13.178 ops/s
Iteration   4: 13.214 ops/s
Iteration   5: 13.206 ops/s

# Run progress: 88.57% complete, ETA 00:19:32
# Fork: 3 of 5
# Warmup Iteration   1: 11.483 ops/s
# Warmup Iteration   2: 14.724 ops/s
# Warmup Iteration   3: 14.694 ops/s
# Warmup Iteration   4: 14.692 ops/s
# Warmup Iteration   5: 14.590 ops/s
Iteration   1: 14.749 ops/s
Iteration   2: 14.693 ops/s
Iteration   3: 14.684 ops/s
Iteration   4: 14.746 ops/s
Iteration   5: 14.690 ops/s

# Run progress: 90.00% complete, ETA 00:17:06
# Fork: 4 of 5
# Warmup Iteration   1: 10.496 ops/s
# Warmup Iteration   2: 13.310 ops/s
# Warmup Iteration   3: 13.310 ops/s
# Warmup Iteration   4: 13.260 ops/s
# Warmup Iteration   5: 13.304 ops/s
Iteration   1: 13.316 ops/s
Iteration   2: 13.300 ops/s
Iteration   3: 13.281 ops/s
Iteration   4: 13.316 ops/s
Iteration   5: 13.304 ops/s

# Run progress: 91.43% complete, ETA 00:14:39
# Fork: 5 of 5
# Warmup Iteration   1: 10.433 ops/s
# Warmup Iteration   2: 13.209 ops/s
# Warmup Iteration   3: 13.192 ops/s
# Warmup Iteration   4: 13.180 ops/s
# Warmup Iteration   5: 13.215 ops/s
Iteration   1: 13.160 ops/s
Iteration   2: 13.220 ops/s
Iteration   3: 13.163 ops/s
Iteration   4: 13.214 ops/s
Iteration   5: 13.218 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  13.525 ±(99.9%) 0.458 ops/s [Average]
  (min, avg, max) = (12.915, 13.525, 14.749), stdev = 0.612
  CI (99.9%): [13.067, 13.983] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:12:13
# Fork: 1 of 5
# Warmup Iteration   1: 11.016 ops/s
# Warmup Iteration   2: 12.010 ops/s
# Warmup Iteration   3: 12.124 ops/s
# Warmup Iteration   4: 12.280 ops/s
# Warmup Iteration   5: 12.327 ops/s
Iteration   1: 12.283 ops/s
Iteration   2: 12.330 ops/s
Iteration   3: 12.256 ops/s
Iteration   4: 12.315 ops/s
Iteration   5: 12.304 ops/s

# Run progress: 94.29% complete, ETA 00:09:46
# Fork: 2 of 5
# Warmup Iteration   1: 11.027 ops/s
# Warmup Iteration   2: 12.428 ops/s
# Warmup Iteration   3: 12.385 ops/s
# Warmup Iteration   4: 12.469 ops/s
# Warmup Iteration   5: 12.554 ops/s
Iteration   1: 12.566 ops/s
Iteration   2: 12.536 ops/s
Iteration   3: 12.502 ops/s
Iteration   4: 12.539 ops/s
Iteration   5: 12.548 ops/s

# Run progress: 95.71% complete, ETA 00:07:19
# Fork: 3 of 5
# Warmup Iteration   1: 11.121 ops/s
# Warmup Iteration   2: 12.439 ops/s
# Warmup Iteration   3: 12.392 ops/s
# Warmup Iteration   4: 12.552 ops/s
# Warmup Iteration   5: 12.554 ops/s
Iteration   1: 12.552 ops/s
Iteration   2: 12.570 ops/s
Iteration   3: 12.541 ops/s
Iteration   4: 12.532 ops/s
Iteration   5: 12.561 ops/s

# Run progress: 97.14% complete, ETA 00:04:52
# Fork: 4 of 5
# Warmup Iteration   1: 11.009 ops/s
# Warmup Iteration   2: 12.424 ops/s
# Warmup Iteration   3: 12.333 ops/s
# Warmup Iteration   4: 12.526 ops/s
# Warmup Iteration   5: 12.564 ops/s
Iteration   1: 12.559 ops/s
Iteration   2: 12.517 ops/s
Iteration   3: 12.537 ops/s
Iteration   4: 12.527 ops/s
Iteration   5: 12.552 ops/s

# Run progress: 98.57% complete, ETA 00:02:26
# Fork: 5 of 5
# Warmup Iteration   1: 11.057 ops/s
# Warmup Iteration   2: 12.420 ops/s
# Warmup Iteration   3: 12.420 ops/s
# Warmup Iteration   4: 12.506 ops/s
# Warmup Iteration   5: 12.593 ops/s
Iteration   1: 12.605 ops/s
Iteration   2: 12.554 ops/s
Iteration   3: 12.529 ops/s
Iteration   4: 12.543 ops/s
Iteration   5: 12.542 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  12.496 ±(99.9%) 0.078 ops/s [Average]
  (min, avg, max) = (12.256, 12.496, 12.605), stdev = 0.104
  CI (99.9%): [12.418, 12.574] (assumes normal distribution)


# Run complete. Total time: 02:50:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   0.797 ± 0.203  ops/s
Benchmarks.forEachParallel      thrpt   25   0.499 ± 0.007  ops/s
Benchmarks.forLoopsNested       thrpt   25   1.930 ± 0.057  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  13.429 ± 0.312  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  13.052 ± 0.573  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  14.075 ± 0.033  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  16.717 ± 0.790  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  45.222 ± 0.595  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  52.410 ± 0.066  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  12.406 ± 0.260  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  12.602 ± 0.285  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  12.970 ± 0.415  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  13.525 ± 0.458  ops/s
Benchmarks.toFXImage            thrpt   25  12.496 ± 0.078  ops/s

Benchmark result is saved to touchc-trusty-jre-15-full-2020-09-29.txt
