# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 6.276 ops/s
# Warmup Iteration   2: 7.101 ops/s
# Warmup Iteration   3: 7.162 ops/s
# Warmup Iteration   4: 7.226 ops/s
# Warmup Iteration   5: 7.216 ops/s
# Run progress: 62.86% complete, ETA 00:55:34
# Fork: 5 of 5
# Warmup Iteration   1: 103.646 ops/s
# Warmup Iteration   2: 107.500 ops/s
# Warmup Iteration   3: 108.041 ops/s
# Warmup Iteration   4: 107.748 ops/s
# Warmup Iteration   5: 107.243 ops/s
Iteration   1: 107.650 ops/s
Iteration   2: 107.436 ops/s
Iteration   3: 107.937 ops/s
Iteration   4: 107.996 ops/s
Iteration   5: 107.658 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  108.205 ±(99.9%) 1.352 ops/s [Average]
  (min, avg, max) = (104.916, 108.205, 110.324), stdev = 1.805
  CI (99.9%): [106.853, 109.558] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 00:53:27
# Fork: 1 of 5
# Warmup Iteration   1: 25.965 ops/s
# Warmup Iteration   2: 27.182 ops/s
# Warmup Iteration   3: 27.140 ops/s
# Warmup Iteration   4: 27.198 ops/s
# Warmup Iteration   5: 27.269 ops/s
Iteration   1: 27.207 ops/s
Iteration   2: 27.221 ops/s
Iteration   3: 27.241 ops/s
Iteration   4: 27.176 ops/s
Iteration   5: 27.223 ops/s

# Run progress: 65.71% complete, ETA 00:51:21
# Fork: 2 of 5
# Warmup Iteration   1: 26.006 ops/s
# Warmup Iteration   2: 27.122 ops/s
# Warmup Iteration   3: 27.220 ops/s
# Warmup Iteration   4: 27.186 ops/s
# Warmup Iteration   5: 27.242 ops/s
Iteration   1: 27.234 ops/s
Iteration   2: 27.187 ops/s
Iteration   3: 27.234 ops/s
Iteration   4: 27.234 ops/s
Iteration   5: 27.219 ops/s

# Run progress: 67.14% complete, ETA 00:49:14
# Fork: 3 of 5
# Warmup Iteration   1: 26.028 ops/s
# Warmup Iteration   2: 27.303 ops/s
# Warmup Iteration   3: 27.300 ops/s
# Warmup Iteration   4: 27.302 ops/s
# Warmup Iteration   5: 27.343 ops/s
Iteration   1: 27.302 ops/s
Iteration   2: 27.305 ops/s
Iteration   3: 27.337 ops/s
Iteration   4: 27.292 ops/s
Iteration   5: 27.340 ops/s

# Run progress: 68.57% complete, ETA 00:47:07
# Fork: 4 of 5
# Warmup Iteration   1: 26.163 ops/s
# Warmup Iteration   2: 27.371 ops/s
# Warmup Iteration   3: 27.393 ops/s
# Warmup Iteration   4: 27.432 ops/s
# Warmup Iteration   5: 27.448 ops/s
Iteration   1: 27.362 ops/s
Iteration   2: 27.442 ops/s
Iteration   3: 27.397 ops/s
Iteration   4: 27.431 ops/s
Iteration   5: 27.448 ops/s

# Run progress: 70.00% complete, ETA 00:44:59
# Fork: 5 of 5
# Warmup Iteration   1: 26.064 ops/s
# Warmup Iteration   2: 27.325 ops/s
# Warmup Iteration   3: 27.351 ops/s
# Warmup Iteration   4: 27.344 ops/s
# Warmup Iteration   5: 27.345 ops/s
Iteration   1: 27.389 ops/s
Iteration   2: 27.339 ops/s
Iteration   3: 27.354 ops/s
Iteration   4: 27.347 ops/s
Iteration   5: 27.305 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  27.303 ±(99.9%) 0.061 ops/s [Average]
  (min, avg, max) = (27.176, 27.303, 27.448), stdev = 0.082
  CI (99.9%): [27.241, 27.364] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:42:52
# Fork: 1 of 5
# Warmup Iteration   1: 26.890 ops/s
# Warmup Iteration   2: 27.980 ops/s
# Warmup Iteration   3: 28.033 ops/s
# Warmup Iteration   4: 28.035 ops/s
# Warmup Iteration   5: 28.061 ops/s
Iteration   1: 28.090 ops/s
Iteration   2: 28.079 ops/s
Iteration   3: 28.039 ops/s
Iteration   4: 28.071 ops/s
Iteration   5: 28.034 ops/s

# Run progress: 72.86% complete, ETA 00:40:44
# Fork: 2 of 5
# Warmup Iteration   1: 26.879 ops/s
# Warmup Iteration   2: 28.008 ops/s
# Warmup Iteration   3: 27.816 ops/s
# Warmup Iteration   4: 28.029 ops/s
# Warmup Iteration   5: 28.101 ops/s
Iteration   1: 28.085 ops/s
Iteration   2: 28.040 ops/s
Iteration   3: 28.054 ops/s
Iteration   4: 28.047 ops/s
Iteration   5: 28.051 ops/s

# Run progress: 74.29% complete, ETA 00:38:36
# Fork: 3 of 5
# Warmup Iteration   1: 26.890 ops/s
# Warmup Iteration   2: 27.851 ops/s
# Warmup Iteration   3: 27.939 ops/s
# Warmup Iteration   4: 27.954 ops/s
# Warmup Iteration   5: 27.941 ops/s
Iteration   1: 27.978 ops/s
Iteration   2: 27.955 ops/s
Iteration   3: 27.874 ops/s
Iteration   4: 27.949 ops/s
Iteration   5: 27.940 ops/s

# Run progress: 75.71% complete, ETA 00:36:28
# Fork: 4 of 5
# Warmup Iteration   1: 26.896 ops/s
# Warmup Iteration   2: 28.029 ops/s
# Warmup Iteration   3: 28.076 ops/s
# Warmup Iteration   4: 28.070 ops/s
# Warmup Iteration   5: 28.101 ops/s
Iteration   1: 28.103 ops/s
Iteration   2: 28.037 ops/s
Iteration   3: 28.079 ops/s
Iteration   4: 28.111 ops/s
Iteration   5: 28.065 ops/s

# Run progress: 77.14% complete, ETA 00:34:20
# Fork: 5 of 5
# Warmup Iteration   1: 27.015 ops/s
# Warmup Iteration   2: 28.052 ops/s
# Warmup Iteration   3: 28.118 ops/s
# Warmup Iteration   4: 28.173 ops/s
# Warmup Iteration   5: 28.103 ops/s
Iteration   1: 28.150 ops/s
Iteration   2: 28.161 ops/s
Iteration   3: 28.101 ops/s
Iteration   4: 28.139 ops/s
Iteration   5: 28.161 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  28.056 ±(99.9%) 0.054 ops/s [Average]
  (min, avg, max) = (27.874, 28.056, 28.161), stdev = 0.072
  CI (99.9%): [28.002, 28.110] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:32:12
# Fork: 1 of 5
# Warmup Iteration   1: 41.093 ops/s
# Warmup Iteration   2: 47.315 ops/s
# Warmup Iteration   3: 47.488 ops/s
# Warmup Iteration   4: 47.329 ops/s
# Warmup Iteration   5: 47.368 ops/s
Iteration   1: 47.457 ops/s
Iteration   2: 47.370 ops/s
Iteration   3: 47.404 ops/s
Iteration   4: 47.360 ops/s
Iteration   5: 47.290 ops/s

# Run progress: 80.00% complete, ETA 00:30:04
# Fork: 2 of 5
# Warmup Iteration   1: 41.265 ops/s
# Warmup Iteration   2: 47.416 ops/s
# Warmup Iteration   3: 47.448 ops/s
# Warmup Iteration   4: 47.521 ops/s
# Warmup Iteration   5: 47.415 ops/s
Iteration   1: 47.502 ops/s
Iteration   2: 47.510 ops/s
Iteration   3: 47.402 ops/s
Iteration   4: 47.404 ops/s
Iteration   5: 47.446 ops/s

# Run progress: 81.43% complete, ETA 00:27:55
# Fork: 3 of 5
# Warmup Iteration   1: 40.379 ops/s
# Warmup Iteration   2: 46.746 ops/s
# Warmup Iteration   3: 46.889 ops/s
# Warmup Iteration   4: 46.800 ops/s
# Warmup Iteration   5: 46.868 ops/s
Iteration   1: 46.846 ops/s
Iteration   2: 46.809 ops/s
Iteration   3: 46.758 ops/s
Iteration   4: 46.812 ops/s
Iteration   5: 46.735 ops/s

# Run progress: 82.86% complete, ETA 00:25:47
# Fork: 4 of 5
# Warmup Iteration   1: 39.875 ops/s
# Warmup Iteration   2: 46.007 ops/s
# Warmup Iteration   3: 46.146 ops/s
# Warmup Iteration   4: 46.134 ops/s
# Warmup Iteration   5: 46.103 ops/s
Iteration   1: 46.188 ops/s
Iteration   2: 46.165 ops/s
Iteration   3: 46.129 ops/s
Iteration   4: 46.218 ops/s
Iteration   5: 46.091 ops/s

# Run progress: 84.29% complete, ETA 00:23:38
# Fork: 5 of 5
# Warmup Iteration   1: 41.080 ops/s
# Warmup Iteration   2: 47.433 ops/s
# Warmup Iteration   3: 47.460 ops/s
# Warmup Iteration   4: 47.409 ops/s
# Warmup Iteration   5: 47.465 ops/s
Iteration   1: 47.355 ops/s
Iteration   2: 47.454 ops/s
Iteration   3: 47.462 ops/s
Iteration   4: 47.430 ops/s
Iteration   5: 47.547 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  47.046 ±(99.9%) 0.390 ops/s [Average]
  (min, avg, max) = (46.091, 47.046, 47.547), stdev = 0.521
  CI (99.9%): [46.656, 47.436] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:21:29
# Fork: 1 of 5
# Warmup Iteration   1: 42.956 ops/s
# Warmup Iteration   2: 48.944 ops/s
# Warmup Iteration   3: 48.958 ops/s
# Warmup Iteration   4: 48.964 ops/s
# Warmup Iteration   5: 48.926 ops/s
Iteration   1: 48.987 ops/s
Iteration   2: 48.931 ops/s
Iteration   3: 48.962 ops/s
Iteration   4: 49.075 ops/s
Iteration   5: 49.003 ops/s

# Run progress: 87.14% complete, ETA 00:19:21
# Fork: 2 of 5
# Warmup Iteration   1: 43.349 ops/s
# Warmup Iteration   2: 49.818 ops/s
# Warmup Iteration   3: 49.890 ops/s
# Warmup Iteration   4: 49.746 ops/s
# Warmup Iteration   5: 49.822 ops/s
Iteration   1: 49.833 ops/s
Iteration   2: 49.740 ops/s
Iteration   3: 49.778 ops/s
Iteration   4: 49.771 ops/s
Iteration   5: 49.626 ops/s

# Run progress: 88.57% complete, ETA 00:17:12
# Fork: 3 of 5
# Warmup Iteration   1: 43.376 ops/s
# Warmup Iteration   2: 49.799 ops/s
# Warmup Iteration   3: 49.825 ops/s
# Warmup Iteration   4: 49.924 ops/s
# Warmup Iteration   5: 49.756 ops/s
Iteration   1: 49.913 ops/s
Iteration   2: 49.808 ops/s
Iteration   3: 49.760 ops/s
Iteration   4: 49.748 ops/s
Iteration   5: 49.882 ops/s

# Run progress: 90.00% complete, ETA 00:15:03
# Fork: 4 of 5
# Warmup Iteration   1: 43.315 ops/s
# Warmup Iteration   2: 49.553 ops/s
# Warmup Iteration   3: 49.735 ops/s
# Warmup Iteration   4: 49.694 ops/s
# Warmup Iteration   5: 49.734 ops/s
Iteration   1: 49.781 ops/s
Iteration   2: 49.662 ops/s
Iteration   3: 49.617 ops/s
Iteration   4: 49.777 ops/s
Iteration   5: 49.651 ops/s

# Run progress: 91.43% complete, ETA 00:12:54
# Fork: 5 of 5
# Warmup Iteration   1: 43.077 ops/s
# Warmup Iteration   2: 49.664 ops/s
# Warmup Iteration   3: 49.624 ops/s
# Warmup Iteration   4: 49.754 ops/s
# Warmup Iteration   5: 49.684 ops/s
Iteration   1: 49.702 ops/s
Iteration   2: 49.674 ops/s
Iteration   3: 49.641 ops/s
Iteration   4: 49.719 ops/s
Iteration   5: 49.790 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  49.593 ±(99.9%) 0.237 ops/s [Average]
  (min, avg, max) = (48.931, 49.593, 49.913), stdev = 0.316
  CI (99.9%): [49.356, 49.830] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:10:45
# Fork: 1 of 5
# Warmup Iteration   1: 22.283 ops/s
# Warmup Iteration   2: 25.979 ops/s
# Warmup Iteration   3: 26.253 ops/s
# Warmup Iteration   4: 26.266 ops/s
# Warmup Iteration   5: 26.222 ops/s
Iteration   1: 26.136 ops/s
Iteration   2: 26.232 ops/s
Iteration   3: 26.241 ops/s
Iteration   4: 26.291 ops/s
Iteration   5: 26.128 ops/s

# Run progress: 94.29% complete, ETA 00:08:36
# Fork: 2 of 5
# Warmup Iteration   1: 22.271 ops/s
# Warmup Iteration   2: 25.982 ops/s
# Warmup Iteration   3: 26.233 ops/s
# Warmup Iteration   4: 26.181 ops/s
# Warmup Iteration   5: 26.186 ops/s
Iteration   1: 26.072 ops/s
Iteration   2: 26.208 ops/s
Iteration   3: 26.234 ops/s
Iteration   4: 26.219 ops/s
Iteration   5: 26.063 ops/s

# Run progress: 95.71% complete, ETA 00:06:26
# Fork: 3 of 5
# Warmup Iteration   1: 22.172 ops/s
# Warmup Iteration   2: 25.921 ops/s
# Warmup Iteration   3: 26.172 ops/s
# Warmup Iteration   4: 26.188 ops/s
# Warmup Iteration   5: 26.224 ops/s
Iteration   1: 26.025 ops/s
Iteration   2: 26.231 ops/s
Iteration   3: 26.228 ops/s
Iteration   4: 26.187 ops/s
Iteration   5: 26.081 ops/s

# Run progress: 97.14% complete, ETA 00:04:17
# Fork: 4 of 5
# Warmup Iteration   1: 22.270 ops/s
# Warmup Iteration   2: 25.923 ops/s
# Warmup Iteration   3: 26.194 ops/s
# Warmup Iteration   4: 26.203 ops/s
# Warmup Iteration   5: 26.125 ops/s
Iteration   1: 26.086 ops/s
Iteration   2: 26.221 ops/s
Iteration   3: 26.171 ops/s
Iteration   4: 26.195 ops/s
Iteration   5: 26.073 ops/s

# Run progress: 98.57% complete, ETA 00:02:08
# Fork: 5 of 5
# Warmup Iteration   1: 22.351 ops/s
# Warmup Iteration   2: 26.114 ops/s
# Warmup Iteration   3: 26.390 ops/s
# Warmup Iteration   4: 26.337 ops/s
# Warmup Iteration   5: 26.368 ops/s
Iteration   1: 26.262 ops/s
Iteration   2: 26.370 ops/s
Iteration   3: 26.414 ops/s
Iteration   4: 26.412 ops/s
Iteration   5: 26.216 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  26.200 ±(99.9%) 0.078 ops/s [Average]
  (min, avg, max) = (26.025, 26.200, 26.414), stdev = 0.104
  CI (99.9%): [26.122, 26.278] (assumes normal distribution)


# Run complete. Total time: 02:30:11

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt    Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25    7.221 ± 0.006  ops/s
Benchmarks.forEachParallel      thrpt   25    2.317 ± 0.027  ops/s
Benchmarks.forLoopsNested       thrpt   25    7.617 ± 0.100  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25   28.697 ± 0.240  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25   28.490 ± 0.304  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25   51.942 ± 0.269  ops/s
Benchmarks.putDirectIntoInts    thrpt   25   62.050 ± 0.110  ops/s
Benchmarks.setArgbAsArgb        thrpt   25   97.116 ± 0.594  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  108.205 ± 1.352  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25   27.303 ± 0.061  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25   28.056 ± 0.054  ops/s
Benchmarks.setArrayAsArgb       thrpt   25   47.046 ± 0.390  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25   49.593 ± 0.237  ops/s
Benchmarks.toFXImage            thrpt   25   26.200 ± 0.078  ops/s

Benchmark result is saved to clarahd-focal-java-11-openjdk-armhf-2020-06-11.txt
