# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 2.075 ops/s
# Warmup Iteration   2: 2.265 ops/s
# Warmup Iteration   3: 2.270 ops/s
# Warmup Iteration   4: 2.299 ops/s
# Warmup Iteration   5: 2.305 ops/s
# Run progress: 64.29% complete, ETA 00:54:37
# Fork: 1 of 5
# Warmup Iteration   1: 13.842 ops/s
# Warmup Iteration   2: 13.576 ops/s
# Warmup Iteration   3: 13.591 ops/s
# Warmup Iteration   4: 13.610 ops/s
# Warmup Iteration   5: 13.610 ops/s
Iteration   1: 13.608 ops/s
Iteration   2: 13.605 ops/s
Iteration   3: 13.607 ops/s
Iteration   4: 13.605 ops/s
Iteration   5: 13.719 ops/s

# Run progress: 65.71% complete, ETA 00:52:28
# Fork: 2 of 5
# Warmup Iteration   1: 13.664 ops/s
# Warmup Iteration   2: 14.285 ops/s
# Warmup Iteration   3: 14.258 ops/s
# Warmup Iteration   4: 14.321 ops/s
# Warmup Iteration   5: 14.320 ops/s
Iteration   1: 14.322 ops/s
Iteration   2: 13.824 ops/s
Iteration   3: 14.322 ops/s
Iteration   4: 14.323 ops/s
Iteration   5: 14.155 ops/s

# Run progress: 67.14% complete, ETA 00:50:19
# Fork: 3 of 5
# Warmup Iteration   1: 13.261 ops/s
# Warmup Iteration   2: 13.628 ops/s
# Warmup Iteration   3: 13.965 ops/s
# Warmup Iteration   4: 14.219 ops/s
# Warmup Iteration   5: 13.657 ops/s
Iteration   1: 13.658 ops/s
Iteration   2: 13.660 ops/s
Iteration   3: 13.960 ops/s
Iteration   4: 14.131 ops/s
Iteration   5: 14.295 ops/s

# Run progress: 68.57% complete, ETA 00:48:09
# Fork: 4 of 5
# Warmup Iteration   1: 13.908 ops/s
# Warmup Iteration   2: 14.283 ops/s
# Warmup Iteration   3: 14.303 ops/s
# Warmup Iteration   4: 13.974 ops/s
# Warmup Iteration   5: 13.670 ops/s
Iteration   1: 13.673 ops/s
Iteration   2: 13.672 ops/s
Iteration   3: 13.673 ops/s
Iteration   4: 13.725 ops/s
Iteration   5: 14.237 ops/s

# Run progress: 70.00% complete, ETA 00:45:59
# Fork: 5 of 5
# Warmup Iteration   1: 13.657 ops/s
# Warmup Iteration   2: 14.281 ops/s
# Warmup Iteration   3: 14.289 ops/s
# Warmup Iteration   4: 14.309 ops/s
# Warmup Iteration   5: 13.877 ops/s
Iteration   1: 14.086 ops/s
Iteration   2: 13.947 ops/s
Iteration   3: 14.012 ops/s
Iteration   4: 14.070 ops/s
Iteration   5: 14.072 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  13.918 ±(99.9%) 0.200 ops/s [Average]
  (min, avg, max) = (13.605, 13.918, 14.323), stdev = 0.267
  CI (99.9%): [13.718, 14.118] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:43:49
# Fork: 1 of 5
# Warmup Iteration   1: 13.664 ops/s
# Warmup Iteration   2: 14.469 ops/s
# Warmup Iteration   3: 14.485 ops/s
# Warmup Iteration   4: 14.507 ops/s
# Warmup Iteration   5: 14.506 ops/s
Iteration   1: 14.507 ops/s
Iteration   2: 14.509 ops/s
Iteration   3: 14.509 ops/s
Iteration   4: 14.511 ops/s
Iteration   5: 14.507 ops/s

# Run progress: 72.86% complete, ETA 00:41:39
# Fork: 2 of 5
# Warmup Iteration   1: 14.068 ops/s
# Warmup Iteration   2: 13.761 ops/s
# Warmup Iteration   3: 13.773 ops/s
# Warmup Iteration   4: 13.795 ops/s
# Warmup Iteration   5: 13.789 ops/s
Iteration   1: 13.847 ops/s
Iteration   2: 14.196 ops/s
Iteration   3: 14.195 ops/s
Iteration   4: 14.193 ops/s
Iteration   5: 13.997 ops/s

# Run progress: 74.29% complete, ETA 00:39:29
# Fork: 3 of 5
# Warmup Iteration   1: 13.798 ops/s
# Warmup Iteration   2: 14.131 ops/s
# Warmup Iteration   3: 13.765 ops/s
# Warmup Iteration   4: 14.181 ops/s
# Warmup Iteration   5: 14.179 ops/s
Iteration   1: 14.180 ops/s
Iteration   2: 14.183 ops/s
Iteration   3: 14.181 ops/s
Iteration   4: 14.181 ops/s
Iteration   5: 14.181 ops/s

# Run progress: 75.71% complete, ETA 00:37:18
# Fork: 4 of 5
# Warmup Iteration   1: 14.033 ops/s
# Warmup Iteration   2: 13.740 ops/s
# Warmup Iteration   3: 14.035 ops/s
# Warmup Iteration   4: 14.410 ops/s
# Warmup Iteration   5: 14.409 ops/s
Iteration   1: 14.408 ops/s
Iteration   2: 14.409 ops/s
Iteration   3: 14.410 ops/s
Iteration   4: 14.410 ops/s
Iteration   5: 14.408 ops/s

# Run progress: 77.14% complete, ETA 00:35:07
# Fork: 5 of 5
# Warmup Iteration   1: 14.070 ops/s
# Warmup Iteration   2: 14.409 ops/s
# Warmup Iteration   3: 14.427 ops/s
# Warmup Iteration   4: 14.443 ops/s
# Warmup Iteration   5: 14.448 ops/s
Iteration   1: 14.450 ops/s
Iteration   2: 14.446 ops/s
Iteration   3: 14.444 ops/s
Iteration   4: 14.438 ops/s
Iteration   5: 14.446 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  14.326 ±(99.9%) 0.134 ops/s [Average]
  (min, avg, max) = (13.847, 14.326, 14.511), stdev = 0.179
  CI (99.9%): [14.192, 14.460] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:32:57
# Fork: 1 of 5
# Warmup Iteration   1: 27.766 ops/s
# Warmup Iteration   2: 30.211 ops/s
# Warmup Iteration   3: 30.202 ops/s
# Warmup Iteration   4: 29.970 ops/s
# Warmup Iteration   5: 30.217 ops/s
Iteration   1: 30.216 ops/s
Iteration   2: 30.202 ops/s
Iteration   3: 30.143 ops/s
Iteration   4: 30.219 ops/s
Iteration   5: 30.221 ops/s

# Run progress: 80.00% complete, ETA 00:30:45
# Fork: 2 of 5
# Warmup Iteration   1: 26.606 ops/s
# Warmup Iteration   2: 30.262 ops/s
# Warmup Iteration   3: 30.263 ops/s
# Warmup Iteration   4: 29.230 ops/s
# Warmup Iteration   5: 30.265 ops/s
Iteration   1: 30.273 ops/s
Iteration   2: 30.221 ops/s
Iteration   3: 29.911 ops/s
Iteration   4: 29.931 ops/s
Iteration   5: 30.179 ops/s

# Run progress: 81.43% complete, ETA 00:28:34
# Fork: 3 of 5
# Warmup Iteration   1: 27.345 ops/s
# Warmup Iteration   2: 29.439 ops/s
# Warmup Iteration   3: 30.051 ops/s
# Warmup Iteration   4: 30.193 ops/s
# Warmup Iteration   5: 30.193 ops/s
Iteration   1: 29.991 ops/s
Iteration   2: 28.858 ops/s
Iteration   3: 29.368 ops/s
Iteration   4: 30.200 ops/s
Iteration   5: 30.197 ops/s

# Run progress: 82.86% complete, ETA 00:26:23
# Fork: 4 of 5
# Warmup Iteration   1: 27.569 ops/s
# Warmup Iteration   2: 30.227 ops/s
# Warmup Iteration   3: 29.995 ops/s
# Warmup Iteration   4: 30.226 ops/s
# Warmup Iteration   5: 30.217 ops/s
Iteration   1: 30.216 ops/s
Iteration   2: 30.205 ops/s
Iteration   3: 30.192 ops/s
Iteration   4: 30.199 ops/s
Iteration   5: 30.192 ops/s

# Run progress: 84.29% complete, ETA 00:24:12
# Fork: 5 of 5
# Warmup Iteration   1: 27.815 ops/s
# Warmup Iteration   2: 29.783 ops/s
# Warmup Iteration   3: 29.870 ops/s
# Warmup Iteration   4: 29.878 ops/s
# Warmup Iteration   5: 29.887 ops/s
Iteration   1: 29.897 ops/s
Iteration   2: 29.938 ops/s
Iteration   3: 28.910 ops/s
Iteration   4: 28.920 ops/s
Iteration   5: 28.921 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  29.909 ±(99.9%) 0.364 ops/s [Average]
  (min, avg, max) = (28.858, 29.909, 30.273), stdev = 0.487
  CI (99.9%): [29.544, 30.273] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:22:00
# Fork: 1 of 5
# Warmup Iteration   1: 28.467 ops/s
# Warmup Iteration   2: 31.264 ops/s
# Warmup Iteration   3: 31.266 ops/s
# Warmup Iteration   4: 31.269 ops/s
# Warmup Iteration   5: 31.000 ops/s
Iteration   1: 31.265 ops/s
Iteration   2: 30.991 ops/s
Iteration   3: 31.288 ops/s
Iteration   4: 31.311 ops/s
Iteration   5: 31.170 ops/s

# Run progress: 87.14% complete, ETA 00:19:48
# Fork: 2 of 5
# Warmup Iteration   1: 28.896 ops/s
# Warmup Iteration   2: 31.304 ops/s
# Warmup Iteration   3: 30.399 ops/s
# Warmup Iteration   4: 31.284 ops/s
# Warmup Iteration   5: 31.295 ops/s
Iteration   1: 31.281 ops/s
Iteration   2: 30.640 ops/s
Iteration   3: 31.290 ops/s
Iteration   4: 31.282 ops/s
Iteration   5: 31.287 ops/s

# Run progress: 88.57% complete, ETA 00:17:37
# Fork: 3 of 5
# Warmup Iteration   1: 28.809 ops/s
# Warmup Iteration   2: 31.291 ops/s
# Warmup Iteration   3: 31.276 ops/s
# Warmup Iteration   4: 31.291 ops/s
# Warmup Iteration   5: 31.298 ops/s
Iteration   1: 31.283 ops/s
Iteration   2: 31.316 ops/s
Iteration   3: 31.185 ops/s
Iteration   4: 31.288 ops/s
Iteration   5: 31.255 ops/s

# Run progress: 90.00% complete, ETA 00:15:25
# Fork: 4 of 5
# Warmup Iteration   1: 28.247 ops/s
# Warmup Iteration   2: 29.933 ops/s
# Warmup Iteration   3: 30.685 ops/s
# Warmup Iteration   4: 31.254 ops/s
# Warmup Iteration   5: 31.273 ops/s
Iteration   1: 31.288 ops/s
Iteration   2: 30.404 ops/s
Iteration   3: 29.936 ops/s
Iteration   4: 29.915 ops/s
Iteration   5: 31.277 ops/s

# Run progress: 91.43% complete, ETA 00:13:13
# Fork: 5 of 5
# Warmup Iteration   1: 28.683 ops/s
# Warmup Iteration   2: 31.064 ops/s
# Warmup Iteration   3: 31.067 ops/s
# Warmup Iteration   4: 31.067 ops/s
# Warmup Iteration   5: 31.068 ops/s
Iteration   1: 31.064 ops/s
Iteration   2: 31.073 ops/s
Iteration   3: 30.781 ops/s
Iteration   4: 30.757 ops/s
Iteration   5: 31.066 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  31.028 ±(99.9%) 0.307 ops/s [Average]
  (min, avg, max) = (29.915, 31.028, 31.316), stdev = 0.409
  CI (99.9%): [30.721, 31.334] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:11:01
# Fork: 1 of 5
# Warmup Iteration   1: 12.718 ops/s
# Warmup Iteration   2: 13.756 ops/s
# Warmup Iteration   3: 13.820 ops/s
# Warmup Iteration   4: 13.872 ops/s
# Warmup Iteration   5: 13.870 ops/s
Iteration   1: 13.870 ops/s
Iteration   2: 13.868 ops/s
Iteration   3: 13.860 ops/s
Iteration   4: 13.860 ops/s
Iteration   5: 13.864 ops/s

# Run progress: 94.29% complete, ETA 00:08:48
# Fork: 2 of 5
# Warmup Iteration   1: 13.143 ops/s
# Warmup Iteration   2: 13.626 ops/s
# Warmup Iteration   3: 13.862 ops/s
# Warmup Iteration   4: 13.230 ops/s
# Warmup Iteration   5: 13.464 ops/s
Iteration   1: 13.236 ops/s
Iteration   2: 13.276 ops/s
Iteration   3: 13.239 ops/s
Iteration   4: 13.469 ops/s
Iteration   5: 13.859 ops/s

# Run progress: 95.71% complete, ETA 00:06:36
# Fork: 3 of 5
# Warmup Iteration   1: 13.054 ops/s
# Warmup Iteration   2: 13.810 ops/s
# Warmup Iteration   3: 13.534 ops/s
# Warmup Iteration   4: 13.830 ops/s
# Warmup Iteration   5: 13.871 ops/s
Iteration   1: 13.868 ops/s
Iteration   2: 13.742 ops/s
Iteration   3: 13.457 ops/s
Iteration   4: 13.818 ops/s
Iteration   5: 13.362 ops/s

# Run progress: 97.14% complete, ETA 00:04:23
# Fork: 4 of 5
# Warmup Iteration   1: 13.130 ops/s
# Warmup Iteration   2: 13.807 ops/s
# Warmup Iteration   3: 13.842 ops/s
# Warmup Iteration   4: 13.883 ops/s
# Warmup Iteration   5: 13.891 ops/s
Iteration   1: 13.876 ops/s
Iteration   2: 13.872 ops/s
Iteration   3: 13.836 ops/s
Iteration   4: 13.715 ops/s
Iteration   5: 13.604 ops/s

# Run progress: 98.57% complete, ETA 00:02:11
# Fork: 5 of 5
# Warmup Iteration   1: 12.948 ops/s
# Warmup Iteration   2: 13.624 ops/s
# Warmup Iteration   3: 13.851 ops/s
# Warmup Iteration   4: 13.615 ops/s
# Warmup Iteration   5: 13.614 ops/s
Iteration   1: 13.630 ops/s
Iteration   2: 13.628 ops/s
Iteration   3: 13.620 ops/s
Iteration   4: 13.642 ops/s
Iteration   5: 13.624 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  13.668 ±(99.9%) 0.162 ops/s [Average]
  (min, avg, max) = (13.236, 13.668, 13.876), stdev = 0.217
  CI (99.9%): [13.506, 13.830] (assumes normal distribution)


# Run complete. Total time: 02:33:42

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   2.282 ± 0.017  ops/s
Benchmarks.forEachParallel      thrpt   25   1.855 ± 0.009  ops/s
Benchmarks.forLoopsNested       thrpt   25   2.318 ± 0.022  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  15.238 ± 0.164  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  15.180 ± 0.191  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  35.283 ± 0.412  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  42.144 ± 0.177  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  57.518 ± 1.101  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  60.744 ± 1.320  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  13.918 ± 0.200  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  14.326 ± 0.134  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  29.909 ± 0.364  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  31.028 ± 0.307  ops/s
Benchmarks.toFXImage            thrpt   25  13.668 ± 0.162  ops/s

Benchmark result is saved to lampone-focal-jre-15-full-2020-09-30.txt
