# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 2.108 ops/s
# Warmup Iteration   2: 2.279 ops/s
# Warmup Iteration   3: 2.286 ops/s
# Warmup Iteration   4: 2.310 ops/s
# Warmup Iteration   5: 2.313 ops/s
Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  60.284 ±(99.9%) 1.304 ops/s [Average]
  (min, avg, max) = (57.086, 60.284, 62.738), stdev = 1.741
  CI (99.9%): [58.980, 61.588] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 00:54:39
# Fork: 1 of 5
# Warmup Iteration   1: 13.811 ops/s
# Warmup Iteration   2: 14.207 ops/s
# Warmup Iteration   3: 14.084 ops/s
# Warmup Iteration   4: 14.040 ops/s
# Warmup Iteration   5: 14.036 ops/s
Iteration   1: 13.713 ops/s
Iteration   2: 13.620 ops/s
Iteration   3: 13.621 ops/s
Iteration   4: 13.623 ops/s
Iteration   5: 14.056 ops/s

# Run progress: 65.71% complete, ETA 00:52:29
# Fork: 2 of 5
# Warmup Iteration   1: 13.808 ops/s
# Warmup Iteration   2: 14.204 ops/s
# Warmup Iteration   3: 14.220 ops/s
# Warmup Iteration   4: 14.242 ops/s
# Warmup Iteration   5: 14.200 ops/s
Iteration   1: 14.045 ops/s
Iteration   2: 14.042 ops/s
Iteration   3: 14.043 ops/s
Iteration   4: 14.039 ops/s
Iteration   5: 14.035 ops/s

# Run progress: 67.14% complete, ETA 00:50:20
# Fork: 3 of 5
# Warmup Iteration   1: 13.784 ops/s
# Warmup Iteration   2: 14.194 ops/s
# Warmup Iteration   3: 14.209 ops/s
# Warmup Iteration   4: 14.231 ops/s
# Warmup Iteration   5: 14.227 ops/s
Iteration   1: 14.233 ops/s
Iteration   2: 14.231 ops/s
Iteration   3: 14.230 ops/s
Iteration   4: 14.228 ops/s
Iteration   5: 14.231 ops/s

# Run progress: 68.57% complete, ETA 00:48:11
# Fork: 4 of 5
# Warmup Iteration   1: 13.737 ops/s
# Warmup Iteration   2: 13.951 ops/s
# Warmup Iteration   3: 14.045 ops/s
# Warmup Iteration   4: 13.746 ops/s
# Warmup Iteration   5: 13.574 ops/s
Iteration   1: 13.575 ops/s
Iteration   2: 13.699 ops/s
Iteration   3: 13.573 ops/s
Iteration   4: 13.591 ops/s
Iteration   5: 14.182 ops/s

# Run progress: 70.00% complete, ETA 00:46:01
# Fork: 5 of 5
# Warmup Iteration   1: 13.208 ops/s
# Warmup Iteration   2: 13.588 ops/s
# Warmup Iteration   3: 13.593 ops/s
# Warmup Iteration   4: 13.631 ops/s
# Warmup Iteration   5: 14.004 ops/s
Iteration   1: 13.857 ops/s
Iteration   2: 14.103 ops/s
Iteration   3: 14.038 ops/s
Iteration   4: 14.035 ops/s
Iteration   5: 14.039 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  13.947 ±(99.9%) 0.181 ops/s [Average]
  (min, avg, max) = (13.573, 13.947, 14.233), stdev = 0.242
  CI (99.9%): [13.766, 14.129] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:43:50
# Fork: 1 of 5
# Warmup Iteration   1: 13.879 ops/s
# Warmup Iteration   2: 14.250 ops/s
# Warmup Iteration   3: 14.029 ops/s
# Warmup Iteration   4: 14.280 ops/s
# Warmup Iteration   5: 14.281 ops/s
Iteration   1: 14.283 ops/s
Iteration   2: 14.284 ops/s
Iteration   3: 14.104 ops/s
Iteration   4: 14.282 ops/s
Iteration   5: 14.283 ops/s

# Run progress: 72.86% complete, ETA 00:41:40
# Fork: 2 of 5
# Warmup Iteration   1: 13.504 ops/s
# Warmup Iteration   2: 14.371 ops/s
# Warmup Iteration   3: 14.485 ops/s
# Warmup Iteration   4: 14.050 ops/s
# Warmup Iteration   5: 14.302 ops/s
Iteration   1: 14.301 ops/s
Iteration   2: 14.301 ops/s
Iteration   3: 14.300 ops/s
Iteration   4: 14.301 ops/s
Iteration   5: 14.302 ops/s

# Run progress: 74.29% complete, ETA 00:39:30
# Fork: 3 of 5
# Warmup Iteration   1: 14.092 ops/s
# Warmup Iteration   2: 13.976 ops/s
# Warmup Iteration   3: 14.471 ops/s
# Warmup Iteration   4: 14.500 ops/s
# Warmup Iteration   5: 14.458 ops/s
Iteration   1: 14.315 ops/s
Iteration   2: 14.374 ops/s
Iteration   3: 14.504 ops/s
Iteration   4: 14.504 ops/s
Iteration   5: 14.503 ops/s

# Run progress: 75.71% complete, ETA 00:37:19
# Fork: 4 of 5
# Warmup Iteration   1: 13.679 ops/s
# Warmup Iteration   2: 14.427 ops/s
# Warmup Iteration   3: 14.126 ops/s
# Warmup Iteration   4: 14.165 ops/s
# Warmup Iteration   5: 14.268 ops/s
Iteration   1: 14.270 ops/s
Iteration   2: 14.270 ops/s
Iteration   3: 14.270 ops/s
Iteration   4: 14.269 ops/s
Iteration   5: 14.169 ops/s

# Run progress: 77.14% complete, ETA 00:35:08
# Fork: 5 of 5
# Warmup Iteration   1: 14.100 ops/s
# Warmup Iteration   2: 14.309 ops/s
# Warmup Iteration   3: 14.484 ops/s
# Warmup Iteration   4: 14.274 ops/s
# Warmup Iteration   5: 14.315 ops/s
Iteration   1: 14.512 ops/s
Iteration   2: 14.321 ops/s
Iteration   3: 14.304 ops/s
Iteration   4: 14.198 ops/s
Iteration   5: 13.883 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  14.296 ±(99.9%) 0.099 ops/s [Average]
  (min, avg, max) = (13.883, 14.296, 14.512), stdev = 0.132
  CI (99.9%): [14.197, 14.395] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:32:58
# Fork: 1 of 5
# Warmup Iteration   1: 27.601 ops/s
# Warmup Iteration   2: 29.844 ops/s
# Warmup Iteration   3: 29.876 ops/s
# Warmup Iteration   4: 29.142 ops/s
# Warmup Iteration   5: 29.836 ops/s
Iteration   1: 30.169 ops/s
Iteration   2: 29.868 ops/s
Iteration   3: 29.837 ops/s
Iteration   4: 29.827 ops/s
Iteration   5: 29.831 ops/s

# Run progress: 80.00% complete, ETA 00:30:46
# Fork: 2 of 5
# Warmup Iteration   1: 27.836 ops/s
# Warmup Iteration   2: 30.271 ops/s
# Warmup Iteration   3: 30.266 ops/s
# Warmup Iteration   4: 30.265 ops/s
# Warmup Iteration   5: 30.059 ops/s
Iteration   1: 30.270 ops/s
Iteration   2: 30.266 ops/s
Iteration   3: 30.280 ops/s
Iteration   4: 30.266 ops/s
Iteration   5: 30.269 ops/s

# Run progress: 81.43% complete, ETA 00:28:35
# Fork: 3 of 5
# Warmup Iteration   1: 27.419 ops/s
# Warmup Iteration   2: 30.200 ops/s
# Warmup Iteration   3: 30.185 ops/s
# Warmup Iteration   4: 30.193 ops/s
# Warmup Iteration   5: 30.193 ops/s
Iteration   1: 30.034 ops/s
Iteration   2: 30.185 ops/s
Iteration   3: 30.178 ops/s
Iteration   4: 30.183 ops/s
Iteration   5: 30.181 ops/s

# Run progress: 82.86% complete, ETA 00:26:24
# Fork: 4 of 5
# Warmup Iteration   1: 27.440 ops/s
# Warmup Iteration   2: 30.020 ops/s
# Warmup Iteration   3: 29.895 ops/s
# Warmup Iteration   4: 29.905 ops/s
# Warmup Iteration   5: 29.906 ops/s
Iteration   1: 29.911 ops/s
Iteration   2: 29.932 ops/s
Iteration   3: 29.675 ops/s
Iteration   4: 30.168 ops/s
Iteration   5: 30.288 ops/s

# Run progress: 84.29% complete, ETA 00:24:12
# Fork: 5 of 5
# Warmup Iteration   1: 27.812 ops/s
# Warmup Iteration   2: 30.047 ops/s
# Warmup Iteration   3: 30.243 ops/s
# Warmup Iteration   4: 30.118 ops/s
# Warmup Iteration   5: 30.248 ops/s
Iteration   1: 30.229 ops/s
Iteration   2: 29.902 ops/s
Iteration   3: 29.917 ops/s
Iteration   4: 29.965 ops/s
Iteration   5: 29.891 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  30.061 ±(99.9%) 0.141 ops/s [Average]
  (min, avg, max) = (29.675, 30.061, 30.288), stdev = 0.188
  CI (99.9%): [29.920, 30.202] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:22:00
# Fork: 1 of 5
# Warmup Iteration   1: 28.817 ops/s
# Warmup Iteration   2: 29.909 ops/s
# Warmup Iteration   3: 30.911 ops/s
# Warmup Iteration   4: 31.064 ops/s
# Warmup Iteration   5: 29.899 ops/s
Iteration   1: 31.173 ops/s
Iteration   2: 29.899 ops/s
Iteration   3: 29.871 ops/s
Iteration   4: 31.122 ops/s
Iteration   5: 31.193 ops/s

# Run progress: 87.14% complete, ETA 00:19:49
# Fork: 2 of 5
# Warmup Iteration   1: 28.471 ops/s
# Warmup Iteration   2: 30.243 ops/s
# Warmup Iteration   3: 30.395 ops/s
# Warmup Iteration   4: 29.923 ops/s
# Warmup Iteration   5: 30.438 ops/s
Iteration   1: 30.680 ops/s
Iteration   2: 30.133 ops/s
Iteration   3: 29.964 ops/s
Iteration   4: 29.958 ops/s
Iteration   5: 29.962 ops/s

# Run progress: 88.57% complete, ETA 00:17:37
# Fork: 3 of 5
# Warmup Iteration   1: 28.797 ops/s
# Warmup Iteration   2: 31.343 ops/s
# Warmup Iteration   3: 31.339 ops/s
# Warmup Iteration   4: 30.713 ops/s
# Warmup Iteration   5: 31.136 ops/s
Iteration   1: 30.940 ops/s
Iteration   2: 30.947 ops/s
Iteration   3: 30.941 ops/s
Iteration   4: 30.962 ops/s
Iteration   5: 30.978 ops/s

# Run progress: 90.00% complete, ETA 00:15:25
# Fork: 4 of 5
# Warmup Iteration   1: 28.869 ops/s
# Warmup Iteration   2: 29.976 ops/s
# Warmup Iteration   3: 29.945 ops/s
# Warmup Iteration   4: 30.018 ops/s
# Warmup Iteration   5: 31.312 ops/s
Iteration   1: 31.314 ops/s
Iteration   2: 31.312 ops/s
Iteration   3: 31.308 ops/s
Iteration   4: 31.088 ops/s
Iteration   5: 30.402 ops/s

# Run progress: 91.43% complete, ETA 00:13:13
# Fork: 5 of 5
# Warmup Iteration   1: 28.818 ops/s
# Warmup Iteration   2: 31.287 ops/s
# Warmup Iteration   3: 31.296 ops/s
# Warmup Iteration   4: 31.290 ops/s
# Warmup Iteration   5: 31.291 ops/s
Iteration   1: 30.794 ops/s
Iteration   2: 31.044 ops/s
Iteration   3: 29.932 ops/s
Iteration   4: 29.923 ops/s
Iteration   5: 30.543 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  30.655 ±(99.9%) 0.402 ops/s [Average]
  (min, avg, max) = (29.871, 30.655, 31.314), stdev = 0.537
  CI (99.9%): [30.253, 31.057] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:11:01
# Fork: 1 of 5
# Warmup Iteration   1: 13.026 ops/s
# Warmup Iteration   2: 13.714 ops/s
# Warmup Iteration   3: 13.808 ops/s
# Warmup Iteration   4: 13.834 ops/s
# Warmup Iteration   5: 13.811 ops/s
Iteration   1: 13.675 ops/s
Iteration   2: 13.831 ops/s
Iteration   3: 13.747 ops/s
Iteration   4: 13.649 ops/s
Iteration   5: 13.681 ops/s

# Run progress: 94.29% complete, ETA 00:08:48
# Fork: 2 of 5
# Warmup Iteration   1: 13.028 ops/s
# Warmup Iteration   2: 13.766 ops/s
# Warmup Iteration   3: 13.219 ops/s
# Warmup Iteration   4: 13.239 ops/s
# Warmup Iteration   5: 13.246 ops/s
Iteration   1: 13.244 ops/s
Iteration   2: 13.764 ops/s
Iteration   3: 13.437 ops/s
Iteration   4: 13.594 ops/s
Iteration   5: 13.833 ops/s

# Run progress: 95.71% complete, ETA 00:06:36
# Fork: 3 of 5
# Warmup Iteration   1: 13.013 ops/s
# Warmup Iteration   2: 13.776 ops/s
# Warmup Iteration   3: 13.825 ops/s
# Warmup Iteration   4: 13.828 ops/s
# Warmup Iteration   5: 13.857 ops/s
Iteration   1: 13.714 ops/s
Iteration   2: 13.776 ops/s
Iteration   3: 13.680 ops/s
Iteration   4: 13.824 ops/s
Iteration   5: 13.854 ops/s

# Run progress: 97.14% complete, ETA 00:04:23
# Fork: 4 of 5
# Warmup Iteration   1: 13.016 ops/s
# Warmup Iteration   2: 13.613 ops/s
# Warmup Iteration   3: 13.646 ops/s
# Warmup Iteration   4: 13.663 ops/s
# Warmup Iteration   5: 13.252 ops/s
Iteration   1: 13.242 ops/s
Iteration   2: 13.257 ops/s
Iteration   3: 13.329 ops/s
Iteration   4: 13.264 ops/s
Iteration   5: 13.259 ops/s

# Run progress: 98.57% complete, ETA 00:02:11
# Fork: 5 of 5
# Warmup Iteration   1: 12.929 ops/s
# Warmup Iteration   2: 13.622 ops/s
# Warmup Iteration   3: 13.736 ops/s
# Warmup Iteration   4: 13.676 ops/s
# Warmup Iteration   5: 13.684 ops/s
Iteration   1: 13.685 ops/s
Iteration   2: 13.685 ops/s
Iteration   3: 13.310 ops/s
Iteration   4: 13.692 ops/s
Iteration   5: 13.687 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  13.588 ±(99.9%) 0.164 ops/s [Average]
  (min, avg, max) = (13.242, 13.588, 13.854), stdev = 0.219
  CI (99.9%): [13.425, 13.752] (assumes normal distribution)


# Run complete. Total time: 02:33:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   2.273 ± 0.033  ops/s
Benchmarks.forEachParallel      thrpt   25   1.833 ± 0.033  ops/s
Benchmarks.forLoopsNested       thrpt   25   2.326 ± 0.028  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  15.342 ± 0.133  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  15.290 ± 0.148  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  35.259 ± 0.381  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  41.660 ± 0.563  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  56.379 ± 0.709  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  60.284 ± 1.304  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  13.947 ± 0.181  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  14.296 ± 0.099  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  30.061 ± 0.141  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  30.655 ± 0.402  ops/s
Benchmarks.toFXImage            thrpt   25  13.588 ± 0.164  ops/s

Benchmark result is saved to lampone-focal-jdk-15_36-jre-2020-09-29.txt
