# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 67.415 ops/s
# Warmup Iteration   2: 67.929 ops/s
# Warmup Iteration   3: 67.965 ops/s
# Warmup Iteration   4: 67.930 ops/s
# Warmup Iteration   5: 67.963 ops/s
Iteration   3: 576.355 ops/s
Iteration   4: 576.405 ops/s
Iteration   5: 576.493 ops/s

# Run progress: 62.86% complete, ETA 00:45:30
# Fork: 5 of 5
# Warmup Iteration   1: 650.095 ops/s
# Warmup Iteration   2: 577.548 ops/s
# Warmup Iteration   3: 577.756 ops/s
# Warmup Iteration   4: 577.589 ops/s
# Warmup Iteration   5: 577.646 ops/s
Iteration   1: 577.651 ops/s
Iteration   2: 577.660 ops/s
Iteration   3: 577.666 ops/s
Iteration   4: 577.654 ops/s
Iteration   5: 577.543 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  576.957 ±(99.9%) 0.450 ops/s [Average]
  (min, avg, max) = (576.355, 576.957, 577.734), stdev = 0.601
  CI (99.9%): [576.507, 577.406] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 00:43:45
# Fork: 1 of 5
# Warmup Iteration   1: 224.758 ops/s
# Warmup Iteration   2: 225.427 ops/s
# Warmup Iteration   3: 236.280 ops/s
# Warmup Iteration   4: 245.193 ops/s
# Warmup Iteration   5: 245.270 ops/s
Iteration   1: 245.275 ops/s
Iteration   2: 245.279 ops/s
Iteration   3: 245.279 ops/s
Iteration   4: 245.285 ops/s
Iteration   5: 245.276 ops/s

# Run progress: 65.71% complete, ETA 00:42:00
# Fork: 2 of 5
# Warmup Iteration   1: 224.015 ops/s
# Warmup Iteration   2: 225.363 ops/s
# Warmup Iteration   3: 236.144 ops/s
# Warmup Iteration   4: 245.229 ops/s
# Warmup Iteration   5: 245.266 ops/s
Iteration   1: 245.266 ops/s
Iteration   2: 245.275 ops/s
Iteration   3: 245.272 ops/s
Iteration   4: 245.273 ops/s
Iteration   5: 245.273 ops/s

# Run progress: 67.14% complete, ETA 00:40:16
# Fork: 3 of 5
# Warmup Iteration   1: 224.738 ops/s
# Warmup Iteration   2: 225.391 ops/s
# Warmup Iteration   3: 236.210 ops/s
# Warmup Iteration   4: 245.249 ops/s
# Warmup Iteration   5: 245.270 ops/s
Iteration   1: 245.267 ops/s
Iteration   2: 245.266 ops/s
Iteration   3: 245.253 ops/s
Iteration   4: 245.267 ops/s
Iteration   5: 245.267 ops/s

# Run progress: 68.57% complete, ETA 00:38:31
# Fork: 4 of 5
# Warmup Iteration   1: 224.715 ops/s
# Warmup Iteration   2: 225.369 ops/s
# Warmup Iteration   3: 236.147 ops/s
# Warmup Iteration   4: 245.323 ops/s
# Warmup Iteration   5: 245.329 ops/s
Iteration   1: 245.325 ops/s
Iteration   2: 245.324 ops/s
Iteration   3: 245.327 ops/s
Iteration   4: 245.318 ops/s
Iteration   5: 245.282 ops/s

# Run progress: 70.00% complete, ETA 00:36:46
# Fork: 5 of 5
# Warmup Iteration   1: 224.732 ops/s
# Warmup Iteration   2: 225.428 ops/s
# Warmup Iteration   3: 236.221 ops/s
# Warmup Iteration   4: 245.262 ops/s
# Warmup Iteration   5: 245.296 ops/s
Iteration   1: 245.312 ops/s
Iteration   2: 245.305 ops/s
Iteration   3: 245.308 ops/s
Iteration   4: 245.309 ops/s
Iteration   5: 245.298 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  245.287 ±(99.9%) 0.017 ops/s [Average]
  (min, avg, max) = (245.253, 245.287, 245.327), stdev = 0.022
  CI (99.9%): [245.271, 245.304] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:35:01
# Fork: 1 of 5
# Warmup Iteration   1: 232.371 ops/s
# Warmup Iteration   2: 233.142 ops/s
# Warmup Iteration   3: 240.890 ops/s
# Warmup Iteration   4: 245.534 ops/s
# Warmup Iteration   5: 245.569 ops/s
Iteration   1: 245.567 ops/s
Iteration   2: 245.585 ops/s
Iteration   3: 245.581 ops/s
Iteration   4: 245.581 ops/s
Iteration   5: 245.563 ops/s

# Run progress: 72.86% complete, ETA 00:33:17
# Fork: 2 of 5
# Warmup Iteration   1: 232.272 ops/s
# Warmup Iteration   2: 233.221 ops/s
# Warmup Iteration   3: 240.957 ops/s
# Warmup Iteration   4: 245.555 ops/s
# Warmup Iteration   5: 245.596 ops/s
Iteration   1: 245.613 ops/s
Iteration   2: 245.622 ops/s
Iteration   3: 245.625 ops/s
Iteration   4: 245.617 ops/s
Iteration   5: 245.618 ops/s

# Run progress: 74.29% complete, ETA 00:31:32
# Fork: 3 of 5
# Warmup Iteration   1: 232.159 ops/s
# Warmup Iteration   2: 233.149 ops/s
# Warmup Iteration   3: 240.852 ops/s
# Warmup Iteration   4: 245.532 ops/s
# Warmup Iteration   5: 245.486 ops/s
Iteration   1: 245.475 ops/s
Iteration   2: 245.474 ops/s
Iteration   3: 245.484 ops/s
Iteration   4: 245.446 ops/s
Iteration   5: 245.446 ops/s

# Run progress: 75.71% complete, ETA 00:29:47
# Fork: 4 of 5
# Warmup Iteration   1: 232.338 ops/s
# Warmup Iteration   2: 233.190 ops/s
# Warmup Iteration   3: 240.878 ops/s
# Warmup Iteration   4: 245.549 ops/s
# Warmup Iteration   5: 245.585 ops/s
Iteration   1: 245.579 ops/s
Iteration   2: 245.587 ops/s
Iteration   3: 245.585 ops/s
Iteration   4: 245.580 ops/s
Iteration   5: 245.578 ops/s

# Run progress: 77.14% complete, ETA 00:28:02
# Fork: 5 of 5
# Warmup Iteration   1: 232.315 ops/s
# Warmup Iteration   2: 233.162 ops/s
# Warmup Iteration   3: 240.887 ops/s
# Warmup Iteration   4: 245.517 ops/s
# Warmup Iteration   5: 245.470 ops/s
Iteration   1: 245.513 ops/s
Iteration   2: 245.499 ops/s
Iteration   3: 245.513 ops/s
Iteration   4: 245.500 ops/s
Iteration   5: 245.555 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  245.551 ±(99.9%) 0.043 ops/s [Average]
  (min, avg, max) = (245.446, 245.551, 245.625), stdev = 0.057
  CI (99.9%): [245.509, 245.594] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:26:17
# Fork: 1 of 5
# Warmup Iteration   1: 340.551 ops/s
# Warmup Iteration   2: 321.072 ops/s
# Warmup Iteration   3: 287.408 ops/s
# Warmup Iteration   4: 287.496 ops/s
# Warmup Iteration   5: 287.564 ops/s
Iteration   1: 287.345 ops/s
Iteration   2: 287.564 ops/s
Iteration   3: 287.413 ops/s
Iteration   4: 287.546 ops/s
Iteration   5: 287.444 ops/s

# Run progress: 80.00% complete, ETA 00:24:32
# Fork: 2 of 5
# Warmup Iteration   1: 339.828 ops/s
# Warmup Iteration   2: 320.643 ops/s
# Warmup Iteration   3: 286.958 ops/s
# Warmup Iteration   4: 287.038 ops/s
# Warmup Iteration   5: 287.091 ops/s
Iteration   1: 286.919 ops/s
Iteration   2: 287.072 ops/s
Iteration   3: 286.904 ops/s
Iteration   4: 287.074 ops/s
Iteration   5: 286.886 ops/s

# Run progress: 81.43% complete, ETA 00:22:47
# Fork: 3 of 5
# Warmup Iteration   1: 339.905 ops/s
# Warmup Iteration   2: 320.642 ops/s
# Warmup Iteration   3: 286.841 ops/s
# Warmup Iteration   4: 286.916 ops/s
# Warmup Iteration   5: 286.990 ops/s
Iteration   1: 286.828 ops/s
Iteration   2: 287.047 ops/s
Iteration   3: 286.946 ops/s
Iteration   4: 287.094 ops/s
Iteration   5: 286.964 ops/s

# Run progress: 82.86% complete, ETA 00:21:02
# Fork: 4 of 5
# Warmup Iteration   1: 340.571 ops/s
# Warmup Iteration   2: 321.066 ops/s
# Warmup Iteration   3: 287.379 ops/s
# Warmup Iteration   4: 287.453 ops/s
# Warmup Iteration   5: 287.533 ops/s
Iteration   1: 287.374 ops/s
Iteration   2: 287.536 ops/s
Iteration   3: 287.372 ops/s
Iteration   4: 287.499 ops/s
Iteration   5: 287.427 ops/s

# Run progress: 84.29% complete, ETA 00:19:17
# Fork: 5 of 5
# Warmup Iteration   1: 340.398 ops/s
# Warmup Iteration   2: 320.926 ops/s
# Warmup Iteration   3: 287.427 ops/s
# Warmup Iteration   4: 287.233 ops/s
# Warmup Iteration   5: 287.270 ops/s
Iteration   1: 287.436 ops/s
Iteration   2: 287.255 ops/s
Iteration   3: 287.406 ops/s
Iteration   4: 287.264 ops/s
Iteration   5: 287.293 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  287.236 ±(99.9%) 0.179 ops/s [Average]
  (min, avg, max) = (286.828, 287.236, 287.564), stdev = 0.238
  CI (99.9%): [287.058, 287.415] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:17:32
# Fork: 1 of 5
# Warmup Iteration   1: 358.100 ops/s
# Warmup Iteration   2: 343.357 ops/s
# Warmup Iteration   3: 324.198 ops/s
# Warmup Iteration   4: 324.231 ops/s
# Warmup Iteration   5: 324.097 ops/s
Iteration   1: 324.161 ops/s
Iteration   2: 324.137 ops/s
Iteration   3: 324.119 ops/s
Iteration   4: 324.158 ops/s
Iteration   5: 324.229 ops/s

# Run progress: 87.14% complete, ETA 00:15:47
# Fork: 2 of 5
# Warmup Iteration   1: 358.146 ops/s
# Warmup Iteration   2: 343.394 ops/s
# Warmup Iteration   3: 324.272 ops/s
# Warmup Iteration   4: 324.219 ops/s
# Warmup Iteration   5: 324.239 ops/s
Iteration   1: 324.227 ops/s
Iteration   2: 324.230 ops/s
Iteration   3: 324.261 ops/s
Iteration   4: 324.232 ops/s
Iteration   5: 324.252 ops/s

# Run progress: 88.57% complete, ETA 00:14:01
# Fork: 3 of 5
# Warmup Iteration   1: 358.078 ops/s
# Warmup Iteration   2: 343.300 ops/s
# Warmup Iteration   3: 324.178 ops/s
# Warmup Iteration   4: 324.219 ops/s
# Warmup Iteration   5: 324.290 ops/s
Iteration   1: 324.285 ops/s
Iteration   2: 324.302 ops/s
Iteration   3: 324.296 ops/s
Iteration   4: 324.168 ops/s
Iteration   5: 324.281 ops/s

# Run progress: 90.00% complete, ETA 00:12:16
# Fork: 4 of 5
# Warmup Iteration   1: 357.797 ops/s
# Warmup Iteration   2: 343.315 ops/s
# Warmup Iteration   3: 324.245 ops/s
# Warmup Iteration   4: 324.183 ops/s
# Warmup Iteration   5: 324.252 ops/s
Iteration   1: 324.185 ops/s
Iteration   2: 324.253 ops/s
Iteration   3: 324.198 ops/s
Iteration   4: 324.059 ops/s
Iteration   5: 324.174 ops/s

# Run progress: 91.43% complete, ETA 00:10:31
# Fork: 5 of 5
# Warmup Iteration   1: 358.845 ops/s
# Warmup Iteration   2: 343.900 ops/s
# Warmup Iteration   3: 324.870 ops/s
# Warmup Iteration   4: 324.702 ops/s
# Warmup Iteration   5: 324.847 ops/s
Iteration   1: 324.820 ops/s
Iteration   2: 324.822 ops/s
Iteration   3: 324.846 ops/s
Iteration   4: 324.438 ops/s
Iteration   5: 324.744 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  324.315 ±(99.9%) 0.174 ops/s [Average]
  (min, avg, max) = (324.059, 324.315, 324.846), stdev = 0.232
  CI (99.9%): [324.141, 324.489] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:08:46
# Fork: 1 of 5
# Warmup Iteration   1: 218.219 ops/s
# Warmup Iteration   2: 224.126 ops/s
# Warmup Iteration   3: 219.697 ops/s
# Warmup Iteration   4: 214.611 ops/s
# Warmup Iteration   5: 214.712 ops/s
Iteration   1: 214.814 ops/s
Iteration   2: 214.914 ops/s
Iteration   3: 214.731 ops/s
Iteration   4: 214.845 ops/s
Iteration   5: 214.934 ops/s

# Run progress: 94.29% complete, ETA 00:07:00
# Fork: 2 of 5
# Warmup Iteration   1: 203.301 ops/s
# Warmup Iteration   2: 219.178 ops/s
# Warmup Iteration   3: 221.773 ops/s
# Warmup Iteration   4: 215.997 ops/s
# Warmup Iteration   5: 216.149 ops/s
Iteration   1: 216.017 ops/s
Iteration   2: 216.062 ops/s
Iteration   3: 215.991 ops/s
Iteration   4: 216.052 ops/s
Iteration   5: 215.978 ops/s

# Run progress: 95.71% complete, ETA 00:05:15
# Fork: 3 of 5
# Warmup Iteration   1: 208.005 ops/s
# Warmup Iteration   2: 211.654 ops/s
# Warmup Iteration   3: 222.155 ops/s
# Warmup Iteration   4: 217.091 ops/s
# Warmup Iteration   5: 217.186 ops/s
Iteration   1: 217.153 ops/s
Iteration   2: 217.266 ops/s
Iteration   3: 217.114 ops/s
Iteration   4: 217.197 ops/s
Iteration   5: 217.164 ops/s

# Run progress: 97.14% complete, ETA 00:03:30
# Fork: 4 of 5
# Warmup Iteration   1: 219.500 ops/s
# Warmup Iteration   2: 225.155 ops/s
# Warmup Iteration   3: 219.592 ops/s
# Warmup Iteration   4: 214.379 ops/s
# Warmup Iteration   5: 214.294 ops/s
Iteration   1: 214.408 ops/s
Iteration   2: 214.320 ops/s
Iteration   3: 214.320 ops/s
Iteration   4: 214.568 ops/s
Iteration   5: 214.226 ops/s

# Run progress: 98.57% complete, ETA 00:01:45
# Fork: 5 of 5
# Warmup Iteration   1: 221.183 ops/s
# Warmup Iteration   2: 224.870 ops/s
# Warmup Iteration   3: 218.614 ops/s
# Warmup Iteration   4: 213.494 ops/s
# Warmup Iteration   5: 213.528 ops/s
Iteration   1: 213.622 ops/s
Iteration   2: 213.467 ops/s
Iteration   3: 213.649 ops/s
Iteration   4: 213.465 ops/s
Iteration   5: 213.517 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  215.192 ±(99.9%) 0.977 ops/s [Average]
  (min, avg, max) = (213.465, 215.192, 217.266), stdev = 1.305
  CI (99.9%): [214.214, 216.169] (assumes normal distribution)


# Run complete. Total time: 02:02:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt    Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   67.611 ± 0.400  ops/s
Benchmarks.forEachParallel      thrpt   25   15.287 ± 0.287  ops/s
Benchmarks.forLoopsNested       thrpt   25   71.496 ± 2.916  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  285.555 ± 0.060  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  285.486 ± 0.064  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  503.613 ± 0.491  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  526.517 ± 0.562  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  486.926 ± 0.093  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  576.957 ± 0.450  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  245.287 ± 0.017  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  245.551 ± 0.043  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  287.236 ± 0.179  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  324.315 ± 0.174  ops/s
Benchmarks.toFXImage            thrpt   25  215.192 ± 0.977  ops/s

Benchmark result is saved to focal-focal-java-13-openjdk-amd64-2020-06-10.txt
