WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/john/src/github/tofximage/target/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawPreSet

# Run progress: 0.00% complete, ETA 01:48:20
# Fork: 1 of 5
# Warmup Iteration   1: 296.245 ops/s
# Warmup Iteration   2: 294.741 ops/s
# Warmup Iteration   3: 276.788 ops/s
# Warmup Iteration   4: 272.116 ops/s
# Warmup Iteration   5: 281.040 ops/s
# Warmup Iteration   4: 657.121 ops/s
# Warmup Iteration   5: 657.007 ops/s
Iteration   1: 657.205 ops/s
Iteration   2: 657.073 ops/s
Iteration   3: 657.155 ops/s
Iteration   4: 657.106 ops/s
Iteration   5: 657.102 ops/s

# Run progress: 66.15% complete, ETA 00:37:45
# Fork: 4 of 5
# Warmup Iteration   1: 654.679 ops/s
# Warmup Iteration   2: 656.745 ops/s
# Warmup Iteration   3: 656.686 ops/s
# Warmup Iteration   4: 656.736 ops/s
# Warmup Iteration   5: 656.566 ops/s
Iteration   1: 656.953 ops/s
Iteration   2: 656.700 ops/s
Iteration   3: 656.700 ops/s
Iteration   4: 656.786 ops/s
Iteration   5: 656.763 ops/s

# Run progress: 67.69% complete, ETA 00:36:02
# Fork: 5 of 5
# Warmup Iteration   1: 654.903 ops/s
# Warmup Iteration   2: 656.902 ops/s
# Warmup Iteration   3: 657.062 ops/s
# Warmup Iteration   4: 657.216 ops/s
# Warmup Iteration   5: 657.142 ops/s
Iteration   1: 657.030 ops/s
Iteration   2: 656.954 ops/s
Iteration   3: 657.229 ops/s
Iteration   4: 657.156 ops/s
Iteration   5: 657.141 ops/s


Result "org.status6.tofximage.ToFXImage.nioGetOnly":
  656.894 ±(99.9%) 0.157 ops/s [Average]
  (min, avg, max) = (656.557, 656.894, 657.229), stdev = 0.209
  CI (99.9%): [656.737, 657.051] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.nioGetPut

# Run progress: 69.23% complete, ETA 00:34:19
# Fork: 1 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@594c006b
615.012 ops/s
# Warmup Iteration   2: 624.130 ops/s
# Warmup Iteration   3: 624.936 ops/s
# Warmup Iteration   4: 625.007 ops/s
# Warmup Iteration   5: 624.309 ops/s
Iteration   1: 624.592 ops/s
Iteration   2: 624.383 ops/s
Iteration   3: 624.830 ops/s
Iteration   4: 624.853 ops/s
Iteration   5: 624.389 ops/s

# Run progress: 70.77% complete, ETA 00:32:36
# Fork: 2 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@594c006b
615.479 ops/s
# Warmup Iteration   2: 624.348 ops/s
# Warmup Iteration   3: 624.725 ops/s
# Warmup Iteration   4: 624.660 ops/s
# Warmup Iteration   5: 624.945 ops/s
Iteration   1: 624.868 ops/s
Iteration   2: 624.897 ops/s
Iteration   3: 624.897 ops/s
Iteration   4: 624.803 ops/s
Iteration   5: 624.654 ops/s

# Run progress: 72.31% complete, ETA 00:30:53
# Fork: 3 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@594c006b
614.903 ops/s
# Warmup Iteration   2: 624.706 ops/s
# Warmup Iteration   3: 624.684 ops/s
# Warmup Iteration   4: 624.657 ops/s
# Warmup Iteration   5: 624.631 ops/s
Iteration   1: 624.532 ops/s
Iteration   2: 624.619 ops/s
Iteration   3: 624.568 ops/s
Iteration   4: 625.148 ops/s
Iteration   5: 624.968 ops/s

# Run progress: 73.85% complete, ETA 00:29:10
# Fork: 4 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@594c006b
614.841 ops/s
# Warmup Iteration   2: 624.007 ops/s
# Warmup Iteration   3: 624.482 ops/s
# Warmup Iteration   4: 624.303 ops/s
# Warmup Iteration   5: 624.453 ops/s
Iteration   1: 624.327 ops/s
Iteration   2: 624.646 ops/s
Iteration   3: 624.729 ops/s
Iteration   4: 624.442 ops/s
Iteration   5: 624.430 ops/s

# Run progress: 75.38% complete, ETA 00:27:27
# Fork: 5 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@594c006b
615.193 ops/s
# Warmup Iteration   2: 624.140 ops/s
# Warmup Iteration   3: 624.524 ops/s
# Warmup Iteration   4: 624.705 ops/s
# Warmup Iteration   5: 624.821 ops/s
Iteration   1: 624.704 ops/s
Iteration   2: 624.441 ops/s
Iteration   3: 624.229 ops/s
Iteration   4: 624.100 ops/s
Iteration   5: 624.538 ops/s


Result "org.status6.tofximage.ToFXImage.nioGetPut":
  624.624 ±(99.9%) 0.188 ops/s [Average]
  (min, avg, max) = (624.100, 624.624, 625.148), stdev = 0.250
  CI (99.9%): [624.436, 624.811] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.streamOrdered

# Run progress: 76.92% complete, ETA 00:25:44
# Fork: 1 of 5
# Warmup Iteration   1: 79.648 ops/s
# Warmup Iteration   2: 80.041 ops/s
# Warmup Iteration   3: 80.209 ops/s
# Warmup Iteration   4: 80.222 ops/s
# Warmup Iteration   5: 80.169 ops/s
Iteration   1: 80.168 ops/s
Iteration   2: 80.064 ops/s
Iteration   3: 79.876 ops/s
Iteration   4: 79.857 ops/s
Iteration   5: 79.882 ops/s

# Run progress: 78.46% complete, ETA 00:24:01
# Fork: 2 of 5
# Warmup Iteration   1: 79.232 ops/s
# Warmup Iteration   2: 79.773 ops/s
# Warmup Iteration   3: 79.859 ops/s
# Warmup Iteration   4: 79.840 ops/s
# Warmup Iteration   5: 79.783 ops/s
Iteration   1: 79.785 ops/s
Iteration   2: 79.615 ops/s
Iteration   3: 79.514 ops/s
Iteration   4: 79.470 ops/s
Iteration   5: 79.473 ops/s

# Run progress: 80.00% complete, ETA 00:22:18
# Fork: 3 of 5
# Warmup Iteration   1: 79.287 ops/s
# Warmup Iteration   2: 79.849 ops/s
# Warmup Iteration   3: 79.768 ops/s
# Warmup Iteration   4: 79.856 ops/s
# Warmup Iteration   5: 79.780 ops/s
Iteration   1: 79.878 ops/s
Iteration   2: 79.738 ops/s
Iteration   3: 79.485 ops/s
Iteration   4: 79.547 ops/s
Iteration   5: 79.621 ops/s

# Run progress: 81.54% complete, ETA 00:20:35
# Fork: 4 of 5
# Warmup Iteration   1: 79.623 ops/s
# Warmup Iteration   2: 80.118 ops/s
# Warmup Iteration   3: 80.095 ops/s
# Warmup Iteration   4: 80.155 ops/s
# Warmup Iteration   5: 80.128 ops/s
Iteration   1: 80.129 ops/s
Iteration   2: 80.000 ops/s
Iteration   3: 79.816 ops/s
Iteration   4: 79.786 ops/s
Iteration   5: 79.759 ops/s

# Run progress: 83.08% complete, ETA 00:18:52
# Fork: 5 of 5
# Warmup Iteration   1: 79.691 ops/s
# Warmup Iteration   2: 80.169 ops/s
# Warmup Iteration   3: 80.124 ops/s
# Warmup Iteration   4: 80.118 ops/s
# Warmup Iteration   5: 80.150 ops/s
Iteration   1: 80.179 ops/s
Iteration   2: 79.990 ops/s
Iteration   3: 79.766 ops/s
Iteration   4: 79.861 ops/s
Iteration   5: 79.803 ops/s


Result "org.status6.tofximage.ToFXImage.streamOrdered":
  79.802 ±(99.9%) 0.160 ops/s [Average]
  (min, avg, max) = (79.470, 79.802, 80.179), stdev = 0.213
  CI (99.9%): [79.643, 79.962] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.streamParallel

# Run progress: 84.62% complete, ETA 00:17:08
# Fork: 1 of 5
# Warmup Iteration   1: 14.966 ops/s
# Warmup Iteration   2: 15.331 ops/s
# Warmup Iteration   3: 14.813 ops/s
# Warmup Iteration   4: 14.841 ops/s
# Warmup Iteration   5: 15.051 ops/s
Iteration   1: 15.343 ops/s
Iteration   2: 14.487 ops/s
Iteration   3: 14.737 ops/s
Iteration   4: 14.801 ops/s
Iteration   5: 15.058 ops/s

# Run progress: 86.15% complete, ETA 00:15:26
# Fork: 2 of 5
# Warmup Iteration   1: 15.004 ops/s
# Warmup Iteration   2: 14.644 ops/s
# Warmup Iteration   3: 15.184 ops/s
# Warmup Iteration   4: 14.898 ops/s
# Warmup Iteration   5: 14.926 ops/s
Iteration   1: 14.889 ops/s
Iteration   2: 14.678 ops/s
Iteration   3: 14.719 ops/s
Iteration   4: 14.798 ops/s
Iteration   5: 14.686 ops/s

# Run progress: 87.69% complete, ETA 00:13:43
# Fork: 3 of 5
# Warmup Iteration   1: 14.204 ops/s
# Warmup Iteration   2: 14.463 ops/s
# Warmup Iteration   3: 14.785 ops/s
# Warmup Iteration   4: 14.685 ops/s
# Warmup Iteration   5: 14.652 ops/s
Iteration   1: 14.300 ops/s
Iteration   2: 14.037 ops/s
Iteration   3: 14.122 ops/s
Iteration   4: 14.101 ops/s
Iteration   5: 14.095 ops/s

# Run progress: 89.23% complete, ETA 00:12:00
# Fork: 4 of 5
# Warmup Iteration   1: 15.398 ops/s
# Warmup Iteration   2: 14.889 ops/s
# Warmup Iteration   3: 14.855 ops/s
# Warmup Iteration   4: 14.390 ops/s
# Warmup Iteration   5: 14.565 ops/s
Iteration   1: 14.226 ops/s
Iteration   2: 15.237 ops/s
Iteration   3: 15.060 ops/s
Iteration   4: 14.623 ops/s
Iteration   5: 14.532 ops/s

# Run progress: 90.77% complete, ETA 00:10:17
# Fork: 5 of 5
# Warmup Iteration   1: 15.392 ops/s
# Warmup Iteration   2: 15.491 ops/s
# Warmup Iteration   3: 15.408 ops/s
# Warmup Iteration   4: 14.738 ops/s
# Warmup Iteration   5: 14.727 ops/s
Iteration   1: 14.708 ops/s
Iteration   2: 14.693 ops/s
Iteration   3: 14.708 ops/s
Iteration   4: 14.785 ops/s
Iteration   5: 14.742 ops/s


Result "org.status6.tofximage.ToFXImage.streamParallel":
  14.647 ±(99.9%) 0.261 ops/s [Average]
  (min, avg, max) = (14.037, 14.647, 15.343), stdev = 0.349
  CI (99.9%): [14.385, 14.908] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.swingFXUtils

# Run progress: 92.31% complete, ETA 00:08:34
# Fork: 1 of 5
# Warmup Iteration   1: 257.339 ops/s
# Warmup Iteration   2: 276.786 ops/s
# Warmup Iteration   3: 252.323 ops/s
# Warmup Iteration   4: 250.124 ops/s
# Warmup Iteration   5: 250.273 ops/s
Iteration   1: 250.264 ops/s
Iteration   2: 250.075 ops/s
Iteration   3: 250.209 ops/s
Iteration   4: 249.929 ops/s
Iteration   5: 250.287 ops/s

# Run progress: 93.85% complete, ETA 00:06:51
# Fork: 2 of 5
# Warmup Iteration   1: 277.922 ops/s
# Warmup Iteration   2: 281.460 ops/s
# Warmup Iteration   3: 247.722 ops/s
# Warmup Iteration   4: 247.721 ops/s
# Warmup Iteration   5: 247.804 ops/s
Iteration   1: 247.990 ops/s
Iteration   2: 247.758 ops/s
Iteration   3: 247.846 ops/s
Iteration   4: 247.881 ops/s
Iteration   5: 247.887 ops/s

# Run progress: 95.38% complete, ETA 00:05:08
# Fork: 3 of 5
# Warmup Iteration   1: 278.194 ops/s
# Warmup Iteration   2: 281.236 ops/s
# Warmup Iteration   3: 252.908 ops/s
# Warmup Iteration   4: 253.167 ops/s
# Warmup Iteration   5: 253.157 ops/s
Iteration   1: 252.723 ops/s
Iteration   2: 252.638 ops/s
Iteration   3: 253.174 ops/s
Iteration   4: 253.130 ops/s
Iteration   5: 253.090 ops/s

# Run progress: 96.92% complete, ETA 00:03:25
# Fork: 4 of 5
# Warmup Iteration   1: 278.384 ops/s
# Warmup Iteration   2: 281.344 ops/s
# Warmup Iteration   3: 249.016 ops/s
# Warmup Iteration   4: 248.999 ops/s
# Warmup Iteration   5: 249.188 ops/s
Iteration   1: 249.023 ops/s
Iteration   2: 248.983 ops/s
Iteration   3: 248.830 ops/s
Iteration   4: 248.820 ops/s
Iteration   5: 248.866 ops/s

# Run progress: 98.46% complete, ETA 00:01:42
# Fork: 5 of 5
# Warmup Iteration   1: 278.037 ops/s
# Warmup Iteration   2: 281.149 ops/s
# Warmup Iteration   3: 246.681 ops/s
# Warmup Iteration   4: 247.006 ops/s
# Warmup Iteration   5: 247.041 ops/s
Iteration   1: 247.145 ops/s
Iteration   2: 247.102 ops/s
Iteration   3: 247.068 ops/s
Iteration   4: 247.461 ops/s
Iteration   5: 247.171 ops/s


Result "org.status6.tofximage.ToFXImage.swingFXUtils":
  249.414 ±(99.9%) 1.557 ops/s [Average]
  (min, avg, max) = (247.068, 249.414, 253.174), stdev = 2.079
  CI (99.9%): [247.857, 250.971] (assumes normal distribution)


# Run complete. Total time: 01:51:23

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                  Mode  Cnt    Score    Error  Units
ToFXImage.drawPreSet      thrpt   25  280.378 ±  0.034  ops/s
ToFXImage.drawPreSetPre   thrpt   25  287.564 ±  0.041  ops/s
ToFXImage.drawSet         thrpt   25  829.883 ± 45.500  ops/s
ToFXImage.drawSetPre      thrpt   25  762.679 ± 51.781  ops/s
ToFXImage.forLoops        thrpt   25   90.334 ±  1.657  ops/s
ToFXImage.getSet          thrpt   25  461.820 ±  0.125  ops/s
ToFXImage.getSetPre       thrpt   25  399.005 ±  0.062  ops/s
ToFXImage.nioDrawPut      thrpt   25  352.711 ±  0.100  ops/s
ToFXImage.nioGetOnly      thrpt   25  656.894 ±  0.157  ops/s
ToFXImage.nioGetPut       thrpt   25  624.624 ±  0.188  ops/s
ToFXImage.streamOrdered   thrpt   25   79.802 ±  0.160  ops/s
ToFXImage.streamParallel  thrpt   25   14.647 ±  0.261  ops/s
ToFXImage.swingFXUtils    thrpt   25  249.414 ±  1.557  ops/s
