# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.585 ops/s
# Warmup Iteration   2: 0.694 ops/s
# Warmup Iteration   3: 0.715 ops/s
# Warmup Iteration   4: 0.786 ops/s
# Warmup Iteration   5: 1.644 ops/s
Iteration   2: 52.862 ops/s
Iteration   3: 52.730 ops/s
Iteration   4: 52.785 ops/s
Iteration   5: 52.736 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  52.334 ±(99.9%) 0.692 ops/s [Average]
  (min, avg, max) = (50.908, 52.334, 53.698), stdev = 0.924
  CI (99.9%): [51.642, 53.026] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 01:00:43
# Fork: 1 of 5
# Warmup Iteration   1: 11.791 ops/s
# Warmup Iteration   2: 12.506 ops/s
# Warmup Iteration   3: 12.557 ops/s
# Warmup Iteration   4: 12.632 ops/s
# Warmup Iteration   5: 12.635 ops/s
Iteration   1: 12.642 ops/s
Iteration   2: 12.624 ops/s
Iteration   3: 12.640 ops/s
Iteration   4: 12.642 ops/s
Iteration   5: 12.643 ops/s

# Run progress: 65.71% complete, ETA 00:58:19
# Fork: 2 of 5
# Warmup Iteration   1: 12.950 ops/s
# Warmup Iteration   2: 13.741 ops/s
# Warmup Iteration   3: 13.870 ops/s
# Warmup Iteration   4: 13.831 ops/s
# Warmup Iteration   5: 13.889 ops/s
Iteration   1: 13.890 ops/s
Iteration   2: 13.900 ops/s
Iteration   3: 13.871 ops/s
Iteration   4: 13.892 ops/s
Iteration   5: 13.880 ops/s

# Run progress: 67.14% complete, ETA 00:55:55
# Fork: 3 of 5
# Warmup Iteration   1: 11.375 ops/s
# Warmup Iteration   2: 12.053 ops/s
# Warmup Iteration   3: 12.142 ops/s
# Warmup Iteration   4: 12.130 ops/s
# Warmup Iteration   5: 12.180 ops/s
Iteration   1: 12.164 ops/s
Iteration   2: 12.168 ops/s
Iteration   3: 12.163 ops/s
Iteration   4: 12.176 ops/s
Iteration   5: 12.175 ops/s

# Run progress: 68.57% complete, ETA 00:53:30
# Fork: 4 of 5
# Warmup Iteration   1: 12.837 ops/s
# Warmup Iteration   2: 13.499 ops/s
# Warmup Iteration   3: 13.802 ops/s
# Warmup Iteration   4: 13.817 ops/s
# Warmup Iteration   5: 13.754 ops/s
Iteration   1: 13.826 ops/s
Iteration   2: 13.840 ops/s
Iteration   3: 13.818 ops/s
Iteration   4: 13.820 ops/s
Iteration   5: 13.821 ops/s

# Run progress: 70.00% complete, ETA 00:51:06
# Fork: 5 of 5
# Warmup Iteration   1: 11.580 ops/s
# Warmup Iteration   2: 12.195 ops/s
# Warmup Iteration   3: 12.354 ops/s
# Warmup Iteration   4: 12.391 ops/s
# Warmup Iteration   5: 12.343 ops/s
Iteration   1: 12.388 ops/s
Iteration   2: 12.393 ops/s
Iteration   3: 12.357 ops/s
Iteration   4: 12.376 ops/s
Iteration   5: 12.388 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  12.980 ±(99.9%) 0.559 ops/s [Average]
  (min, avg, max) = (12.163, 12.980, 13.900), stdev = 0.746
  CI (99.9%): [12.421, 13.539] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:48:41
# Fork: 1 of 5
# Warmup Iteration   1: 11.931 ops/s
# Warmup Iteration   2: 12.432 ops/s
# Warmup Iteration   3: 12.616 ops/s
# Warmup Iteration   4: 12.653 ops/s
# Warmup Iteration   5: 12.596 ops/s
Iteration   1: 12.655 ops/s
Iteration   2: 12.663 ops/s
Iteration   3: 12.604 ops/s
Iteration   4: 12.641 ops/s
Iteration   5: 12.655 ops/s

# Run progress: 72.86% complete, ETA 00:46:16
# Fork: 2 of 5
# Warmup Iteration   1: 13.635 ops/s
# Warmup Iteration   2: 14.274 ops/s
# Warmup Iteration   3: 14.434 ops/s
# Warmup Iteration   4: 14.497 ops/s
# Warmup Iteration   5: 14.437 ops/s
Iteration   1: 14.504 ops/s
Iteration   2: 14.376 ops/s
Iteration   3: 14.466 ops/s
Iteration   4: 14.487 ops/s
Iteration   5: 14.507 ops/s

# Run progress: 74.29% complete, ETA 00:43:51
# Fork: 3 of 5
# Warmup Iteration   1: 13.768 ops/s
# Warmup Iteration   2: 14.348 ops/s
# Warmup Iteration   3: 14.577 ops/s
# Warmup Iteration   4: 14.607 ops/s
# Warmup Iteration   5: 14.557 ops/s
Iteration   1: 14.603 ops/s
Iteration   2: 14.608 ops/s
Iteration   3: 14.558 ops/s
Iteration   4: 14.586 ops/s
Iteration   5: 14.600 ops/s

# Run progress: 75.71% complete, ETA 00:41:26
# Fork: 4 of 5
# Warmup Iteration   1: 12.994 ops/s
# Warmup Iteration   2: 13.582 ops/s
# Warmup Iteration   3: 13.769 ops/s
# Warmup Iteration   4: 13.794 ops/s
# Warmup Iteration   5: 13.776 ops/s
Iteration   1: 13.774 ops/s
Iteration   2: 13.803 ops/s
Iteration   3: 13.787 ops/s
Iteration   4: 13.796 ops/s
Iteration   5: 13.778 ops/s

# Run progress: 77.14% complete, ETA 00:39:01
# Fork: 5 of 5
# Warmup Iteration   1: 13.043 ops/s
# Warmup Iteration   2: 13.689 ops/s
# Warmup Iteration   3: 13.749 ops/s
# Warmup Iteration   4: 13.832 ops/s
# Warmup Iteration   5: 13.838 ops/s
Iteration   1: 13.809 ops/s
Iteration   2: 13.824 ops/s
Iteration   3: 13.842 ops/s
Iteration   4: 13.821 ops/s
Iteration   5: 13.841 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  13.864 ±(99.9%) 0.529 ops/s [Average]
  (min, avg, max) = (12.604, 13.864, 14.608), stdev = 0.706
  CI (99.9%): [13.335, 14.393] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:36:35
# Fork: 1 of 5
# Warmup Iteration   1: 11.772 ops/s
# Warmup Iteration   2: 14.815 ops/s
# Warmup Iteration   3: 14.902 ops/s
# Warmup Iteration   4: 14.853 ops/s
# Warmup Iteration   5: 14.906 ops/s
Iteration   1: 14.915 ops/s
Iteration   2: 14.919 ops/s
Iteration   3: 14.894 ops/s
Iteration   4: 14.918 ops/s
Iteration   5: 14.916 ops/s

# Run progress: 80.00% complete, ETA 00:34:09
# Fork: 2 of 5
# Warmup Iteration   1: 11.724 ops/s
# Warmup Iteration   2: 14.811 ops/s
# Warmup Iteration   3: 14.920 ops/s
# Warmup Iteration   4: 14.919 ops/s
# Warmup Iteration   5: 14.857 ops/s
Iteration   1: 14.904 ops/s
Iteration   2: 14.923 ops/s
Iteration   3: 14.913 ops/s
Iteration   4: 14.888 ops/s
Iteration   5: 14.918 ops/s

# Run progress: 81.43% complete, ETA 00:31:44
# Fork: 3 of 5
# Warmup Iteration   1: 11.960 ops/s
# Warmup Iteration   2: 14.980 ops/s
# Warmup Iteration   3: 15.148 ops/s
# Warmup Iteration   4: 15.159 ops/s
# Warmup Iteration   5: 15.151 ops/s
Iteration   1: 15.134 ops/s
Iteration   2: 15.163 ops/s
Iteration   3: 15.156 ops/s
Iteration   4: 15.163 ops/s
Iteration   5: 15.134 ops/s

# Run progress: 82.86% complete, ETA 00:29:18
# Fork: 4 of 5
# Warmup Iteration   1: 11.774 ops/s
# Warmup Iteration   2: 14.795 ops/s
# Warmup Iteration   3: 14.912 ops/s
# Warmup Iteration   4: 14.838 ops/s
# Warmup Iteration   5: 14.902 ops/s
Iteration   1: 14.901 ops/s
Iteration   2: 14.908 ops/s
Iteration   3: 14.879 ops/s
Iteration   4: 14.863 ops/s
Iteration   5: 14.857 ops/s

# Run progress: 84.29% complete, ETA 00:26:52
# Fork: 5 of 5
# Warmup Iteration   1: 11.763 ops/s
# Warmup Iteration   2: 14.814 ops/s
# Warmup Iteration   3: 14.881 ops/s
# Warmup Iteration   4: 14.867 ops/s
# Warmup Iteration   5: 14.924 ops/s
Iteration   1: 14.913 ops/s
Iteration   2: 14.919 ops/s
Iteration   3: 14.906 ops/s
Iteration   4: 14.912 ops/s
Iteration   5: 14.901 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  14.953 ±(99.9%) 0.077 ops/s [Average]
  (min, avg, max) = (14.857, 14.953, 15.163), stdev = 0.102
  CI (99.9%): [14.876, 15.029] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:24:25
# Fork: 1 of 5
# Warmup Iteration   1: 10.680 ops/s
# Warmup Iteration   2: 13.203 ops/s
# Warmup Iteration   3: 13.317 ops/s
# Warmup Iteration   4: 13.302 ops/s
# Warmup Iteration   5: 13.251 ops/s
Iteration   1: 13.315 ops/s
Iteration   2: 13.301 ops/s
Iteration   3: 13.306 ops/s
Iteration   4: 13.289 ops/s
Iteration   5: 13.303 ops/s

# Run progress: 87.14% complete, ETA 00:21:59
# Fork: 2 of 5
# Warmup Iteration   1: 12.641 ops/s
# Warmup Iteration   2: 15.742 ops/s
# Warmup Iteration   3: 15.940 ops/s
# Warmup Iteration   4: 15.927 ops/s
# Warmup Iteration   5: 15.930 ops/s
Iteration   1: 15.915 ops/s
Iteration   2: 15.939 ops/s
Iteration   3: 15.931 ops/s
Iteration   4: 15.940 ops/s
Iteration   5: 15.903 ops/s

# Run progress: 88.57% complete, ETA 00:19:33
# Fork: 3 of 5
# Warmup Iteration   1: 12.635 ops/s
# Warmup Iteration   2: 15.728 ops/s
# Warmup Iteration   3: 15.772 ops/s
# Warmup Iteration   4: 15.865 ops/s
# Warmup Iteration   5: 15.868 ops/s
Iteration   1: 15.875 ops/s
Iteration   2: 15.846 ops/s
Iteration   3: 15.864 ops/s
Iteration   4: 15.872 ops/s
Iteration   5: 15.861 ops/s

# Run progress: 90.00% complete, ETA 00:17:06
# Fork: 4 of 5
# Warmup Iteration   1: 12.667 ops/s
# Warmup Iteration   2: 15.819 ops/s
# Warmup Iteration   3: 15.936 ops/s
# Warmup Iteration   4: 15.854 ops/s
# Warmup Iteration   5: 15.939 ops/s
Iteration   1: 15.928 ops/s
Iteration   2: 15.925 ops/s
Iteration   3: 15.911 ops/s
Iteration   4: 15.934 ops/s
Iteration   5: 15.930 ops/s

# Run progress: 91.43% complete, ETA 00:14:40
# Fork: 5 of 5
# Warmup Iteration   1: 12.631 ops/s
# Warmup Iteration   2: 15.758 ops/s
# Warmup Iteration   3: 15.944 ops/s
# Warmup Iteration   4: 15.874 ops/s
# Warmup Iteration   5: 15.810 ops/s
Iteration   1: 15.942 ops/s
Iteration   2: 15.886 ops/s
Iteration   3: 15.931 ops/s
Iteration   4: 15.860 ops/s
Iteration   5: 15.930 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  15.386 ±(99.9%) 0.796 ops/s [Average]
  (min, avg, max) = (13.289, 15.386, 15.942), stdev = 1.063
  CI (99.9%): [14.589, 16.182] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:12:13
# Fork: 1 of 5
# Warmup Iteration   1: 11.618 ops/s
# Warmup Iteration   2: 13.068 ops/s
# Warmup Iteration   3: 13.157 ops/s
# Warmup Iteration   4: 13.172 ops/s
# Warmup Iteration   5: 13.273 ops/s
Iteration   1: 13.265 ops/s
Iteration   2: 13.266 ops/s
Iteration   3: 13.193 ops/s
Iteration   4: 13.233 ops/s
Iteration   5: 13.242 ops/s

# Run progress: 94.29% complete, ETA 00:09:46
# Fork: 2 of 5
# Warmup Iteration   1: 11.590 ops/s
# Warmup Iteration   2: 12.950 ops/s
# Warmup Iteration   3: 13.132 ops/s
# Warmup Iteration   4: 13.269 ops/s
# Warmup Iteration   5: 13.270 ops/s
Iteration   1: 13.254 ops/s
Iteration   2: 13.254 ops/s
Iteration   3: 13.252 ops/s
Iteration   4: 13.197 ops/s
Iteration   5: 13.193 ops/s

# Run progress: 95.71% complete, ETA 00:07:19
# Fork: 3 of 5
# Warmup Iteration   1: 11.596 ops/s
# Warmup Iteration   2: 13.035 ops/s
# Warmup Iteration   3: 13.091 ops/s
# Warmup Iteration   4: 13.288 ops/s
# Warmup Iteration   5: 13.298 ops/s
Iteration   1: 13.286 ops/s
Iteration   2: 13.207 ops/s
Iteration   3: 13.233 ops/s
Iteration   4: 13.259 ops/s
Iteration   5: 13.250 ops/s

# Run progress: 97.14% complete, ETA 00:04:52
# Fork: 4 of 5
# Warmup Iteration   1: 11.549 ops/s
# Warmup Iteration   2: 13.019 ops/s
# Warmup Iteration   3: 13.112 ops/s
# Warmup Iteration   4: 13.245 ops/s
# Warmup Iteration   5: 13.189 ops/s
Iteration   1: 13.252 ops/s
Iteration   2: 13.247 ops/s
Iteration   3: 13.245 ops/s
Iteration   4: 13.251 ops/s
Iteration   5: 13.220 ops/s

# Run progress: 98.57% complete, ETA 00:02:26
# Fork: 5 of 5
# Warmup Iteration   1: 11.624 ops/s
# Warmup Iteration   2: 12.947 ops/s
# Warmup Iteration   3: 13.110 ops/s
# Warmup Iteration   4: 13.274 ops/s
# Warmup Iteration   5: 13.269 ops/s
Iteration   1: 13.235 ops/s
Iteration   2: 13.272 ops/s
Iteration   3: 13.254 ops/s
Iteration   4: 13.236 ops/s
Iteration   5: 13.205 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  13.240 ±(99.9%) 0.019 ops/s [Average]
  (min, avg, max) = (13.193, 13.240, 13.286), stdev = 0.025
  CI (99.9%): [13.221, 13.259] (assumes normal distribution)


# Run complete. Total time: 02:50:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   0.766 ± 0.089  ops/s
Benchmarks.forEachParallel      thrpt   25   0.556 ± 0.005  ops/s
Benchmarks.forLoopsNested       thrpt   25   1.920 ± 0.054  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  15.436 ± 0.605  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  13.825 ± 0.626  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  15.627 ± 1.165  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  17.646 ± 1.368  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  45.364 ± 0.469  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  52.334 ± 0.692  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  12.980 ± 0.559  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  13.864 ± 0.529  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  14.953 ± 0.077  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  15.386 ± 0.796  ops/s
Benchmarks.toFXImage            thrpt   25  13.240 ± 0.019  ops/s

Benchmark result is saved to touchb1-trusty-jdk-14.0.1_7-2020-06-13.txt
