WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/ubuntu/lib/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawPreSet

# Run progress: 0.00% complete, ETA 01:48:20
# Fork: 1 of 5
# Warmup Iteration   1: 11.207 ops/s
# Warmup Iteration   2: 11.922 ops/s
# Warmup Iteration   3: 12.368 ops/s
# Warmup Iteration   4: 12.362 ops/s
# Warmup Iteration   5: 12.389 ops/s
# Warmup Iteration   3: 19.208 ops/s
# Warmup Iteration   4: 19.012 ops/s
# Warmup Iteration   5: 19.139 ops/s
Iteration   1: 19.208 ops/s
Iteration   2: 19.167 ops/s
Iteration   3: 19.113 ops/s
Iteration   4: 19.097 ops/s
Iteration   5: 19.218 ops/s

# Run progress: 64.62% complete, ETA 00:57:01
# Fork: 3 of 5
# Warmup Iteration   1: 13.241 ops/s
# Warmup Iteration   2: 15.472 ops/s
# Warmup Iteration   3: 15.536 ops/s
# Warmup Iteration   4: 15.419 ops/s
# Warmup Iteration   5: 15.488 ops/s
Iteration   1: 15.537 ops/s
Iteration   2: 15.496 ops/s
Iteration   3: 15.484 ops/s
Iteration   4: 15.524 ops/s
Iteration   5: 15.511 ops/s

# Run progress: 66.15% complete, ETA 00:54:26
# Fork: 4 of 5
# Warmup Iteration   1: 13.268 ops/s
# Warmup Iteration   2: 15.494 ops/s
# Warmup Iteration   3: 15.429 ops/s
# Warmup Iteration   4: 15.514 ops/s
# Warmup Iteration   5: 15.533 ops/s
Iteration   1: 15.511 ops/s
Iteration   2: 15.504 ops/s
Iteration   3: 15.532 ops/s
Iteration   4: 15.486 ops/s
Iteration   5: 15.509 ops/s

# Run progress: 67.69% complete, ETA 00:51:51
# Fork: 5 of 5
# Warmup Iteration   1: 13.169 ops/s
# Warmup Iteration   2: 15.480 ops/s
# Warmup Iteration   3: 15.531 ops/s
# Warmup Iteration   4: 15.502 ops/s
# Warmup Iteration   5: 15.422 ops/s
Iteration   1: 15.531 ops/s
Iteration   2: 15.505 ops/s
Iteration   3: 15.503 ops/s
Iteration   4: 15.537 ops/s
Iteration   5: 15.486 ops/s


Result "org.status6.tofximage.ToFXImage.nioGetOnly":
  16.240 ±(99.9%) 1.117 ops/s [Average]
  (min, avg, max) = (15.479, 16.240, 19.218), stdev = 1.491
  CI (99.9%): [15.123, 17.357] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.nioGetPut

# Run progress: 69.23% complete, ETA 00:49:18
# Fork: 1 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@10dd9c
13.978 ops/s
# Warmup Iteration   2: 16.485 ops/s
# Warmup Iteration   3: 16.612 ops/s
# Warmup Iteration   4: 16.617 ops/s
# Warmup Iteration   5: 16.507 ops/s
Iteration   1: 16.613 ops/s
Iteration   2: 16.625 ops/s
Iteration   3: 16.538 ops/s
Iteration   4: 16.614 ops/s
Iteration   5: 16.618 ops/s

# Run progress: 70.77% complete, ETA 00:46:51
# Fork: 2 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@10dd9c
13.750 ops/s
# Warmup Iteration   2: 16.288 ops/s
# Warmup Iteration   3: 16.360 ops/s
# Warmup Iteration   4: 16.374 ops/s
# Warmup Iteration   5: 16.231 ops/s
Iteration   1: 16.366 ops/s
Iteration   2: 16.382 ops/s
Iteration   3: 16.314 ops/s
Iteration   4: 16.366 ops/s
Iteration   5: 16.376 ops/s

# Run progress: 72.31% complete, ETA 00:44:23
# Fork: 3 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@10dd9c
11.697 ops/s
# Warmup Iteration   2: 13.677 ops/s
# Warmup Iteration   3: 13.768 ops/s
# Warmup Iteration   4: 13.728 ops/s
# Warmup Iteration   5: 13.721 ops/s
Iteration   1: 13.777 ops/s
Iteration   2: 13.732 ops/s
Iteration   3: 13.717 ops/s
Iteration   4: 13.717 ops/s
Iteration   5: 13.781 ops/s

# Run progress: 73.85% complete, ETA 00:41:56
# Fork: 4 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@10dd9c
13.876 ops/s
# Warmup Iteration   2: 16.465 ops/s
# Warmup Iteration   3: 16.541 ops/s
# Warmup Iteration   4: 16.548 ops/s
# Warmup Iteration   5: 16.393 ops/s
Iteration   1: 16.486 ops/s
Iteration   2: 16.506 ops/s
Iteration   3: 16.551 ops/s
Iteration   4: 16.508 ops/s
Iteration   5: 16.424 ops/s

# Run progress: 75.38% complete, ETA 00:39:28
# Fork: 5 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@10dd9c
13.949 ops/s
# Warmup Iteration   2: 16.545 ops/s
# Warmup Iteration   3: 16.591 ops/s
# Warmup Iteration   4: 16.595 ops/s
# Warmup Iteration   5: 16.485 ops/s
Iteration   1: 16.594 ops/s
Iteration   2: 16.600 ops/s
Iteration   3: 16.538 ops/s
Iteration   4: 16.552 ops/s
Iteration   5: 16.592 ops/s


Result "org.status6.tofximage.ToFXImage.nioGetPut":
  15.955 ±(99.9%) 0.848 ops/s [Average]
  (min, avg, max) = (13.717, 15.955, 16.625), stdev = 1.132
  CI (99.9%): [15.108, 16.803] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.streamOrdered

# Run progress: 76.92% complete, ETA 00:37:01
# Fork: 1 of 5
# Warmup Iteration   1: 1.391 ops/s
# Warmup Iteration   2: 1.657 ops/s
# Warmup Iteration   3: 1.824 ops/s
# Warmup Iteration   4: 1.813 ops/s
# Warmup Iteration   5: 1.665 ops/s
Iteration   1: 1.800 ops/s
Iteration   2: 1.661 ops/s
Iteration   3: 1.806 ops/s
Iteration   4: 1.790 ops/s
Iteration   5: 1.823 ops/s

# Run progress: 78.46% complete, ETA 00:34:31
# Fork: 2 of 5
# Warmup Iteration   1: 1.265 ops/s
# Warmup Iteration   2: 1.804 ops/s
# Warmup Iteration   3: 1.820 ops/s
# Warmup Iteration   4: 1.823 ops/s
# Warmup Iteration   5: 1.495 ops/s
Iteration   1: 1.661 ops/s
Iteration   2: 1.818 ops/s
Iteration   3: 1.817 ops/s
Iteration   4: 1.817 ops/s
Iteration   5: 1.823 ops/s

# Run progress: 80.00% complete, ETA 00:32:01
# Fork: 3 of 5
# Warmup Iteration   1: 1.429 ops/s
# Warmup Iteration   2: 1.800 ops/s
# Warmup Iteration   3: 1.819 ops/s
# Warmup Iteration   4: 1.668 ops/s
# Warmup Iteration   5: 1.665 ops/s
Iteration   1: 1.810 ops/s
Iteration   2: 1.823 ops/s
Iteration   3: 1.669 ops/s
Iteration   4: 1.820 ops/s
Iteration   5: 1.813 ops/s

# Run progress: 81.54% complete, ETA 00:29:32
# Fork: 4 of 5
# Warmup Iteration   1: 1.266 ops/s
# Warmup Iteration   2: 1.809 ops/s
# Warmup Iteration   3: 1.826 ops/s
# Warmup Iteration   4: 1.819 ops/s
# Warmup Iteration   5: 1.375 ops/s
Iteration   1: 1.805 ops/s
Iteration   2: 1.813 ops/s
Iteration   3: 1.670 ops/s
Iteration   4: 1.826 ops/s
Iteration   5: 1.814 ops/s

# Run progress: 83.08% complete, ETA 00:27:03
# Fork: 5 of 5
# Warmup Iteration   1: 1.395 ops/s
# Warmup Iteration   2: 1.657 ops/s
# Warmup Iteration   3: 1.825 ops/s
# Warmup Iteration   4: 1.656 ops/s
# Warmup Iteration   5: 1.666 ops/s
Iteration   1: 1.491 ops/s
Iteration   2: 1.646 ops/s
Iteration   3: 1.815 ops/s
Iteration   4: 1.667 ops/s
Iteration   5: 1.823 ops/s


Result "org.status6.tofximage.ToFXImage.streamOrdered":
  1.765 ±(99.9%) 0.065 ops/s [Average]
  (min, avg, max) = (1.491, 1.765, 1.826), stdev = 0.087
  CI (99.9%): [1.699, 1.830] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.streamParallel

# Run progress: 84.62% complete, ETA 00:24:34
# Fork: 1 of 5
# Warmup Iteration   1: 0.441 ops/s
# Warmup Iteration   2: 0.565 ops/s
# Warmup Iteration   3: 0.558 ops/s
# Warmup Iteration   4: 0.561 ops/s
# Warmup Iteration   5: 0.569 ops/s
Iteration   1: 0.580 ops/s
Iteration   2: 0.573 ops/s
Iteration   3: 0.573 ops/s
Iteration   4: 0.581 ops/s
Iteration   5: 0.588 ops/s

# Run progress: 86.15% complete, ETA 00:22:06
# Fork: 2 of 5
# Warmup Iteration   1: 0.438 ops/s
# Warmup Iteration   2: 0.553 ops/s
# Warmup Iteration   3: 0.547 ops/s
# Warmup Iteration   4: 0.552 ops/s
# Warmup Iteration   5: 0.551 ops/s
Iteration   1: 0.554 ops/s
Iteration   2: 0.561 ops/s
Iteration   3: 0.559 ops/s
Iteration   4: 0.560 ops/s
Iteration   5: 0.561 ops/s

# Run progress: 87.69% complete, ETA 00:19:38
# Fork: 3 of 5
# Warmup Iteration   1: 0.445 ops/s
# Warmup Iteration   2: 0.561 ops/s
# Warmup Iteration   3: 0.556 ops/s
# Warmup Iteration   4: 0.554 ops/s
# Warmup Iteration   5: 0.553 ops/s
Iteration   1: 0.561 ops/s
Iteration   2: 0.570 ops/s
Iteration   3: 0.563 ops/s
Iteration   4: 0.565 ops/s
Iteration   5: 0.565 ops/s

# Run progress: 89.23% complete, ETA 00:17:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.444 ops/s
# Warmup Iteration   2: 0.559 ops/s
# Warmup Iteration   3: 0.565 ops/s
# Warmup Iteration   4: 0.564 ops/s
# Warmup Iteration   5: 0.570 ops/s
Iteration   1: 0.568 ops/s
Iteration   2: 0.556 ops/s
Iteration   3: 0.557 ops/s
Iteration   4: 0.551 ops/s
Iteration   5: 0.557 ops/s

# Run progress: 90.77% complete, ETA 00:14:43
# Fork: 5 of 5
# Warmup Iteration   1: 0.446 ops/s
# Warmup Iteration   2: 0.575 ops/s
# Warmup Iteration   3: 0.585 ops/s
# Warmup Iteration   4: 0.571 ops/s
# Warmup Iteration   5: 0.568 ops/s
Iteration   1: 0.573 ops/s
Iteration   2: 0.587 ops/s
Iteration   3: 0.582 ops/s
Iteration   4: 0.581 ops/s
Iteration   5: 0.594 ops/s


Result "org.status6.tofximage.ToFXImage.streamParallel":
  0.569 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (0.551, 0.569, 0.594), stdev = 0.012
  CI (99.9%): [0.560, 0.578] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.swingFXUtils

# Run progress: 92.31% complete, ETA 00:12:15
# Fork: 1 of 5
# Warmup Iteration   1: 11.597 ops/s
# Warmup Iteration   2: 13.015 ops/s
# Warmup Iteration   3: 13.100 ops/s
# Warmup Iteration   4: 13.228 ops/s
# Warmup Iteration   5: 13.268 ops/s
Iteration   1: 13.179 ops/s
Iteration   2: 13.251 ops/s
Iteration   3: 13.305 ops/s
Iteration   4: 13.319 ops/s
Iteration   5: 13.242 ops/s

# Run progress: 93.85% complete, ETA 00:09:48
# Fork: 2 of 5
# Warmup Iteration   1: 11.557 ops/s
# Warmup Iteration   2: 13.054 ops/s
# Warmup Iteration   3: 13.091 ops/s
# Warmup Iteration   4: 13.215 ops/s
# Warmup Iteration   5: 13.253 ops/s
Iteration   1: 13.265 ops/s
Iteration   2: 13.187 ops/s
Iteration   3: 13.317 ops/s
Iteration   4: 13.299 ops/s
Iteration   5: 13.248 ops/s

# Run progress: 95.38% complete, ETA 00:07:20
# Fork: 3 of 5
# Warmup Iteration   1: 11.752 ops/s
# Warmup Iteration   2: 13.042 ops/s
# Warmup Iteration   3: 13.095 ops/s
# Warmup Iteration   4: 13.280 ops/s
# Warmup Iteration   5: 13.211 ops/s
Iteration   1: 13.274 ops/s
Iteration   2: 13.315 ops/s
Iteration   3: 13.282 ops/s
Iteration   4: 13.279 ops/s
Iteration   5: 13.336 ops/s

# Run progress: 96.92% complete, ETA 00:04:53
# Fork: 4 of 5
# Warmup Iteration   1: 11.668 ops/s
# Warmup Iteration   2: 13.036 ops/s
# Warmup Iteration   3: 13.096 ops/s
# Warmup Iteration   4: 13.105 ops/s
# Warmup Iteration   5: 13.258 ops/s
Iteration   1: 13.285 ops/s
Iteration   2: 13.283 ops/s
Iteration   3: 13.192 ops/s
Iteration   4: 13.300 ops/s
Iteration   5: 13.314 ops/s

# Run progress: 98.46% complete, ETA 00:02:26
# Fork: 5 of 5
# Warmup Iteration   1: 11.660 ops/s
# Warmup Iteration   2: 13.048 ops/s
# Warmup Iteration   3: 13.063 ops/s
# Warmup Iteration   4: 13.226 ops/s
# Warmup Iteration   5: 13.267 ops/s
Iteration   1: 13.195 ops/s
Iteration   2: 13.256 ops/s
Iteration   3: 13.283 ops/s
Iteration   4: 13.273 ops/s
Iteration   5: 13.285 ops/s


Result "org.status6.tofximage.ToFXImage.swingFXUtils":
  13.270 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (13.179, 13.270, 13.336), stdev = 0.044
  CI (99.9%): [13.238, 13.303] (assumes normal distribution)


# Run complete. Total time: 02:38:40

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                  Mode  Cnt   Score   Error  Units
ToFXImage.drawPreSet      thrpt   25  13.190 ± 0.576  ops/s
ToFXImage.drawPreSetPre   thrpt   25  13.610 ± 0.467  ops/s
ToFXImage.drawSet         thrpt   25  44.878 ± 0.551  ops/s
ToFXImage.drawSetPre      thrpt   25  52.693 ± 0.664  ops/s
ToFXImage.forLoops        thrpt   25   1.721 ± 0.009  ops/s
ToFXImage.getSet          thrpt   25  14.174 ± 0.860  ops/s
ToFXImage.getSetPre       thrpt   25  15.349 ± 0.805  ops/s
ToFXImage.nioDrawPut      thrpt   25  14.199 ± 0.649  ops/s
ToFXImage.nioGetOnly      thrpt   25  16.240 ± 1.117  ops/s
ToFXImage.nioGetPut       thrpt   25  15.955 ± 0.848  ops/s
ToFXImage.streamOrdered   thrpt   25   1.765 ± 0.065  ops/s
ToFXImage.streamParallel  thrpt   25   0.569 ± 0.009  ops/s
ToFXImage.swingFXUtils    thrpt   25  13.270 ± 0.033  ops/s
