# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 3.354 ops/s
# Warmup Iteration   2: 3.705 ops/s
# Warmup Iteration   3: 3.740 ops/s
# Warmup Iteration   4: 3.742 ops/s
# Warmup Iteration   5: 3.690 ops/s
# Run progress: 64.29% complete, ETA 00:51:59
# Fork: 1 of 5
# Warmup Iteration   1: 17.762 ops/s
# Warmup Iteration   2: 18.472 ops/s
# Warmup Iteration   3: 18.522 ops/s
# Warmup Iteration   4: 18.557 ops/s
# Warmup Iteration   5: 18.557 ops/s
Iteration   1: 18.540 ops/s
Iteration   2: 18.559 ops/s
Iteration   3: 18.575 ops/s
Iteration   4: 18.543 ops/s
Iteration   5: 18.577 ops/s

# Run progress: 65.71% complete, ETA 00:49:55
# Fork: 2 of 5
# Warmup Iteration   1: 17.525 ops/s
# Warmup Iteration   2: 18.223 ops/s
# Warmup Iteration   3: 18.302 ops/s
# Warmup Iteration   4: 18.308 ops/s
# Warmup Iteration   5: 18.296 ops/s
Iteration   1: 18.291 ops/s
Iteration   2: 18.313 ops/s
Iteration   3: 18.297 ops/s
Iteration   4: 18.297 ops/s
Iteration   5: 18.291 ops/s

# Run progress: 67.14% complete, ETA 00:47:52
# Fork: 3 of 5
# Warmup Iteration   1: 18.097 ops/s
# Warmup Iteration   2: 18.872 ops/s
# Warmup Iteration   3: 18.928 ops/s
# Warmup Iteration   4: 18.872 ops/s
# Warmup Iteration   5: 18.922 ops/s
Iteration   1: 18.910 ops/s
Iteration   2: 18.927 ops/s
Iteration   3: 18.908 ops/s
Iteration   4: 18.917 ops/s
Iteration   5: 18.925 ops/s

# Run progress: 68.57% complete, ETA 00:45:48
# Fork: 4 of 5
# Warmup Iteration   1: 18.224 ops/s
# Warmup Iteration   2: 18.980 ops/s
# Warmup Iteration   3: 19.039 ops/s
# Warmup Iteration   4: 19.046 ops/s
# Warmup Iteration   5: 19.029 ops/s
Iteration   1: 19.039 ops/s
Iteration   2: 19.043 ops/s
Iteration   3: 19.033 ops/s
Iteration   4: 19.050 ops/s
Iteration   5: 19.048 ops/s

# Run progress: 70.00% complete, ETA 00:43:44
# Fork: 5 of 5
# Warmup Iteration   1: 17.541 ops/s
# Warmup Iteration   2: 18.324 ops/s
# Warmup Iteration   3: 18.371 ops/s
# Warmup Iteration   4: 18.355 ops/s
# Warmup Iteration   5: 18.361 ops/s
Iteration   1: 18.362 ops/s
Iteration   2: 18.355 ops/s
Iteration   3: 18.360 ops/s
Iteration   4: 18.377 ops/s
Iteration   5: 18.364 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  18.636 ±(99.9%) 0.227 ops/s [Average]
  (min, avg, max) = (18.291, 18.636, 19.050), stdev = 0.303
  CI (99.9%): [18.409, 18.863] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:41:40
# Fork: 1 of 5
# Warmup Iteration   1: 17.904 ops/s
# Warmup Iteration   2: 18.545 ops/s
# Warmup Iteration   3: 18.584 ops/s
# Warmup Iteration   4: 18.582 ops/s
# Warmup Iteration   5: 18.582 ops/s
Iteration   1: 18.569 ops/s
Iteration   2: 18.601 ops/s
Iteration   3: 18.590 ops/s
Iteration   4: 18.580 ops/s
Iteration   5: 18.603 ops/s

# Run progress: 72.86% complete, ETA 00:39:36
# Fork: 2 of 5
# Warmup Iteration   1: 18.062 ops/s
# Warmup Iteration   2: 18.715 ops/s
# Warmup Iteration   3: 18.760 ops/s
# Warmup Iteration   4: 18.778 ops/s
# Warmup Iteration   5: 18.760 ops/s
Iteration   1: 18.785 ops/s
Iteration   2: 18.786 ops/s
Iteration   3: 18.769 ops/s
Iteration   4: 18.788 ops/s
Iteration   5: 18.790 ops/s

# Run progress: 74.29% complete, ETA 00:37:31
# Fork: 3 of 5
# Warmup Iteration   1: 17.997 ops/s
# Warmup Iteration   2: 18.660 ops/s
# Warmup Iteration   3: 18.739 ops/s
# Warmup Iteration   4: 18.718 ops/s
# Warmup Iteration   5: 18.708 ops/s
Iteration   1: 18.724 ops/s
Iteration   2: 18.725 ops/s
Iteration   3: 18.734 ops/s
Iteration   4: 18.729 ops/s
Iteration   5: 18.711 ops/s

# Run progress: 75.71% complete, ETA 00:35:27
# Fork: 4 of 5
# Warmup Iteration   1: 17.917 ops/s
# Warmup Iteration   2: 18.586 ops/s
# Warmup Iteration   3: 18.614 ops/s
# Warmup Iteration   4: 18.619 ops/s
# Warmup Iteration   5: 18.610 ops/s
Iteration   1: 18.612 ops/s
Iteration   2: 18.633 ops/s
Iteration   3: 18.632 ops/s
Iteration   4: 18.615 ops/s
Iteration   5: 18.616 ops/s

# Run progress: 77.14% complete, ETA 00:33:23
# Fork: 5 of 5
# Warmup Iteration   1: 17.858 ops/s
# Warmup Iteration   2: 18.479 ops/s
# Warmup Iteration   3: 18.541 ops/s
# Warmup Iteration   4: 18.526 ops/s
# Warmup Iteration   5: 18.531 ops/s
Iteration   1: 18.557 ops/s
Iteration   2: 18.567 ops/s
Iteration   3: 18.539 ops/s
Iteration   4: 18.537 ops/s
Iteration   5: 18.568 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  18.654 ±(99.9%) 0.066 ops/s [Average]
  (min, avg, max) = (18.537, 18.654, 18.790), stdev = 0.089
  CI (99.9%): [18.588, 18.721] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:31:18
# Fork: 1 of 5
# Warmup Iteration   1: 32.539 ops/s
# Warmup Iteration   2: 37.337 ops/s
# Warmup Iteration   3: 37.335 ops/s
# Warmup Iteration   4: 37.309 ops/s
# Warmup Iteration   5: 37.360 ops/s
Iteration   1: 37.362 ops/s
Iteration   2: 37.320 ops/s
Iteration   3: 37.368 ops/s
Iteration   4: 37.357 ops/s
Iteration   5: 37.335 ops/s

# Run progress: 80.00% complete, ETA 00:29:13
# Fork: 2 of 5
# Warmup Iteration   1: 32.620 ops/s
# Warmup Iteration   2: 37.333 ops/s
# Warmup Iteration   3: 37.287 ops/s
# Warmup Iteration   4: 37.360 ops/s
# Warmup Iteration   5: 37.363 ops/s
Iteration   1: 37.338 ops/s
Iteration   2: 37.348 ops/s
Iteration   3: 37.333 ops/s
Iteration   4: 37.329 ops/s
Iteration   5: 37.347 ops/s

# Run progress: 81.43% complete, ETA 00:27:08
# Fork: 3 of 5
# Warmup Iteration   1: 32.994 ops/s
# Warmup Iteration   2: 37.635 ops/s
# Warmup Iteration   3: 37.800 ops/s
# Warmup Iteration   4: 37.801 ops/s
# Warmup Iteration   5: 37.776 ops/s
Iteration   1: 37.787 ops/s
Iteration   2: 37.774 ops/s
Iteration   3: 37.774 ops/s
Iteration   4: 37.807 ops/s
Iteration   5: 37.752 ops/s

# Run progress: 82.86% complete, ETA 00:25:03
# Fork: 4 of 5
# Warmup Iteration   1: 32.421 ops/s
# Warmup Iteration   2: 37.171 ops/s
# Warmup Iteration   3: 37.173 ops/s
# Warmup Iteration   4: 37.150 ops/s
# Warmup Iteration   5: 37.153 ops/s
Iteration   1: 37.205 ops/s
Iteration   2: 37.142 ops/s
Iteration   3: 37.181 ops/s
Iteration   4: 37.169 ops/s
Iteration   5: 37.115 ops/s

# Run progress: 84.29% complete, ETA 00:22:58
# Fork: 5 of 5
# Warmup Iteration   1: 32.975 ops/s
# Warmup Iteration   2: 37.867 ops/s
# Warmup Iteration   3: 37.796 ops/s
# Warmup Iteration   4: 37.875 ops/s
# Warmup Iteration   5: 37.845 ops/s
Iteration   1: 37.803 ops/s
Iteration   2: 37.841 ops/s
Iteration   3: 37.811 ops/s
Iteration   4: 37.855 ops/s
Iteration   5: 37.834 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  37.492 ±(99.9%) 0.202 ops/s [Average]
  (min, avg, max) = (37.115, 37.492, 37.855), stdev = 0.270
  CI (99.9%): [37.289, 37.694] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:20:53
# Fork: 1 of 5
# Warmup Iteration   1: 35.941 ops/s
# Warmup Iteration   2: 40.952 ops/s
# Warmup Iteration   3: 41.057 ops/s
# Warmup Iteration   4: 41.026 ops/s
# Warmup Iteration   5: 41.038 ops/s
Iteration   1: 41.035 ops/s
Iteration   2: 41.025 ops/s
Iteration   3: 41.045 ops/s
Iteration   4: 41.012 ops/s
Iteration   5: 41.001 ops/s

# Run progress: 87.14% complete, ETA 00:18:48
# Fork: 2 of 5
# Warmup Iteration   1: 33.709 ops/s
# Warmup Iteration   2: 38.516 ops/s
# Warmup Iteration   3: 38.474 ops/s
# Warmup Iteration   4: 37.885 ops/s
# Warmup Iteration   5: 38.447 ops/s
Iteration   1: 38.494 ops/s
Iteration   2: 38.509 ops/s
Iteration   3: 38.522 ops/s
Iteration   4: 38.487 ops/s
Iteration   5: 38.483 ops/s

# Run progress: 88.57% complete, ETA 00:16:43
# Fork: 3 of 5
# Warmup Iteration   1: 36.037 ops/s
# Warmup Iteration   2: 41.135 ops/s
# Warmup Iteration   3: 41.133 ops/s
# Warmup Iteration   4: 41.154 ops/s
# Warmup Iteration   5: 41.122 ops/s
Iteration   1: 41.174 ops/s
Iteration   2: 41.155 ops/s
Iteration   3: 41.137 ops/s
Iteration   4: 41.128 ops/s
Iteration   5: 41.143 ops/s

# Run progress: 90.00% complete, ETA 00:14:37
# Fork: 4 of 5
# Warmup Iteration   1: 33.882 ops/s
# Warmup Iteration   2: 38.608 ops/s
# Warmup Iteration   3: 38.580 ops/s
# Warmup Iteration   4: 38.631 ops/s
# Warmup Iteration   5: 38.671 ops/s
Iteration   1: 38.652 ops/s
Iteration   2: 38.635 ops/s
Iteration   3: 38.652 ops/s
Iteration   4: 38.621 ops/s
Iteration   5: 38.569 ops/s

# Run progress: 91.43% complete, ETA 00:12:32
# Fork: 5 of 5
# Warmup Iteration   1: 33.712 ops/s
# Warmup Iteration   2: 38.528 ops/s
# Warmup Iteration   3: 38.528 ops/s
# Warmup Iteration   4: 38.603 ops/s
# Warmup Iteration   5: 38.564 ops/s
Iteration   1: 38.560 ops/s
Iteration   2: 38.564 ops/s
Iteration   3: 38.548 ops/s
Iteration   4: 38.466 ops/s
Iteration   5: 38.498 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  39.565 ±(99.9%) 0.951 ops/s [Average]
  (min, avg, max) = (38.466, 39.565, 41.174), stdev = 1.269
  CI (99.9%): [38.614, 40.515] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 17.240 ops/s
# Warmup Iteration   2: 18.149 ops/s
# Warmup Iteration   3: 18.399 ops/s
# Warmup Iteration   4: 18.399 ops/s
# Warmup Iteration   5: 18.424 ops/s
Iteration   1: 18.442 ops/s
Iteration   2: 18.384 ops/s
Iteration   3: 18.477 ops/s
Iteration   4: 18.418 ops/s
Iteration   5: 18.349 ops/s

# Run progress: 94.29% complete, ETA 00:08:21
# Fork: 2 of 5
# Warmup Iteration   1: 17.024 ops/s
# Warmup Iteration   2: 18.056 ops/s
# Warmup Iteration   3: 18.258 ops/s
# Warmup Iteration   4: 18.279 ops/s
# Warmup Iteration   5: 18.222 ops/s
Iteration   1: 18.251 ops/s
Iteration   2: 18.266 ops/s
Iteration   3: 18.221 ops/s
Iteration   4: 18.239 ops/s
Iteration   5: 18.158 ops/s

# Run progress: 95.71% complete, ETA 00:06:15
# Fork: 3 of 5
# Warmup Iteration   1: 17.097 ops/s
# Warmup Iteration   2: 18.070 ops/s
# Warmup Iteration   3: 18.257 ops/s
# Warmup Iteration   4: 18.227 ops/s
# Warmup Iteration   5: 18.244 ops/s
Iteration   1: 18.253 ops/s
Iteration   2: 18.287 ops/s
Iteration   3: 18.211 ops/s
Iteration   4: 18.240 ops/s
Iteration   5: 18.149 ops/s

# Run progress: 97.14% complete, ETA 00:04:10
# Fork: 4 of 5
# Warmup Iteration   1: 17.154 ops/s
# Warmup Iteration   2: 18.122 ops/s
# Warmup Iteration   3: 18.443 ops/s
# Warmup Iteration   4: 18.419 ops/s
# Warmup Iteration   5: 18.441 ops/s
Iteration   1: 18.455 ops/s
Iteration   2: 18.438 ops/s
Iteration   3: 18.430 ops/s
Iteration   4: 18.446 ops/s
Iteration   5: 18.317 ops/s

# Run progress: 98.57% complete, ETA 00:02:05
# Fork: 5 of 5
# Warmup Iteration   1: 17.044 ops/s
# Warmup Iteration   2: 18.021 ops/s
# Warmup Iteration   3: 18.312 ops/s
# Warmup Iteration   4: 18.324 ops/s
# Warmup Iteration   5: 18.359 ops/s
Iteration   1: 18.389 ops/s
Iteration   2: 18.358 ops/s
Iteration   3: 18.381 ops/s
Iteration   4: 18.395 ops/s
Iteration   5: 18.273 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  18.329 ±(99.9%) 0.074 ops/s [Average]
  (min, avg, max) = (18.149, 18.329, 18.477), stdev = 0.099
  CI (99.9%): [18.255, 18.403] (assumes normal distribution)


# Run complete. Total time: 02:25:58

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   3.734 ± 0.047  ops/s
Benchmarks.forEachParallel      thrpt   25   2.109 ± 0.041  ops/s
Benchmarks.forLoopsNested       thrpt   25   3.995 ± 0.009  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  21.231 ± 0.115  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  20.229 ± 0.240  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  51.555 ± 0.036  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  62.413 ± 0.375  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  63.899 ± 2.124  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  67.282 ± 2.733  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  18.636 ± 0.227  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  18.654 ± 0.066  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  37.492 ± 0.202  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  39.565 ± 0.951  ops/s
Benchmarks.toFXImage            thrpt   25  18.329 ± 0.074  ops/s

Benchmark result is saved to glohd1-trusty-jre-15-full-2020-09-29.txt
