# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 1.123 ops/s
# Warmup Iteration   2: 1.441 ops/s
# Warmup Iteration   3: 1.457 ops/s
# Warmup Iteration   4: 1.454 ops/s
# Warmup Iteration   5: 1.459 ops/s
# Run progress: 62.86% complete, ETA 01:14:26
# Fork: 5 of 5
# Warmup Iteration   1: 31.361 ops/s
# Warmup Iteration   2: 34.388 ops/s
# Warmup Iteration   3: 34.489 ops/s
# Warmup Iteration   4: 34.434 ops/s
# Warmup Iteration   5: 34.546 ops/s
Iteration   1: 34.573 ops/s
Iteration   2: 34.526 ops/s
Iteration   3: 34.515 ops/s
Iteration   4: 34.529 ops/s
Iteration   5: 34.531 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  35.010 ±(99.9%) 0.390 ops/s [Average]
  (min, avg, max) = (34.507, 35.010, 36.011), stdev = 0.521
  CI (99.9%): [34.620, 35.400] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 01:11:38
# Fork: 1 of 5
# Warmup Iteration   1: 8.213 ops/s
# Warmup Iteration   2: 9.055 ops/s
# Warmup Iteration   3: 9.070 ops/s
# Warmup Iteration   4: 9.081 ops/s
# Warmup Iteration   5: 9.100 ops/s
Iteration   1: 9.098 ops/s
Iteration   2: 9.111 ops/s
Iteration   3: 9.093 ops/s
Iteration   4: 9.115 ops/s
Iteration   5: 9.075 ops/s

# Run progress: 65.71% complete, ETA 01:08:51
# Fork: 2 of 5
# Warmup Iteration   1: 8.227 ops/s
# Warmup Iteration   2: 9.028 ops/s
# Warmup Iteration   3: 9.033 ops/s
# Warmup Iteration   4: 8.998 ops/s
# Warmup Iteration   5: 9.063 ops/s
Iteration   1: 9.082 ops/s
Iteration   2: 9.068 ops/s
Iteration   3: 9.089 ops/s
Iteration   4: 9.071 ops/s
Iteration   5: 9.039 ops/s

# Run progress: 67.14% complete, ETA 01:06:03
# Fork: 3 of 5
# Warmup Iteration   1: 8.246 ops/s
# Warmup Iteration   2: 9.107 ops/s
# Warmup Iteration   3: 9.083 ops/s
# Warmup Iteration   4: 9.091 ops/s
# Warmup Iteration   5: 9.139 ops/s
Iteration   1: 9.136 ops/s
Iteration   2: 9.144 ops/s
Iteration   3: 9.150 ops/s
Iteration   4: 9.159 ops/s
Iteration   5: 9.136 ops/s

# Run progress: 68.57% complete, ETA 01:03:14
# Fork: 4 of 5
# Warmup Iteration   1: 8.200 ops/s
# Warmup Iteration   2: 9.070 ops/s
# Warmup Iteration   3: 9.053 ops/s
# Warmup Iteration   4: 9.069 ops/s
# Warmup Iteration   5: 9.115 ops/s
Iteration   1: 9.104 ops/s
Iteration   2: 9.119 ops/s
Iteration   3: 9.106 ops/s
Iteration   4: 9.106 ops/s
Iteration   5: 9.116 ops/s

# Run progress: 70.00% complete, ETA 01:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 8.175 ops/s
# Warmup Iteration   2: 8.982 ops/s
# Warmup Iteration   3: 9.018 ops/s
# Warmup Iteration   4: 9.021 ops/s
# Warmup Iteration   5: 9.051 ops/s
Iteration   1: 9.065 ops/s
Iteration   2: 9.052 ops/s
Iteration   3: 8.881 ops/s
Iteration   4: 9.056 ops/s
Iteration   5: 9.046 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  9.089 ±(99.9%) 0.041 ops/s [Average]
  (min, avg, max) = (8.881, 9.089, 9.159), stdev = 0.055
  CI (99.9%): [9.048, 9.130] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:57:35
# Fork: 1 of 5
# Warmup Iteration   1: 8.586 ops/s
# Warmup Iteration   2: 9.302 ops/s
# Warmup Iteration   3: 9.354 ops/s
# Warmup Iteration   4: 9.344 ops/s
# Warmup Iteration   5: 9.389 ops/s
Iteration   1: 9.392 ops/s
Iteration   2: 9.365 ops/s
Iteration   3: 9.386 ops/s
Iteration   4: 9.370 ops/s
Iteration   5: 9.374 ops/s

# Run progress: 72.86% complete, ETA 00:54:45
# Fork: 2 of 5
# Warmup Iteration   1: 8.546 ops/s
# Warmup Iteration   2: 9.341 ops/s
# Warmup Iteration   3: 9.362 ops/s
# Warmup Iteration   4: 9.345 ops/s
# Warmup Iteration   5: 9.401 ops/s
Iteration   1: 9.403 ops/s
Iteration   2: 9.394 ops/s
Iteration   3: 9.420 ops/s
Iteration   4: 9.423 ops/s
Iteration   5: 9.390 ops/s

# Run progress: 74.29% complete, ETA 00:51:55
# Fork: 3 of 5
# Warmup Iteration   1: 8.459 ops/s
# Warmup Iteration   2: 9.258 ops/s
# Warmup Iteration   3: 9.246 ops/s
# Warmup Iteration   4: 9.248 ops/s
# Warmup Iteration   5: 9.286 ops/s
Iteration   1: 9.261 ops/s
Iteration   2: 9.313 ops/s
Iteration   3: 9.288 ops/s
Iteration   4: 9.246 ops/s
Iteration   5: 9.265 ops/s

# Run progress: 75.71% complete, ETA 00:49:04
# Fork: 4 of 5
# Warmup Iteration   1: 8.486 ops/s
# Warmup Iteration   2: 9.242 ops/s
# Warmup Iteration   3: 9.252 ops/s
# Warmup Iteration   4: 9.253 ops/s
# Warmup Iteration   5: 9.315 ops/s
Iteration   1: 9.281 ops/s
Iteration   2: 9.309 ops/s
Iteration   3: 9.289 ops/s
Iteration   4: 9.295 ops/s
Iteration   5: 9.305 ops/s

# Run progress: 77.14% complete, ETA 00:46:13
# Fork: 5 of 5
# Warmup Iteration   1: 8.534 ops/s
# Warmup Iteration   2: 9.264 ops/s
# Warmup Iteration   3: 9.278 ops/s
# Warmup Iteration   4: 9.276 ops/s
# Warmup Iteration   5: 9.303 ops/s
Iteration   1: 9.318 ops/s
Iteration   2: 9.303 ops/s
Iteration   3: 9.289 ops/s
Iteration   4: 9.319 ops/s
Iteration   5: 9.294 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  9.332 ±(99.9%) 0.040 ops/s [Average]
  (min, avg, max) = (9.246, 9.332, 9.423), stdev = 0.054
  CI (99.9%): [9.291, 9.372] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:43:22
# Fork: 1 of 5
# Warmup Iteration   1: 11.614 ops/s
# Warmup Iteration   2: 15.616 ops/s
# Warmup Iteration   3: 15.668 ops/s
# Warmup Iteration   4: 15.585 ops/s
# Warmup Iteration   5: 15.621 ops/s
Iteration   1: 15.664 ops/s
Iteration   2: 15.613 ops/s
Iteration   3: 15.664 ops/s
Iteration   4: 15.668 ops/s
Iteration   5: 15.679 ops/s

# Run progress: 80.00% complete, ETA 00:40:29
# Fork: 2 of 5
# Warmup Iteration   1: 11.588 ops/s
# Warmup Iteration   2: 15.611 ops/s
# Warmup Iteration   3: 15.601 ops/s
# Warmup Iteration   4: 15.600 ops/s
# Warmup Iteration   5: 15.618 ops/s
Iteration   1: 15.660 ops/s
Iteration   2: 15.621 ops/s
Iteration   3: 15.687 ops/s
Iteration   4: 15.649 ops/s
Iteration   5: 15.643 ops/s

# Run progress: 81.43% complete, ETA 00:37:37
# Fork: 3 of 5
# Warmup Iteration   1: 11.799 ops/s
# Warmup Iteration   2: 15.817 ops/s
# Warmup Iteration   3: 15.811 ops/s
# Warmup Iteration   4: 15.804 ops/s
# Warmup Iteration   5: 15.828 ops/s
Iteration   1: 15.824 ops/s
Iteration   2: 15.840 ops/s
Iteration   3: 15.842 ops/s
Iteration   4: 15.798 ops/s
Iteration   5: 15.838 ops/s

# Run progress: 82.86% complete, ETA 00:34:45
# Fork: 4 of 5
# Warmup Iteration   1: 11.618 ops/s
# Warmup Iteration   2: 15.611 ops/s
# Warmup Iteration   3: 15.638 ops/s
# Warmup Iteration   4: 14.724 ops/s
# Warmup Iteration   5: 15.635 ops/s
Iteration   1: 15.592 ops/s
Iteration   2: 15.653 ops/s
Iteration   3: 15.681 ops/s
Iteration   4: 15.588 ops/s
Iteration   5: 15.596 ops/s

# Run progress: 84.29% complete, ETA 00:31:52
# Fork: 5 of 5
# Warmup Iteration   1: 11.673 ops/s
# Warmup Iteration   2: 15.578 ops/s
# Warmup Iteration   3: 15.615 ops/s
# Warmup Iteration   4: 15.586 ops/s
# Warmup Iteration   5: 15.557 ops/s
Iteration   1: 15.557 ops/s
Iteration   2: 15.634 ops/s
Iteration   3: 15.530 ops/s
Iteration   4: 15.616 ops/s
Iteration   5: 15.626 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  15.670 ±(99.9%) 0.067 ops/s [Average]
  (min, avg, max) = (15.530, 15.670, 15.842), stdev = 0.089
  CI (99.9%): [15.604, 15.737] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:28:59
# Fork: 1 of 5
# Warmup Iteration   1: 12.282 ops/s
# Warmup Iteration   2: 16.290 ops/s
# Warmup Iteration   3: 16.418 ops/s
# Warmup Iteration   4: 16.405 ops/s
# Warmup Iteration   5: 16.306 ops/s
Iteration   1: 16.382 ops/s
Iteration   2: 16.400 ops/s
Iteration   3: 16.381 ops/s
Iteration   4: 16.340 ops/s
Iteration   5: 16.348 ops/s

# Run progress: 87.14% complete, ETA 00:26:06
# Fork: 2 of 5
# Warmup Iteration   1: 12.434 ops/s
# Warmup Iteration   2: 16.384 ops/s
# Warmup Iteration   3: 16.375 ops/s
# Warmup Iteration   4: 16.338 ops/s
# Warmup Iteration   5: 16.324 ops/s
Iteration   1: 16.390 ops/s
Iteration   2: 16.411 ops/s
Iteration   3: 16.424 ops/s
Iteration   4: 16.357 ops/s
Iteration   5: 16.361 ops/s

# Run progress: 88.57% complete, ETA 00:23:12
# Fork: 3 of 5
# Warmup Iteration   1: 12.489 ops/s
# Warmup Iteration   2: 16.539 ops/s
# Warmup Iteration   3: 16.587 ops/s
# Warmup Iteration   4: 16.508 ops/s
# Warmup Iteration   5: 16.507 ops/s
Iteration   1: 16.563 ops/s
Iteration   2: 16.524 ops/s
Iteration   3: 16.481 ops/s
Iteration   4: 16.507 ops/s
Iteration   5: 16.531 ops/s

# Run progress: 90.00% complete, ETA 00:20:19
# Fork: 4 of 5
# Warmup Iteration   1: 12.155 ops/s
# Warmup Iteration   2: 16.101 ops/s
# Warmup Iteration   3: 16.116 ops/s
# Warmup Iteration   4: 16.077 ops/s
# Warmup Iteration   5: 16.077 ops/s
Iteration   1: 16.042 ops/s
Iteration   2: 16.056 ops/s
Iteration   3: 15.812 ops/s
Iteration   4: 16.049 ops/s
Iteration   5: 16.096 ops/s

# Run progress: 91.43% complete, ETA 00:17:25
# Fork: 5 of 5
# Warmup Iteration   1: 12.372 ops/s
# Warmup Iteration   2: 16.358 ops/s
# Warmup Iteration   3: 16.397 ops/s
# Warmup Iteration   4: 16.390 ops/s
# Warmup Iteration   5: 16.388 ops/s
Iteration   1: 16.373 ops/s
Iteration   2: 16.491 ops/s
Iteration   3: 16.395 ops/s
Iteration   4: 16.418 ops/s
Iteration   5: 16.399 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  16.341 ±(99.9%) 0.138 ops/s [Average]
  (min, avg, max) = (15.812, 16.341, 16.563), stdev = 0.185
  CI (99.9%): [16.203, 16.480] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:14:31
# Fork: 1 of 5
# Warmup Iteration   1: 7.179 ops/s
# Warmup Iteration   2: 8.680 ops/s
# Warmup Iteration   3: 8.733 ops/s
# Warmup Iteration   4: 8.686 ops/s
# Warmup Iteration   5: 8.796 ops/s
Iteration   1: 8.816 ops/s
Iteration   2: 8.746 ops/s
Iteration   3: 8.756 ops/s
Iteration   4: 8.806 ops/s
Iteration   5: 8.757 ops/s

# Run progress: 94.29% complete, ETA 00:11:36
# Fork: 2 of 5
# Warmup Iteration   1: 7.229 ops/s
# Warmup Iteration   2: 8.573 ops/s
# Warmup Iteration   3: 8.630 ops/s
# Warmup Iteration   4: 8.651 ops/s
# Warmup Iteration   5: 8.706 ops/s
Iteration   1: 8.720 ops/s
Iteration   2: 8.699 ops/s
Iteration   3: 8.726 ops/s
Iteration   4: 8.691 ops/s
Iteration   5: 8.728 ops/s

# Run progress: 95.71% complete, ETA 00:08:41
# Fork: 3 of 5
# Warmup Iteration   1: 7.244 ops/s
# Warmup Iteration   2: 8.638 ops/s
# Warmup Iteration   3: 8.691 ops/s
# Warmup Iteration   4: 8.688 ops/s
# Warmup Iteration   5: 8.759 ops/s
Iteration   1: 8.752 ops/s
Iteration   2: 8.755 ops/s
Iteration   3: 8.754 ops/s
Iteration   4: 8.761 ops/s
Iteration   5: 8.745 ops/s

# Run progress: 97.14% complete, ETA 00:05:47
# Fork: 4 of 5
# Warmup Iteration   1: 7.183 ops/s
# Warmup Iteration   2: 8.585 ops/s
# Warmup Iteration   3: 8.655 ops/s
# Warmup Iteration   4: 8.664 ops/s
# Warmup Iteration   5: 8.689 ops/s
Iteration   1: 8.742 ops/s
Iteration   2: 8.719 ops/s
Iteration   3: 8.737 ops/s
Iteration   4: 8.726 ops/s
Iteration   5: 8.739 ops/s

# Run progress: 98.57% complete, ETA 00:02:53
# Fork: 5 of 5
# Warmup Iteration   1: 7.276 ops/s
# Warmup Iteration   2: 8.565 ops/s
# Warmup Iteration   3: 8.679 ops/s
# Warmup Iteration   4: 8.662 ops/s
# Warmup Iteration   5: 8.717 ops/s
Iteration   1: 8.743 ops/s
Iteration   2: 8.718 ops/s
Iteration   3: 8.705 ops/s
Iteration   4: 8.696 ops/s
Iteration   5: 8.682 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  8.737 ±(99.9%) 0.024 ops/s [Average]
  (min, avg, max) = (8.682, 8.737, 8.816), stdev = 0.032
  CI (99.9%): [8.713, 8.760] (assumes normal distribution)


# Run complete. Total time: 03:22:10

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   1.458 ± 0.003  ops/s
Benchmarks.forEachParallel      thrpt   25   1.202 ± 0.023  ops/s
Benchmarks.forLoopsNested       thrpt   25   1.480 ± 0.019  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25   9.592 ± 0.055  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25   9.475 ± 0.134  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  17.207 ± 0.141  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  20.697 ± 0.129  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  31.944 ± 0.203  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  35.010 ± 0.390  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25   9.089 ± 0.041  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25   9.332 ± 0.040  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  15.670 ± 0.067  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  16.341 ± 0.138  ops/s
Benchmarks.toFXImage            thrpt   25   8.737 ± 0.024  ops/s

Benchmark result is saved to clarahd-focal-java-13-openjdk-armhf-2020-06-11.txt
