# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 1.307 ops/s
# Warmup Iteration   2: 1.866 ops/s
# Warmup Iteration   3: 1.937 ops/s
# Warmup Iteration   4: 1.923 ops/s
# Warmup Iteration   5: 0.960 ops/s
Iteration   2: 50.687 ops/s
Iteration   3: 50.629 ops/s
Iteration   4: 50.570 ops/s
Iteration   5: 50.590 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  51.680 ±(99.9%) 0.674 ops/s [Average]
  (min, avg, max) = (50.570, 51.680, 52.987), stdev = 0.900
  CI (99.9%): [51.006, 52.355] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 01:00:56
# Fork: 1 of 5
# Warmup Iteration   1: 11.905 ops/s
# Warmup Iteration   2: 12.552 ops/s
# Warmup Iteration   3: 12.725 ops/s
# Warmup Iteration   4: 12.762 ops/s
# Warmup Iteration   5: 12.758 ops/s
Iteration   1: 12.744 ops/s
Iteration   2: 12.765 ops/s
Iteration   3: 12.758 ops/s
Iteration   4: 12.758 ops/s
Iteration   5: 12.750 ops/s

# Run progress: 65.71% complete, ETA 00:58:32
# Fork: 2 of 5
# Warmup Iteration   1: 11.958 ops/s
# Warmup Iteration   2: 12.671 ops/s
# Warmup Iteration   3: 12.715 ops/s
# Warmup Iteration   4: 12.828 ops/s
# Warmup Iteration   5: 12.809 ops/s
Iteration   1: 12.814 ops/s
Iteration   2: 12.814 ops/s
Iteration   3: 12.820 ops/s
Iteration   4: 12.807 ops/s
Iteration   5: 12.826 ops/s

# Run progress: 67.14% complete, ETA 00:56:07
# Fork: 3 of 5
# Warmup Iteration   1: 12.977 ops/s
# Warmup Iteration   2: 13.766 ops/s
# Warmup Iteration   3: 13.832 ops/s
# Warmup Iteration   4: 13.924 ops/s
# Warmup Iteration   5: 13.918 ops/s
Iteration   1: 13.926 ops/s
Iteration   2: 13.918 ops/s
Iteration   3: 13.934 ops/s
Iteration   4: 13.922 ops/s
Iteration   5: 13.924 ops/s

# Run progress: 68.57% complete, ETA 00:53:42
# Fork: 4 of 5
# Warmup Iteration   1: 12.977 ops/s
# Warmup Iteration   2: 13.764 ops/s
# Warmup Iteration   3: 13.824 ops/s
# Warmup Iteration   4: 13.934 ops/s
# Warmup Iteration   5: 13.927 ops/s
Iteration   1: 13.916 ops/s
Iteration   2: 13.919 ops/s
Iteration   3: 13.929 ops/s
Iteration   4: 13.925 ops/s
Iteration   5: 13.930 ops/s

# Run progress: 70.00% complete, ETA 00:51:17
# Fork: 5 of 5
# Warmup Iteration   1: 13.046 ops/s
# Warmup Iteration   2: 13.814 ops/s
# Warmup Iteration   3: 13.897 ops/s
# Warmup Iteration   4: 13.579 ops/s
# Warmup Iteration   5: 13.981 ops/s
Iteration   1: 13.981 ops/s
Iteration   2: 13.977 ops/s
Iteration   3: 13.983 ops/s
Iteration   4: 13.983 ops/s
Iteration   5: 13.990 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  13.481 ±(99.9%) 0.434 ops/s [Average]
  (min, avg, max) = (12.744, 13.481, 13.990), stdev = 0.580
  CI (99.9%): [13.046, 13.915] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:48:52
# Fork: 1 of 5
# Warmup Iteration   1: 13.175 ops/s
# Warmup Iteration   2: 13.857 ops/s
# Warmup Iteration   3: 13.932 ops/s
# Warmup Iteration   4: 14.016 ops/s
# Warmup Iteration   5: 14.016 ops/s
Iteration   1: 14.020 ops/s
Iteration   2: 14.008 ops/s
Iteration   3: 14.021 ops/s
Iteration   4: 14.018 ops/s
Iteration   5: 14.001 ops/s

# Run progress: 72.86% complete, ETA 00:46:26
# Fork: 2 of 5
# Warmup Iteration   1: 12.290 ops/s
# Warmup Iteration   2: 12.926 ops/s
# Warmup Iteration   3: 13.051 ops/s
# Warmup Iteration   4: 13.020 ops/s
# Warmup Iteration   5: 13.077 ops/s
Iteration   1: 13.092 ops/s
Iteration   2: 13.070 ops/s
Iteration   3: 13.068 ops/s
Iteration   4: 13.089 ops/s
Iteration   5: 13.073 ops/s

# Run progress: 74.29% complete, ETA 00:44:01
# Fork: 3 of 5
# Warmup Iteration   1: 12.209 ops/s
# Warmup Iteration   2: 12.842 ops/s
# Warmup Iteration   3: 12.959 ops/s
# Warmup Iteration   4: 12.938 ops/s
# Warmup Iteration   5: 12.989 ops/s
Iteration   1: 13.000 ops/s
Iteration   2: 12.997 ops/s
Iteration   3: 12.975 ops/s
Iteration   4: 12.993 ops/s
Iteration   5: 12.976 ops/s

# Run progress: 75.71% complete, ETA 00:41:35
# Fork: 4 of 5
# Warmup Iteration   1: 12.385 ops/s
# Warmup Iteration   2: 13.037 ops/s
# Warmup Iteration   3: 13.159 ops/s
# Warmup Iteration   4: 13.141 ops/s
# Warmup Iteration   5: 13.189 ops/s
Iteration   1: 13.185 ops/s
Iteration   2: 13.182 ops/s
Iteration   3: 13.181 ops/s
Iteration   4: 13.200 ops/s
Iteration   5: 13.187 ops/s

# Run progress: 77.14% complete, ETA 00:39:09
# Fork: 5 of 5
# Warmup Iteration   1: 11.679 ops/s
# Warmup Iteration   2: 12.283 ops/s
# Warmup Iteration   3: 12.378 ops/s
# Warmup Iteration   4: 12.390 ops/s
# Warmup Iteration   5: 12.427 ops/s
Iteration   1: 12.432 ops/s
Iteration   2: 12.422 ops/s
Iteration   3: 12.415 ops/s
Iteration   4: 12.430 ops/s
Iteration   5: 12.385 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  13.137 ±(99.9%) 0.392 ops/s [Average]
  (min, avg, max) = (12.385, 13.137, 14.021), stdev = 0.524
  CI (99.9%): [12.745, 13.529] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:36:43
# Fork: 1 of 5
# Warmup Iteration   1: 10.125 ops/s
# Warmup Iteration   2: 12.621 ops/s
# Warmup Iteration   3: 12.685 ops/s
# Warmup Iteration   4: 12.657 ops/s
# Warmup Iteration   5: 12.706 ops/s
Iteration   1: 12.700 ops/s
Iteration   2: 12.717 ops/s
Iteration   3: 12.685 ops/s
Iteration   4: 12.712 ops/s
Iteration   5: 12.710 ops/s

# Run progress: 80.00% complete, ETA 00:34:17
# Fork: 2 of 5
# Warmup Iteration   1: 11.748 ops/s
# Warmup Iteration   2: 14.972 ops/s
# Warmup Iteration   3: 15.072 ops/s
# Warmup Iteration   4: 15.031 ops/s
# Warmup Iteration   5: 15.058 ops/s
Iteration   1: 15.080 ops/s
Iteration   2: 15.082 ops/s
Iteration   3: 15.050 ops/s
Iteration   4: 15.073 ops/s
Iteration   5: 15.088 ops/s

# Run progress: 81.43% complete, ETA 00:31:51
# Fork: 3 of 5
# Warmup Iteration   1: 11.757 ops/s
# Warmup Iteration   2: 14.959 ops/s
# Warmup Iteration   3: 15.074 ops/s
# Warmup Iteration   4: 15.077 ops/s
# Warmup Iteration   5: 15.024 ops/s
Iteration   1: 15.078 ops/s
Iteration   2: 15.089 ops/s
Iteration   3: 15.084 ops/s
Iteration   4: 15.056 ops/s
Iteration   5: 15.084 ops/s

# Run progress: 82.86% complete, ETA 00:29:24
# Fork: 4 of 5
# Warmup Iteration   1: 11.834 ops/s
# Warmup Iteration   2: 14.896 ops/s
# Warmup Iteration   3: 15.093 ops/s
# Warmup Iteration   4: 13.823 ops/s
# Warmup Iteration   5: 15.067 ops/s
Iteration   1: 15.080 ops/s
Iteration   2: 15.095 ops/s
Iteration   3: 15.062 ops/s
Iteration   4: 15.089 ops/s
Iteration   5: 15.071 ops/s

# Run progress: 84.29% complete, ETA 00:26:57
# Fork: 5 of 5
# Warmup Iteration   1: 11.676 ops/s
# Warmup Iteration   2: 14.711 ops/s
# Warmup Iteration   3: 14.858 ops/s
# Warmup Iteration   4: 14.892 ops/s
# Warmup Iteration   5: 14.877 ops/s
Iteration   1: 14.865 ops/s
Iteration   2: 14.895 ops/s
Iteration   3: 14.871 ops/s
Iteration   4: 14.881 ops/s
Iteration   5: 14.786 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  14.559 ±(99.9%) 0.712 ops/s [Average]
  (min, avg, max) = (12.685, 14.559, 15.095), stdev = 0.950
  CI (99.9%): [13.847, 15.271] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:24:31
# Fork: 1 of 5
# Warmup Iteration   1: 10.620 ops/s
# Warmup Iteration   2: 13.044 ops/s
# Warmup Iteration   3: 13.195 ops/s
# Warmup Iteration   4: 13.197 ops/s
# Warmup Iteration   5: 13.193 ops/s
Iteration   1: 13.184 ops/s
Iteration   2: 13.205 ops/s
Iteration   3: 13.178 ops/s
Iteration   4: 13.184 ops/s
Iteration   5: 12.844 ops/s

# Run progress: 87.14% complete, ETA 00:22:04
# Fork: 2 of 5
# Warmup Iteration   1: 12.524 ops/s
# Warmup Iteration   2: 15.609 ops/s
# Warmup Iteration   3: 15.775 ops/s
# Warmup Iteration   4: 15.784 ops/s
# Warmup Iteration   5: 15.781 ops/s
Iteration   1: 15.753 ops/s
Iteration   2: 15.794 ops/s
Iteration   3: 15.762 ops/s
Iteration   4: 15.775 ops/s
Iteration   5: 15.773 ops/s

# Run progress: 88.57% complete, ETA 00:19:37
# Fork: 3 of 5
# Warmup Iteration   1: 10.672 ops/s
# Warmup Iteration   2: 13.133 ops/s
# Warmup Iteration   3: 13.247 ops/s
# Warmup Iteration   4: 13.288 ops/s
# Warmup Iteration   5: 13.277 ops/s
Iteration   1: 13.286 ops/s
Iteration   2: 13.279 ops/s
Iteration   3: 13.280 ops/s
Iteration   4: 13.286 ops/s
Iteration   5: 13.283 ops/s

# Run progress: 90.00% complete, ETA 00:17:10
# Fork: 4 of 5
# Warmup Iteration   1: 10.659 ops/s
# Warmup Iteration   2: 13.188 ops/s
# Warmup Iteration   3: 13.241 ops/s
# Warmup Iteration   4: 13.290 ops/s
# Warmup Iteration   5: 13.280 ops/s
Iteration   1: 13.295 ops/s
Iteration   2: 13.274 ops/s
Iteration   3: 13.278 ops/s
Iteration   4: 13.291 ops/s
Iteration   5: 13.284 ops/s

# Run progress: 91.43% complete, ETA 00:14:43
# Fork: 5 of 5
# Warmup Iteration   1: 10.657 ops/s
# Warmup Iteration   2: 13.181 ops/s
# Warmup Iteration   3: 13.256 ops/s
# Warmup Iteration   4: 13.284 ops/s
# Warmup Iteration   5: 13.285 ops/s
Iteration   1: 13.303 ops/s
Iteration   2: 13.282 ops/s
Iteration   3: 13.268 ops/s
Iteration   4: 13.297 ops/s
Iteration   5: 13.291 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  13.749 ±(99.9%) 0.776 ops/s [Average]
  (min, avg, max) = (12.844, 13.749, 15.794), stdev = 1.036
  CI (99.9%): [12.973, 14.525] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:12:16
# Fork: 1 of 5
# Warmup Iteration   1: 11.197 ops/s
# Warmup Iteration   2: 12.732 ops/s
# Warmup Iteration   3: 12.767 ops/s
# Warmup Iteration   4: 12.949 ops/s
# Warmup Iteration   5: 12.893 ops/s
Iteration   1: 12.950 ops/s
Iteration   2: 12.925 ops/s
Iteration   3: 12.932 ops/s
Iteration   4: 12.903 ops/s
Iteration   5: 12.918 ops/s

# Run progress: 94.29% complete, ETA 00:09:48
# Fork: 2 of 5
# Warmup Iteration   1: 11.211 ops/s
# Warmup Iteration   2: 12.701 ops/s
# Warmup Iteration   3: 12.754 ops/s
# Warmup Iteration   4: 12.987 ops/s
# Warmup Iteration   5: 12.939 ops/s
Iteration   1: 12.965 ops/s
Iteration   2: 12.961 ops/s
Iteration   3: 12.955 ops/s
Iteration   4: 12.991 ops/s
Iteration   5: 12.913 ops/s

# Run progress: 95.71% complete, ETA 00:07:21
# Fork: 3 of 5
# Warmup Iteration   1: 11.225 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 12.810 ops/s
# Warmup Iteration   4: 12.935 ops/s
# Warmup Iteration   5: 12.916 ops/s
Iteration   1: 12.909 ops/s
Iteration   2: 12.962 ops/s
Iteration   3: 12.958 ops/s
Iteration   4: 12.884 ops/s
Iteration   5: 12.881 ops/s

# Run progress: 97.14% complete, ETA 00:04:53
# Fork: 4 of 5
# Warmup Iteration   1: 11.157 ops/s
# Warmup Iteration   2: 12.652 ops/s
# Warmup Iteration   3: 12.724 ops/s
# Warmup Iteration   4: 12.945 ops/s
# Warmup Iteration   5: 12.925 ops/s
Iteration   1: 12.940 ops/s
Iteration   2: 12.968 ops/s
Iteration   3: 12.916 ops/s
Iteration   4: 12.883 ops/s
Iteration   5: 12.886 ops/s

# Run progress: 98.57% complete, ETA 00:02:26
# Fork: 5 of 5
# Warmup Iteration   1: 11.168 ops/s
# Warmup Iteration   2: 12.661 ops/s
# Warmup Iteration   3: 12.755 ops/s
# Warmup Iteration   4: 12.918 ops/s
# Warmup Iteration   5: 12.850 ops/s
Iteration   1: 12.911 ops/s
Iteration   2: 12.938 ops/s
Iteration   3: 12.891 ops/s
Iteration   4: 12.860 ops/s
Iteration   5: 12.849 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  12.922 ±(99.9%) 0.028 ops/s [Average]
  (min, avg, max) = (12.849, 12.922, 12.991), stdev = 0.037
  CI (99.9%): [12.894, 12.950] (assumes normal distribution)


# Run complete. Total time: 02:51:01

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt   Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   0.766 ± 0.067  ops/s
Benchmarks.forEachParallel      thrpt   25   0.555 ± 0.005  ops/s
Benchmarks.forLoopsNested       thrpt   25   1.963 ± 0.005  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  13.486 ± 0.334  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  14.915 ± 0.074  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  14.554 ± 0.885  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  17.650 ± 1.370  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  45.021 ± 0.259  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  51.680 ± 0.674  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  13.481 ± 0.434  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  13.137 ± 0.392  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  14.559 ± 0.712  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  13.749 ± 0.776  ops/s
Benchmarks.toFXImage            thrpt   25  12.922 ± 0.028  ops/s

Benchmark result is saved to touchc-trusty-jdk-14.0.1_7-2020-06-12.txt
