# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 67.096 ops/s
# Warmup Iteration   2: 67.793 ops/s
# Warmup Iteration   3: 67.695 ops/s
# Warmup Iteration   4: 67.267 ops/s
# Warmup Iteration   5: 67.660 ops/s
Iteration   2: 891.712 ops/s
Iteration   3: 625.206 ops/s
Iteration   4: 623.182 ops/s
Iteration   5: 623.149 ops/s

# Run progress: 62.86% complete, ETA 00:45:29
# Fork: 5 of 5
# Warmup Iteration   1: 795.635 ops/s
# Warmup Iteration   2: 908.458 ops/s
# Warmup Iteration   3: 908.538 ops/s
# Warmup Iteration   4: 908.604 ops/s
# Warmup Iteration   5: 908.576 ops/s
Iteration   1: 908.461 ops/s
Iteration   2: 891.728 ops/s
Iteration   3: 625.331 ops/s
Iteration   4: 623.319 ops/s
Iteration   5: 623.303 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  734.370 ±(99.9%) 103.552 ops/s [Average]
  (min, avg, max) = (623.139, 734.370, 908.779), stdev = 138.239
  CI (99.9%): [630.818, 837.922] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 00:43:45
# Fork: 1 of 5
# Warmup Iteration   1: 257.629 ops/s
# Warmup Iteration   2: 258.345 ops/s
# Warmup Iteration   3: 264.764 ops/s
# Warmup Iteration   4: 265.963 ops/s
# Warmup Iteration   5: 265.989 ops/s
Iteration   1: 266.015 ops/s
Iteration   2: 265.986 ops/s
Iteration   3: 265.936 ops/s
Iteration   4: 265.953 ops/s
Iteration   5: 266.058 ops/s

# Run progress: 65.71% complete, ETA 00:42:00
# Fork: 2 of 5
# Warmup Iteration   1: 257.697 ops/s
# Warmup Iteration   2: 258.325 ops/s
# Warmup Iteration   3: 264.809 ops/s
# Warmup Iteration   4: 265.971 ops/s
# Warmup Iteration   5: 266.121 ops/s
Iteration   1: 266.107 ops/s
Iteration   2: 265.991 ops/s
Iteration   3: 265.971 ops/s
Iteration   4: 265.962 ops/s
Iteration   5: 265.992 ops/s

# Run progress: 67.14% complete, ETA 00:40:16
# Fork: 3 of 5
# Warmup Iteration   1: 257.623 ops/s
# Warmup Iteration   2: 258.372 ops/s
# Warmup Iteration   3: 264.820 ops/s
# Warmup Iteration   4: 266.005 ops/s
# Warmup Iteration   5: 265.924 ops/s
Iteration   1: 265.910 ops/s
Iteration   2: 265.924 ops/s
Iteration   3: 265.912 ops/s
Iteration   4: 265.933 ops/s
Iteration   5: 265.924 ops/s

# Run progress: 68.57% complete, ETA 00:38:31
# Fork: 4 of 5
# Warmup Iteration   1: 257.700 ops/s
# Warmup Iteration   2: 258.362 ops/s
# Warmup Iteration   3: 264.845 ops/s
# Warmup Iteration   4: 266.009 ops/s
# Warmup Iteration   5: 265.971 ops/s
Iteration   1: 266.010 ops/s
Iteration   2: 265.985 ops/s
Iteration   3: 266.020 ops/s
Iteration   4: 266.016 ops/s
Iteration   5: 266.018 ops/s

# Run progress: 70.00% complete, ETA 00:36:46
# Fork: 5 of 5
# Warmup Iteration   1: 257.666 ops/s
# Warmup Iteration   2: 258.427 ops/s
# Warmup Iteration   3: 264.880 ops/s
# Warmup Iteration   4: 266.074 ops/s
# Warmup Iteration   5: 265.999 ops/s
Iteration   1: 266.086 ops/s
Iteration   2: 265.994 ops/s
Iteration   3: 265.964 ops/s
Iteration   4: 265.978 ops/s
Iteration   5: 265.977 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  265.985 ±(99.9%) 0.038 ops/s [Average]
  (min, avg, max) = (265.910, 265.985, 266.107), stdev = 0.050
  CI (99.9%): [265.947, 266.023] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:35:01
# Fork: 1 of 5
# Warmup Iteration   1: 267.883 ops/s
# Warmup Iteration   2: 268.677 ops/s
# Warmup Iteration   3: 284.341 ops/s
# Warmup Iteration   4: 285.433 ops/s
# Warmup Iteration   5: 285.398 ops/s
Iteration   1: 285.460 ops/s
Iteration   2: 285.403 ops/s
Iteration   3: 285.440 ops/s
Iteration   4: 285.425 ops/s
Iteration   5: 285.430 ops/s

# Run progress: 72.86% complete, ETA 00:33:16
# Fork: 2 of 5
# Warmup Iteration   1: 267.600 ops/s
# Warmup Iteration   2: 268.459 ops/s
# Warmup Iteration   3: 283.974 ops/s
# Warmup Iteration   4: 285.028 ops/s
# Warmup Iteration   5: 285.151 ops/s
Iteration   1: 285.168 ops/s
Iteration   2: 285.030 ops/s
Iteration   3: 285.093 ops/s
Iteration   4: 285.082 ops/s
Iteration   5: 285.111 ops/s

# Run progress: 74.29% complete, ETA 00:31:31
# Fork: 3 of 5
# Warmup Iteration   1: 267.917 ops/s
# Warmup Iteration   2: 268.718 ops/s
# Warmup Iteration   3: 284.338 ops/s
# Warmup Iteration   4: 285.424 ops/s
# Warmup Iteration   5: 285.445 ops/s
Iteration   1: 285.462 ops/s
Iteration   2: 285.442 ops/s
Iteration   3: 285.475 ops/s
Iteration   4: 285.458 ops/s
Iteration   5: 285.405 ops/s

# Run progress: 75.71% complete, ETA 00:29:46
# Fork: 4 of 5
# Warmup Iteration   1: 267.875 ops/s
# Warmup Iteration   2: 268.705 ops/s
# Warmup Iteration   3: 284.335 ops/s
# Warmup Iteration   4: 285.426 ops/s
# Warmup Iteration   5: 285.372 ops/s
Iteration   1: 285.428 ops/s
Iteration   2: 285.413 ops/s
Iteration   3: 285.383 ops/s
Iteration   4: 285.419 ops/s
Iteration   5: 285.537 ops/s

# Run progress: 77.14% complete, ETA 00:28:02
# Fork: 5 of 5
# Warmup Iteration   1: 267.898 ops/s
# Warmup Iteration   2: 268.848 ops/s
# Warmup Iteration   3: 284.400 ops/s
# Warmup Iteration   4: 285.447 ops/s
# Warmup Iteration   5: 285.516 ops/s
Iteration   1: 285.421 ops/s
Iteration   2: 285.439 ops/s
Iteration   3: 285.507 ops/s
Iteration   4: 285.453 ops/s
Iteration   5: 285.457 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  285.374 ±(99.9%) 0.110 ops/s [Average]
  (min, avg, max) = (285.030, 285.374, 285.537), stdev = 0.146
  CI (99.9%): [285.264, 285.483] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:26:17
# Fork: 1 of 5
# Warmup Iteration   1: 355.318 ops/s
# Warmup Iteration   2: 325.469 ops/s
# Warmup Iteration   3: 287.701 ops/s
# Warmup Iteration   4: 287.484 ops/s
# Warmup Iteration   5: 287.691 ops/s
Iteration   1: 287.591 ops/s
Iteration   2: 287.674 ops/s
Iteration   3: 287.589 ops/s
Iteration   4: 287.649 ops/s
Iteration   5: 287.579 ops/s

# Run progress: 80.00% complete, ETA 00:24:32
# Fork: 2 of 5
# Warmup Iteration   1: 355.465 ops/s
# Warmup Iteration   2: 325.490 ops/s
# Warmup Iteration   3: 287.647 ops/s
# Warmup Iteration   4: 287.649 ops/s
# Warmup Iteration   5: 287.722 ops/s
Iteration   1: 287.593 ops/s
Iteration   2: 287.735 ops/s
Iteration   3: 287.691 ops/s
Iteration   4: 287.774 ops/s
Iteration   5: 287.747 ops/s

# Run progress: 81.43% complete, ETA 00:22:47
# Fork: 3 of 5
# Warmup Iteration   1: 355.356 ops/s
# Warmup Iteration   2: 325.468 ops/s
# Warmup Iteration   3: 287.233 ops/s
# Warmup Iteration   4: 287.253 ops/s
# Warmup Iteration   5: 287.234 ops/s
Iteration   1: 287.215 ops/s
Iteration   2: 287.324 ops/s
Iteration   3: 287.258 ops/s
Iteration   4: 287.321 ops/s
Iteration   5: 287.253 ops/s

# Run progress: 82.86% complete, ETA 00:21:02
# Fork: 4 of 5
# Warmup Iteration   1: 339.911 ops/s
# Warmup Iteration   2: 320.554 ops/s
# Warmup Iteration   3: 287.487 ops/s
# Warmup Iteration   4: 287.540 ops/s
# Warmup Iteration   5: 287.504 ops/s
Iteration   1: 287.501 ops/s
Iteration   2: 287.418 ops/s
Iteration   3: 287.501 ops/s
Iteration   4: 287.465 ops/s
Iteration   5: 287.603 ops/s

# Run progress: 84.29% complete, ETA 00:19:17
# Fork: 5 of 5
# Warmup Iteration   1: 355.481 ops/s
# Warmup Iteration   2: 325.346 ops/s
# Warmup Iteration   3: 287.623 ops/s
# Warmup Iteration   4: 287.639 ops/s
# Warmup Iteration   5: 287.648 ops/s
Iteration   1: 287.592 ops/s
Iteration   2: 287.737 ops/s
Iteration   3: 287.667 ops/s
Iteration   4: 287.772 ops/s
Iteration   5: 287.714 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  287.558 ±(99.9%) 0.130 ops/s [Average]
  (min, avg, max) = (287.215, 287.558, 287.774), stdev = 0.173
  CI (99.9%): [287.429, 287.688] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:17:31
# Fork: 1 of 5
# Warmup Iteration   1: 358.547 ops/s
# Warmup Iteration   2: 344.389 ops/s
# Warmup Iteration   3: 326.289 ops/s
# Warmup Iteration   4: 326.315 ops/s
# Warmup Iteration   5: 326.327 ops/s
Iteration   1: 326.286 ops/s
Iteration   2: 326.247 ops/s
Iteration   3: 326.222 ops/s
Iteration   4: 326.267 ops/s
Iteration   5: 326.260 ops/s

# Run progress: 87.14% complete, ETA 00:15:46
# Fork: 2 of 5
# Warmup Iteration   1: 358.650 ops/s
# Warmup Iteration   2: 344.448 ops/s
# Warmup Iteration   3: 326.356 ops/s
# Warmup Iteration   4: 326.322 ops/s
# Warmup Iteration   5: 326.272 ops/s
Iteration   1: 326.244 ops/s
Iteration   2: 326.270 ops/s
Iteration   3: 326.250 ops/s
Iteration   4: 326.299 ops/s
Iteration   5: 326.281 ops/s

# Run progress: 88.57% complete, ETA 00:14:01
# Fork: 3 of 5
# Warmup Iteration   1: 358.861 ops/s
# Warmup Iteration   2: 344.408 ops/s
# Warmup Iteration   3: 326.307 ops/s
# Warmup Iteration   4: 326.342 ops/s
# Warmup Iteration   5: 326.361 ops/s
Iteration   1: 326.382 ops/s
Iteration   2: 326.241 ops/s
Iteration   3: 326.211 ops/s
Iteration   4: 326.254 ops/s
Iteration   5: 326.237 ops/s

# Run progress: 90.00% complete, ETA 00:12:16
# Fork: 4 of 5
# Warmup Iteration   1: 358.878 ops/s
# Warmup Iteration   2: 344.368 ops/s
# Warmup Iteration   3: 326.087 ops/s
# Warmup Iteration   4: 325.957 ops/s
# Warmup Iteration   5: 326.338 ops/s
Iteration   1: 326.369 ops/s
Iteration   2: 326.362 ops/s
Iteration   3: 326.378 ops/s
Iteration   4: 326.351 ops/s
Iteration   5: 326.342 ops/s

# Run progress: 91.43% complete, ETA 00:10:31
# Fork: 5 of 5
# Warmup Iteration   1: 358.503 ops/s
# Warmup Iteration   2: 344.337 ops/s
# Warmup Iteration   3: 326.272 ops/s
# Warmup Iteration   4: 326.297 ops/s
# Warmup Iteration   5: 326.322 ops/s
Iteration   1: 326.313 ops/s
Iteration   2: 326.216 ops/s
Iteration   3: 326.201 ops/s
Iteration   4: 326.203 ops/s
Iteration   5: 326.231 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  326.277 ±(99.9%) 0.043 ops/s [Average]
  (min, avg, max) = (326.201, 326.277, 326.382), stdev = 0.057
  CI (99.9%): [326.234, 326.320] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:08:46
# Fork: 1 of 5
# Warmup Iteration   1: 252.160 ops/s
# Warmup Iteration   2: 255.736 ops/s
# Warmup Iteration   3: 244.761 ops/s
# Warmup Iteration   4: 243.861 ops/s
# Warmup Iteration   5: 243.264 ops/s
Iteration   1: 243.608 ops/s
Iteration   2: 243.761 ops/s
Iteration   3: 243.641 ops/s
Iteration   4: 243.552 ops/s
Iteration   5: 242.939 ops/s

# Run progress: 94.29% complete, ETA 00:07:00
# Fork: 2 of 5
# Warmup Iteration   1: 252.264 ops/s
# Warmup Iteration   2: 255.012 ops/s
# Warmup Iteration   3: 245.101 ops/s
# Warmup Iteration   4: 243.333 ops/s
# Warmup Iteration   5: 243.210 ops/s
Iteration   1: 243.723 ops/s
Iteration   2: 243.398 ops/s
Iteration   3: 243.418 ops/s
Iteration   4: 242.735 ops/s
Iteration   5: 243.414 ops/s

# Run progress: 95.71% complete, ETA 00:05:15
# Fork: 3 of 5
# Warmup Iteration   1: 252.446 ops/s
# Warmup Iteration   2: 255.379 ops/s
# Warmup Iteration   3: 245.114 ops/s
# Warmup Iteration   4: 243.102 ops/s
# Warmup Iteration   5: 243.012 ops/s
Iteration   1: 242.659 ops/s
Iteration   2: 242.979 ops/s
Iteration   3: 243.177 ops/s
Iteration   4: 242.740 ops/s
Iteration   5: 243.174 ops/s

# Run progress: 97.14% complete, ETA 00:03:30
# Fork: 4 of 5
# Warmup Iteration   1: 252.423 ops/s
# Warmup Iteration   2: 255.439 ops/s
# Warmup Iteration   3: 245.282 ops/s
# Warmup Iteration   4: 243.783 ops/s
# Warmup Iteration   5: 242.640 ops/s
Iteration   1: 243.213 ops/s
Iteration   2: 242.596 ops/s
Iteration   3: 243.394 ops/s
Iteration   4: 243.331 ops/s
Iteration   5: 243.598 ops/s

# Run progress: 98.57% complete, ETA 00:01:45
# Fork: 5 of 5
# Warmup Iteration   1: 252.747 ops/s
# Warmup Iteration   2: 255.898 ops/s
# Warmup Iteration   3: 244.591 ops/s
# Warmup Iteration   4: 243.475 ops/s
# Warmup Iteration   5: 243.354 ops/s
Iteration   1: 243.424 ops/s
Iteration   2: 243.488 ops/s
Iteration   3: 243.450 ops/s
Iteration   4: 243.135 ops/s
Iteration   5: 243.489 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  243.281 ±(99.9%) 0.253 ops/s [Average]
  (min, avg, max) = (242.596, 243.281, 243.761), stdev = 0.338
  CI (99.9%): [243.028, 243.535] (assumes normal distribution)


# Run complete. Total time: 02:02:39

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt    Score     Error  Units
Benchmarks.forEachOrdered       thrpt   25   67.015 ±   0.976  ops/s
Benchmarks.forEachParallel      thrpt   25   14.888 ±   0.411  ops/s
Benchmarks.forLoopsNested       thrpt   25   73.164 ±   0.072  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  338.468 ±   0.130  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  338.448 ±   0.100  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  498.385 ±   0.110  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  526.824 ±   0.059  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  669.851 ±  72.463  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  734.370 ± 103.552  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  265.985 ±   0.038  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  285.374 ±   0.110  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  287.558 ±   0.130  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  326.277 ±   0.043  ops/s
Benchmarks.toFXImage            thrpt   25  243.281 ±   0.253  ops/s

Benchmark result is saved to focal-focal-java-11-openjdk-amd64-2020-06-10.txt
