# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 70.130 ops/s
# Warmup Iteration   2: 70.607 ops/s
# Warmup Iteration   3: 70.720 ops/s
# Warmup Iteration   4: 70.608 ops/s
# Warmup Iteration   5: 70.647 ops/s
Iteration   3: 599.843 ops/s
Iteration   4: 599.755 ops/s
Iteration   5: 599.902 ops/s

# Run progress: 62.86% complete, ETA 00:45:22
# Fork: 5 of 5
# Warmup Iteration   1: 753.185 ops/s
# Warmup Iteration   2: 599.687 ops/s
# Warmup Iteration   3: 599.767 ops/s
# Warmup Iteration   4: 599.762 ops/s
# Warmup Iteration   5: 599.678 ops/s
Iteration   1: 599.692 ops/s
Iteration   2: 599.659 ops/s
Iteration   3: 599.641 ops/s
Iteration   4: 599.698 ops/s
Iteration   5: 599.812 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbAsArgbPre":
  599.891 ±(99.9%) 0.109 ops/s [Average]
  (min, avg, max) = (599.641, 599.891, 600.148), stdev = 0.145
  CI (99.9%): [599.782, 600.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgb

# Run progress: 64.29% complete, ETA 00:43:38
# Fork: 1 of 5
# Warmup Iteration   1: 259.740 ops/s
# Warmup Iteration   2: 260.485 ops/s
# Warmup Iteration   3: 259.889 ops/s
# Warmup Iteration   4: 259.834 ops/s
# Warmup Iteration   5: 259.927 ops/s
Iteration   1: 259.927 ops/s
Iteration   2: 259.889 ops/s
Iteration   3: 259.859 ops/s
Iteration   4: 259.926 ops/s
Iteration   5: 259.835 ops/s

# Run progress: 65.71% complete, ETA 00:41:53
# Fork: 2 of 5
# Warmup Iteration   1: 259.622 ops/s
# Warmup Iteration   2: 260.293 ops/s
# Warmup Iteration   3: 259.818 ops/s
# Warmup Iteration   4: 259.788 ops/s
# Warmup Iteration   5: 259.778 ops/s
Iteration   1: 259.826 ops/s
Iteration   2: 259.808 ops/s
Iteration   3: 259.793 ops/s
Iteration   4: 259.752 ops/s
Iteration   5: 259.818 ops/s

# Run progress: 67.14% complete, ETA 00:40:09
# Fork: 3 of 5
# Warmup Iteration   1: 259.711 ops/s
# Warmup Iteration   2: 260.192 ops/s
# Warmup Iteration   3: 259.834 ops/s
# Warmup Iteration   4: 259.711 ops/s
# Warmup Iteration   5: 259.747 ops/s
Iteration   1: 259.692 ops/s
Iteration   2: 259.788 ops/s
Iteration   3: 259.774 ops/s
Iteration   4: 259.765 ops/s
Iteration   5: 259.766 ops/s

# Run progress: 68.57% complete, ETA 00:38:25
# Fork: 4 of 5
# Warmup Iteration   1: 259.420 ops/s
# Warmup Iteration   2: 260.201 ops/s
# Warmup Iteration   3: 259.784 ops/s
# Warmup Iteration   4: 259.807 ops/s
# Warmup Iteration   5: 259.789 ops/s
Iteration   1: 259.837 ops/s
Iteration   2: 259.847 ops/s
Iteration   3: 259.811 ops/s
Iteration   4: 259.841 ops/s
Iteration   5: 259.801 ops/s

# Run progress: 70.00% complete, ETA 00:36:40
# Fork: 5 of 5
# Warmup Iteration   1: 259.613 ops/s
# Warmup Iteration   2: 260.269 ops/s
# Warmup Iteration   3: 259.775 ops/s
# Warmup Iteration   4: 259.730 ops/s
# Warmup Iteration   5: 259.828 ops/s
Iteration   1: 259.762 ops/s
Iteration   2: 259.684 ops/s
Iteration   3: 259.694 ops/s
Iteration   4: 259.735 ops/s
Iteration   5: 259.720 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgb":
  259.798 ±(99.9%) 0.049 ops/s [Average]
  (min, avg, max) = (259.684, 259.798, 259.927), stdev = 0.066
  CI (99.9%): [259.748, 259.847] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre

# Run progress: 71.43% complete, ETA 00:34:56
# Fork: 1 of 5
# Warmup Iteration   1: 271.300 ops/s
# Warmup Iteration   2: 272.127 ops/s
# Warmup Iteration   3: 270.191 ops/s
# Warmup Iteration   4: 270.160 ops/s
# Warmup Iteration   5: 270.204 ops/s
Iteration   1: 270.222 ops/s
Iteration   2: 270.202 ops/s
Iteration   3: 270.198 ops/s
Iteration   4: 270.227 ops/s
Iteration   5: 270.164 ops/s

# Run progress: 72.86% complete, ETA 00:33:11
# Fork: 2 of 5
# Warmup Iteration   1: 271.127 ops/s
# Warmup Iteration   2: 272.220 ops/s
# Warmup Iteration   3: 270.243 ops/s
# Warmup Iteration   4: 270.256 ops/s
# Warmup Iteration   5: 270.131 ops/s
Iteration   1: 270.172 ops/s
Iteration   2: 270.073 ops/s
Iteration   3: 270.100 ops/s
Iteration   4: 270.111 ops/s
Iteration   5: 270.103 ops/s

# Run progress: 74.29% complete, ETA 00:31:27
# Fork: 3 of 5
# Warmup Iteration   1: 271.229 ops/s
# Warmup Iteration   2: 272.225 ops/s
# Warmup Iteration   3: 270.229 ops/s
# Warmup Iteration   4: 270.159 ops/s
# Warmup Iteration   5: 270.169 ops/s
Iteration   1: 270.155 ops/s
Iteration   2: 270.103 ops/s
Iteration   3: 269.999 ops/s
Iteration   4: 270.122 ops/s
Iteration   5: 270.230 ops/s

# Run progress: 75.71% complete, ETA 00:29:42
# Fork: 4 of 5
# Warmup Iteration   1: 270.965 ops/s
# Warmup Iteration   2: 272.237 ops/s
# Warmup Iteration   3: 270.272 ops/s
# Warmup Iteration   4: 270.235 ops/s
# Warmup Iteration   5: 270.177 ops/s
Iteration   1: 270.157 ops/s
Iteration   2: 270.231 ops/s
Iteration   3: 270.181 ops/s
Iteration   4: 270.218 ops/s
Iteration   5: 270.288 ops/s

# Run progress: 77.14% complete, ETA 00:27:57
# Fork: 5 of 5
# Warmup Iteration   1: 271.274 ops/s
# Warmup Iteration   2: 272.209 ops/s
# Warmup Iteration   3: 270.311 ops/s
# Warmup Iteration   4: 270.285 ops/s
# Warmup Iteration   5: 270.240 ops/s
Iteration   1: 270.287 ops/s
Iteration   2: 270.257 ops/s
Iteration   3: 270.263 ops/s
Iteration   4: 270.285 ops/s
Iteration   5: 270.335 ops/s


Result "org.status6.tofximage.Benchmarks.setArgbPreAsArgbPre":
  270.187 ±(99.9%) 0.060 ops/s [Average]
  (min, avg, max) = (269.999, 270.187, 270.335), stdev = 0.080
  CI (99.9%): [270.128, 270.247] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgb

# Run progress: 78.57% complete, ETA 00:26:13
# Fork: 1 of 5
# Warmup Iteration   1: 345.102 ops/s
# Warmup Iteration   2: 323.107 ops/s
# Warmup Iteration   3: 289.102 ops/s
# Warmup Iteration   4: 288.954 ops/s
# Warmup Iteration   5: 289.125 ops/s
Iteration   1: 289.005 ops/s
Iteration   2: 289.115 ops/s
Iteration   3: 289.018 ops/s
Iteration   4: 289.082 ops/s
Iteration   5: 289.017 ops/s

# Run progress: 80.00% complete, ETA 00:24:28
# Fork: 2 of 5
# Warmup Iteration   1: 352.658 ops/s
# Warmup Iteration   2: 327.594 ops/s
# Warmup Iteration   3: 294.574 ops/s
# Warmup Iteration   4: 294.680 ops/s
# Warmup Iteration   5: 294.493 ops/s
Iteration   1: 294.618 ops/s
Iteration   2: 294.556 ops/s
Iteration   3: 294.526 ops/s
Iteration   4: 294.618 ops/s
Iteration   5: 294.497 ops/s

# Run progress: 81.43% complete, ETA 00:22:43
# Fork: 3 of 5
# Warmup Iteration   1: 345.450 ops/s
# Warmup Iteration   2: 323.255 ops/s
# Warmup Iteration   3: 289.164 ops/s
# Warmup Iteration   4: 288.972 ops/s
# Warmup Iteration   5: 289.021 ops/s
Iteration   1: 288.960 ops/s
Iteration   2: 289.068 ops/s
Iteration   3: 288.899 ops/s
Iteration   4: 289.042 ops/s
Iteration   5: 288.887 ops/s

# Run progress: 82.86% complete, ETA 00:20:58
# Fork: 4 of 5
# Warmup Iteration   1: 365.798 ops/s
# Warmup Iteration   2: 331.195 ops/s
# Warmup Iteration   3: 294.485 ops/s
# Warmup Iteration   4: 294.302 ops/s
# Warmup Iteration   5: 294.362 ops/s
Iteration   1: 294.308 ops/s
Iteration   2: 294.382 ops/s
Iteration   3: 294.332 ops/s
Iteration   4: 294.384 ops/s
Iteration   5: 294.350 ops/s

# Run progress: 84.29% complete, ETA 00:19:14
# Fork: 5 of 5
# Warmup Iteration   1: 352.835 ops/s
# Warmup Iteration   2: 327.746 ops/s
# Warmup Iteration   3: 294.366 ops/s
# Warmup Iteration   4: 294.416 ops/s
# Warmup Iteration   5: 294.461 ops/s
Iteration   1: 294.494 ops/s
Iteration   2: 294.447 ops/s
Iteration   3: 294.301 ops/s
Iteration   4: 294.339 ops/s
Iteration   5: 294.318 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgb":
  292.262 ±(99.9%) 2.032 ops/s [Average]
  (min, avg, max) = (288.887, 292.262, 294.618), stdev = 2.713
  CI (99.9%): [290.230, 294.295] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.setArrayAsArgbPre

# Run progress: 85.71% complete, ETA 00:17:29
# Fork: 1 of 5
# Warmup Iteration   1: 374.390 ops/s
# Warmup Iteration   2: 350.279 ops/s
# Warmup Iteration   3: 327.368 ops/s
# Warmup Iteration   4: 327.216 ops/s
# Warmup Iteration   5: 326.906 ops/s
Iteration   1: 327.484 ops/s
Iteration   2: 326.923 ops/s
Iteration   3: 327.405 ops/s
Iteration   4: 327.284 ops/s
Iteration   5: 326.910 ops/s

# Run progress: 87.14% complete, ETA 00:15:44
# Fork: 2 of 5
# Warmup Iteration   1: 366.006 ops/s
# Warmup Iteration   2: 344.714 ops/s
# Warmup Iteration   3: 321.298 ops/s
# Warmup Iteration   4: 321.141 ops/s
# Warmup Iteration   5: 320.839 ops/s
Iteration   1: 321.365 ops/s
Iteration   2: 320.840 ops/s
Iteration   3: 321.368 ops/s
Iteration   4: 320.833 ops/s
Iteration   5: 321.388 ops/s

# Run progress: 88.57% complete, ETA 00:13:59
# Fork: 3 of 5
# Warmup Iteration   1: 366.306 ops/s
# Warmup Iteration   2: 344.539 ops/s
# Warmup Iteration   3: 321.272 ops/s
# Warmup Iteration   4: 321.330 ops/s
# Warmup Iteration   5: 320.886 ops/s
Iteration   1: 320.806 ops/s
Iteration   2: 321.130 ops/s
Iteration   3: 320.813 ops/s
Iteration   4: 321.334 ops/s
Iteration   5: 320.773 ops/s

# Run progress: 90.00% complete, ETA 00:12:14
# Fork: 4 of 5
# Warmup Iteration   1: 366.232 ops/s
# Warmup Iteration   2: 344.543 ops/s
# Warmup Iteration   3: 321.321 ops/s
# Warmup Iteration   4: 321.093 ops/s
# Warmup Iteration   5: 320.619 ops/s
Iteration   1: 321.225 ops/s
Iteration   2: 320.670 ops/s
Iteration   3: 321.291 ops/s
Iteration   4: 320.791 ops/s
Iteration   5: 321.152 ops/s

# Run progress: 91.43% complete, ETA 00:10:29
# Fork: 5 of 5
# Warmup Iteration   1: 366.053 ops/s
# Warmup Iteration   2: 344.683 ops/s
# Warmup Iteration   3: 321.044 ops/s
# Warmup Iteration   4: 320.912 ops/s
# Warmup Iteration   5: 321.387 ops/s
Iteration   1: 320.869 ops/s
Iteration   2: 321.396 ops/s
Iteration   3: 320.905 ops/s
Iteration   4: 321.411 ops/s
Iteration   5: 320.932 ops/s


Result "org.status6.tofximage.Benchmarks.setArrayAsArgbPre":
  322.292 ±(99.9%) 1.887 ops/s [Average]
  (min, avg, max) = (320.670, 322.292, 327.484), stdev = 2.518
  CI (99.9%): [320.405, 324.178] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.toFXImage

# Run progress: 92.86% complete, ETA 00:08:44
# Fork: 1 of 5
# Warmup Iteration   1: 257.577 ops/s
# Warmup Iteration   2: 261.526 ops/s
# Warmup Iteration   3: 245.084 ops/s
# Warmup Iteration   4: 242.647 ops/s
# Warmup Iteration   5: 242.681 ops/s
Iteration   1: 242.493 ops/s
Iteration   2: 242.606 ops/s
Iteration   3: 242.625 ops/s
Iteration   4: 242.512 ops/s
Iteration   5: 242.641 ops/s

# Run progress: 94.29% complete, ETA 00:06:59
# Fork: 2 of 5
# Warmup Iteration   1: 257.649 ops/s
# Warmup Iteration   2: 261.839 ops/s
# Warmup Iteration   3: 245.572 ops/s
# Warmup Iteration   4: 242.962 ops/s
# Warmup Iteration   5: 242.886 ops/s
Iteration   1: 242.887 ops/s
Iteration   2: 242.924 ops/s
Iteration   3: 242.882 ops/s
Iteration   4: 242.896 ops/s
Iteration   5: 242.751 ops/s

# Run progress: 95.71% complete, ETA 00:05:14
# Fork: 3 of 5
# Warmup Iteration   1: 257.554 ops/s
# Warmup Iteration   2: 261.618 ops/s
# Warmup Iteration   3: 245.264 ops/s
# Warmup Iteration   4: 242.602 ops/s
# Warmup Iteration   5: 242.670 ops/s
Iteration   1: 242.753 ops/s
Iteration   2: 242.541 ops/s
Iteration   3: 242.667 ops/s
Iteration   4: 242.612 ops/s
Iteration   5: 242.364 ops/s

# Run progress: 97.14% complete, ETA 00:03:29
# Fork: 4 of 5
# Warmup Iteration   1: 257.821 ops/s
# Warmup Iteration   2: 261.501 ops/s
# Warmup Iteration   3: 245.236 ops/s
# Warmup Iteration   4: 242.680 ops/s
# Warmup Iteration   5: 242.502 ops/s
Iteration   1: 242.818 ops/s
Iteration   2: 242.590 ops/s
Iteration   3: 242.519 ops/s
Iteration   4: 242.647 ops/s
Iteration   5: 242.587 ops/s

# Run progress: 98.57% complete, ETA 00:01:44
# Fork: 5 of 5
# Warmup Iteration   1: 257.670 ops/s
# Warmup Iteration   2: 261.299 ops/s
# Warmup Iteration   3: 245.234 ops/s
# Warmup Iteration   4: 242.410 ops/s
# Warmup Iteration   5: 242.227 ops/s
Iteration   1: 242.424 ops/s
Iteration   2: 242.451 ops/s
Iteration   3: 242.446 ops/s
Iteration   4: 242.316 ops/s
Iteration   5: 242.509 ops/s


Result "org.status6.tofximage.Benchmarks.toFXImage":
  242.618 ±(99.9%) 0.128 ops/s [Average]
  (min, avg, max) = (242.316, 242.618, 242.924), stdev = 0.171
  CI (99.9%): [242.491, 242.746] (assumes normal distribution)


# Run complete. Total time: 02:02:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                        Mode  Cnt    Score   Error  Units
Benchmarks.forEachOrdered       thrpt   25   70.099 ± 0.453  ops/s
Benchmarks.forEachParallel      thrpt   25   15.167 ± 0.406  ops/s
Benchmarks.forLoopsNested       thrpt   25   74.094 ± 0.840  ops/s
Benchmarks.putArgbPreIntoBytes  thrpt   25  340.938 ± 0.160  ops/s
Benchmarks.putArgbPreIntoInts   thrpt   25  340.961 ± 0.209  ops/s
Benchmarks.putArrayIntoBytes    thrpt   25  510.141 ± 4.888  ops/s
Benchmarks.putDirectIntoInts    thrpt   25  530.113 ± 0.278  ops/s
Benchmarks.setArgbAsArgb        thrpt   25  533.941 ± 0.082  ops/s
Benchmarks.setArgbAsArgbPre     thrpt   25  599.891 ± 0.109  ops/s
Benchmarks.setArgbPreAsArgb     thrpt   25  259.798 ± 0.049  ops/s
Benchmarks.setArgbPreAsArgbPre  thrpt   25  270.187 ± 0.060  ops/s
Benchmarks.setArrayAsArgb       thrpt   25  292.262 ± 2.032  ops/s
Benchmarks.setArrayAsArgbPre    thrpt   25  322.292 ± 1.887  ops/s
Benchmarks.toFXImage            thrpt   25  242.618 ± 0.128  ops/s

Benchmark result is saved to focal-focal-java-14-openjdk-amd64-2020-06-10.txt
